
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.4916898969557729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4916898969557729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7293492728141951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7293492728141951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4381212596480466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4381212596480466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.69340231528562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.69340231528562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5929628427747111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5929628427747111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40903743923415964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40903743923415964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.457350909182455}

Validating Partonomy with PLUM:  71%|███████████████████████████████████████████████████████████████████████████████                                | 819/1149 [04:02<01:08,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.319147474837083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.319147474837083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3468401582388025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3468401582388025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5961004429811787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5961004429811787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8028860971579301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8028860971579301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2588943968445101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2588943968445101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5007638371917776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5007638371917776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38575043075440363}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▊                               | 826/1149 [04:05<01:12,  4.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4241886879691799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4241886879691799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27525183691617133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27525183691617133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6023198582781701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6023198582781701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5796313080164167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5796313080164167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5395424384664944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5395424384664944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6508783352061022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6508783352061022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7120749904405239}

Validating Partonomy with PLUM:  72%|████████████████████████████████████████████████████████████████████████████████▍                              | 833/1149 [04:07<01:09,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5039178264999125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5039178264999125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13558648932151457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13558648932151457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6272054320938449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6272054320938449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3922891849081723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3922891849081723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5641097017003738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5641097017003738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17519850015412747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17519850015412747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6645735370171238}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████▏                             | 840/1149 [04:09<01:09,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3768668901078709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3768668901078709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24625622187789462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24625622187789462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6952410796726209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6952410796726209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6575229661517622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6575229661517622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6389696259093522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6389696259093522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6326155460201441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6326155460201441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5832095194710892}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▊                             | 847/1149 [04:11<01:03,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45496063768132333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45496063768132333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6913787646132514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6913787646132514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6924758250801081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6924758250801081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5459466492537154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5459466492537154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.521350875843618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.521350875843618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7167044102307061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7167044102307061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4274169225773224}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▍                            | 853/1149 [04:13<01:04,  4.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5215482880309349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5215482880309349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6757054423923339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6757054423923339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6507425123351738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6507425123351738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5682605156816287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5682605156816287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5431741396578555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5431741396578555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4764166988801179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4764166988801179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5416368700933449}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▏                           | 861/1149 [04:15<00:55,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1675835099604271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1675835099604271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6898940235747207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6898940235747207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3058250514115171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3058250514115171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5531776753326967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5531776753326967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5144418621295953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5144418621295953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5729520492214774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5729520492214774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25551415797317434}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▊                           | 867/1149 [04:17<01:20,  3.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5992684869742946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5992684869742946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5690729552468434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5690729552468434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7417730556605242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7417730556605242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5041976429031952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5041976429031952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23558518215267837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23558518215267837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4232124590693524}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▏                          | 871/1149 [04:18<01:32,  3.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45568302310311337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45568302310311337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5950518599063926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5950518599063926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33857842021397677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33857842021397677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30528965882615067}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▊                          | 878/1149 [04:21<01:04,  4.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5853276378887947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5853276378887947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47792135446608447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47792135446608447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47997403376004766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47997403376004766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6678168809664407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6678168809664407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4625303816677753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4625303816677753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7916558394555607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7916558394555607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.447979797979798}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▍                         | 885/1149 [04:23<01:04,  4.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.564589984487259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.564589984487259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43498334601036825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43498334601036825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6027782853770728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6027782853770728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48483713539064716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48483713539064716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3856599310827623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3856599310827623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4345468596747706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4345468596747706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.534913390236162}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▎                        | 893/1149 [04:25<00:53,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5960804976436993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5960804976436993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6976500213502588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6976500213502588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6305388049510077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6305388049510077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.278455342046586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.278455342046586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6609896504577598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6609896504577598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37436822365243955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37436822365243955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5083616464716317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5083616464716317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4074501646880181}

Validating Partonomy with PLUM:  78%|███████████████████████████████████████████████████████████████████████████████████████                        | 901/1149 [04:27<00:44,  5.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4927667813522997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4927667813522997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5883825136098908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5883825136098908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5166518955217136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5166518955217136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41383407902077946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41383407902077946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7707259300977115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7707259300977115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7055042295853361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7055042295853361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45681375504388666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45681375504388666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44563402763307475}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▉                       | 910/1149 [04:29<00:42,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25102965321381393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25102965321381393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5643055925067251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5643055925067251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20483680959816306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20483680959816306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5272386101981509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5272386101981509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3186518050810736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3186518050810736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.652477834580386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.652477834580386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5141713090643703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5141713090643703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5027602691916152}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▋                      | 918/1149 [04:31<00:38,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.508190506187508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.508190506187508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5130284936317541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5130284936317541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38329368685109777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38329368685109777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6578348528849781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6578348528849781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6576935356081859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6576935356081859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6708750397704155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6708750397704155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.663870244020914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.663870244020914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41162681418651464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41162681418651464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5233691510398559}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▌                     | 927/1149 [04:33<00:38,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5040400550338652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5040400550338652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6146526026140794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6146526026140794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.745059298830182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.745059298830182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3258048045331868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3258048045331868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3447834693187853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3447834693187853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5863274843691904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5863274843691904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36867381604289856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36867381604289856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6515503305866113}

Validating Partonomy with PLUM:  81%|██████████████████████████████████████████████████████████████████████████████████████████▎                    | 935/1149 [04:35<00:38,  5.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11541580041580042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11541580041580042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6964418602063208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6964418602063208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42692124864487946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42692124864487946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43792771307060596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43792771307060596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3017847412348697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3017847412348697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8135104351887511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8135104351887511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5023402930465621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5023402930465621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49166727011501843}

Validating Partonomy with PLUM:  82%|███████████████████████████████████████████████████████████████████████████████████████████                    | 943/1149 [04:37<00:38,  5.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4174683158894266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4174683158894266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4868088556988761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4868088556988761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5371695775116239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5371695775116239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3911840058565141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3911840058565141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5337664870880917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5337664870880917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.711729242979243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.711729242979243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4201048794396575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4201048794396575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6994267004944168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6994267004944168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3629566827094659}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                   | 950/1149 [04:39<00:45,  4.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4425492376307392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4425492376307392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5428467868680885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5428467868680885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5895126266812415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5895126266812415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4699238292501556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4699238292501556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6433691597924875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6433691597924875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6502913847137203}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▍                  | 957/1149 [04:41<00:43,  4.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27015135676181573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27015135676181573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6066401599827291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6066401599827291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7510804520621778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7510804520621778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7220576117474422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7220576117474422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.370192005947868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.370192005947868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3464204127892964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3464204127892964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5850600919098071}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▏                 | 964/1149 [04:43<00:40,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19247532607666457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19247532607666457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6023425137271595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6023425137271595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43735146097125827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43735146097125827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5412462680997164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5412462680997164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5964457972334698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5964457972334698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4440087071529249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4440087071529249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34566842709979734}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                 | 971/1149 [04:45<00:35,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5215155046521827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5215155046521827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4397520438938115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4397520438938115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13412155654559074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13412155654559074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7913477698596827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7913477698596827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8115993122349449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8115993122349449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5800553722269948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5800553722269948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5620282636290197}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▌                | 979/1149 [04:47<00:32,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5692349749196707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5692349749196707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3395125297708737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3395125297708737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6226441532004908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6226441532004908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1762045024195245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1762045024195245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5445702732673785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5445702732673785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6436106967871659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6436106967871659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8916355012329626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8916355012329626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7728540012811717}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▎               | 986/1149 [04:48<00:33,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8901716856408373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8901716856408373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3097119775201967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3097119775201967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5518574844801646}
