/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:08<00:00, 34.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1163/500]	Time 189.866 (189.866)	Loss 0.3188 (0.3420)	CeLoss 0.0283 (0.0312)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0613)	MaskBCELoss 0.0089 (0.0143)	MaskDICELoss 0.0454 (0.0470)
Epoch: [2][1164/500]	Time 182.030 (182.030)	Loss 0.1614 (0.3216)	CeLoss 0.0342 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0245 (0.0553)	MaskBCELoss 0.0050 (0.0139)	MaskDICELoss 0.0195 (0.0414)
Epoch: [2][1165/500]	Time 211.408 (211.408)	Loss 0.2615 (0.3651)	CeLoss 0.0000 (0.0299)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0656)	MaskBCELoss 0.0078 (0.0147)	MaskDICELoss 0.0410 (0.0510)
Epoch: [2][1166/500]	Time 213.269 (213.269)	Loss 0.3481 (0.3483)	CeLoss 0.0058 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0632)	MaskBCELoss 0.0134 (0.0140)	MaskDICELoss 0.0526 (0.0491)
Epoch: [2][1167/500]	Time 185.446 (185.446)	Loss 0.4392 (0.4051)	CeLoss 0.0708 (0.0357)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0720)	MaskBCELoss 0.0145 (0.0157)	MaskDICELoss 0.0566 (0.0563)
Epoch: [2][1168/500]	Time 181.657 (181.657)	Loss 0.2035 (0.2573)	CeLoss 0.0000 (0.0302)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0457)	MaskBCELoss 0.0166 (0.0118)	MaskDICELoss 0.0284 (0.0339)
Epoch: [2][1169/500]	Time 180.668 (180.668)	Loss 0.3786 (0.3038)	CeLoss 0.0010 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0563)	MaskBCELoss 0.0189 (0.0159)	MaskDICELoss 0.0566 (0.0404)
Epoch: [2][1170/500]	Time 200.892 (200.892)	Loss 0.3993 (0.3759)	CeLoss 0.0000 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0685)	MaskBCELoss 0.0061 (0.0148)	MaskDICELoss 0.0645 (0.0537)
Epoch: [2][1171/500]	Time 197.906 (197.906)	Loss 0.2733 (0.3171)	CeLoss 0.0344 (0.0297)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0543)	MaskBCELoss 0.0108 (0.0097)	MaskDICELoss 0.0362 (0.0447)
Epoch: [2][1172/500]	Time 201.708 (201.708)	Loss 0.3330 (0.3431)	CeLoss 0.0008 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0636)	MaskBCELoss 0.0232 (0.0145)	MaskDICELoss 0.0476 (0.0491)
Epoch: [2][1173/500]	Time 218.540 (218.540)	Loss 0.3622 (0.3512)	CeLoss 0.0000 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0622)	MaskBCELoss 0.0079 (0.0127)	MaskDICELoss 0.0578 (0.0495)
Epoch: [2][1174/500]	Time 188.723 (188.723)	Loss 0.2264 (0.3078)	CeLoss 0.0571 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0302 (0.0541)	MaskBCELoss 0.0029 (0.0130)	MaskDICELoss 0.0273 (0.0411)
Epoch: [2][1175/500]	Time 182.109 (182.109)	Loss 0.3537 (0.3299)	CeLoss 0.0303 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0594)	MaskBCELoss 0.0418 (0.0179)	MaskDICELoss 0.0400 (0.0414)
Epoch: [2][1176/500]	Time 171.538 (171.538)	Loss 0.1403 (0.3455)	CeLoss 0.0002 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0346 (0.0669)	MaskBCELoss 0.0169 (0.0208)	MaskDICELoss 0.0177 (0.0461)
Epoch: [2][1177/500]	Time 174.193 (174.193)	Loss 0.3943 (0.3322)	CeLoss 0.0742 (0.0371)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0617)	MaskBCELoss 0.0128 (0.0189)	MaskDICELoss 0.0491 (0.0429)
Epoch: [2][1178/500]	Time 174.771 (174.771)	Loss 0.1664 (0.3104)	CeLoss 0.0106 (0.0343)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0557)	MaskBCELoss 0.0115 (0.0146)	MaskDICELoss 0.0221 (0.0412)
Epoch: [2][1179/500]	Time 209.515 (209.515)	Loss 0.2163 (0.3219)	CeLoss 0.0003 (0.0145)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0620)	MaskBCELoss 0.0200 (0.0163)	MaskDICELoss 0.0293 (0.0458)
Epoch: [2][1180/500]	Time 201.003 (201.003)	Loss 0.2260 (0.3543)	CeLoss 0.0079 (0.0255)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0646)	MaskBCELoss 0.0113 (0.0147)	MaskDICELoss 0.0326 (0.0499)
Epoch: [2][1181/500]	Time 184.807 (184.807)	Loss 0.4208 (0.3120)	CeLoss 0.0776 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0557)	MaskBCELoss 0.0318 (0.0126)	MaskDICELoss 0.0466 (0.0431)
Epoch: [2][1182/500]	Time 177.009 (177.009)	Loss 0.3776 (0.3560)	CeLoss 0.0396 (0.0323)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0640)	MaskBCELoss 0.0186 (0.0151)	MaskDICELoss 0.0501 (0.0489)
Epoch: [2][1183/500]	Time 168.432 (168.432)	Loss 0.1418 (0.3069)	CeLoss 0.0161 (0.0256)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0221 (0.0551)	MaskBCELoss 0.0018 (0.0124)	MaskDICELoss 0.0203 (0.0427)
Epoch: [2][1184/500]	Time 204.146 (204.146)	Loss 0.4060 (0.3492)	CeLoss 0.0303 (0.0359)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0610)	MaskBCELoss 0.0221 (0.0131)	MaskDICELoss 0.0553 (0.0479)
Epoch: [2][1185/500]	Time 188.816 (188.816)	Loss 0.2707 (0.3735)	CeLoss 0.0981 (0.0413)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0353 (0.0655)	MaskBCELoss 0.0098 (0.0153)	MaskDICELoss 0.0255 (0.0503)
Epoch: [2][1186/500]	Time 183.788 (183.788)	Loss 0.3542 (0.2875)	CeLoss 0.0334 (0.0302)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0518)	MaskBCELoss 0.0134 (0.0134)	MaskDICELoss 0.0490 (0.0384)
Epoch: [2][1187/500]	Time 184.430 (184.430)	Loss 0.2541 (0.3151)	CeLoss 0.0001 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0595)	MaskBCELoss 0.0177 (0.0158)	MaskDICELoss 0.0365 (0.0437)
Epoch: [2][1188/500]	Time 175.224 (175.224)	Loss 0.2738 (0.3762)	CeLoss 0.0947 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0613)	MaskBCELoss 0.0146 (0.0122)	MaskDICELoss 0.0250 (0.0491)
Epoch: [2][1189/500]	Time 194.496 (194.496)	Loss 0.3750 (0.3203)	CeLoss 0.0240 (0.0353)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0577)	MaskBCELoss 0.0311 (0.0153)	MaskDICELoss 0.0481 (0.0424)
Epoch: [2][1190/500]	Time 170.785 (170.785)	Loss 0.3214 (0.3160)	CeLoss 0.0006 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0587)	MaskBCELoss 0.0048 (0.0155)	MaskDICELoss 0.0519 (0.0432)
Epoch: [2][1191/500]	Time 197.180 (197.180)	Loss 0.3465 (0.3395)	CeLoss 0.0002 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0595)	MaskBCELoss 0.0131 (0.0135)	MaskDICELoss 0.0534 (0.0460)
Epoch: [2][1192/500]	Time 177.211 (177.211)	Loss 0.3034 (0.3274)	CeLoss 0.0459 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0544)	MaskBCELoss 0.0112 (0.0106)	MaskDICELoss 0.0392 (0.0438)
Epoch: [2][1193/500]	Time 184.562 (184.562)	Loss 0.3156 (0.3070)	CeLoss 0.0427 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0510)	MaskBCELoss 0.0046 (0.0125)	MaskDICELoss 0.0439 (0.0386)
Epoch: [2][1194/500]	Time 170.594 (170.594)	Loss 0.2357 (0.3302)	CeLoss 0.0001 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0603)	MaskBCELoss 0.0117 (0.0170)	MaskDICELoss 0.0354 (0.0433)
Epoch: [2][1195/500]	Time 191.868 (191.868)	Loss 0.5103 (0.3740)	CeLoss 0.0869 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0647)	MaskBCELoss 0.0140 (0.0138)	MaskDICELoss 0.0659 (0.0509)
Epoch: [2][1196/500]	Time 179.311 (179.311)	Loss 0.4746 (0.3481)	CeLoss 0.0371 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0597)	MaskBCELoss 0.0273 (0.0137)	MaskDICELoss 0.0638 (0.0460)
Epoch: [2][1197/500]	Time 184.314 (184.314)	Loss 0.2575 (0.3630)	CeLoss 0.0586 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0622)	MaskBCELoss 0.0065 (0.0127)	MaskDICELoss 0.0310 (0.0495)
Epoch: [2][1198/500]	Time 183.545 (183.545)	Loss 0.3716 (0.3437)	CeLoss 0.0000 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0625)	MaskBCELoss 0.0093 (0.0125)	MaskDICELoss 0.0588 (0.0500)
Epoch: [2][1199/500]	Time 197.087 (197.087)	Loss 0.3323 (0.3502)	CeLoss 0.0527 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0611)	MaskBCELoss 0.0206 (0.0145)	MaskDICELoss 0.0398 (0.0466)
[2025-04-19 02:03:00,046] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0002853614457831325], mom=[(0.9, 0.95)]
[2025-04-19 02:03:00,058] [INFO] [timer.py:215:stop] epoch=0/micro_step=1200/global_step=120, RunningAvgSamplesPerSec=0.7988791753810829, CurrSamplesPerSec=0.4277335846628199, MemAllocated=22.62GB, MaxMemAllocated=37.11GB
Epoch: [2][1200/500]	Time 165.535 (165.535)	Loss 0.3344 (0.2778)	CeLoss 0.0002 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0511)	MaskBCELoss 0.0110 (0.0138)	MaskDICELoss 0.0520 (0.0374)
Epoch: [2][1201/500]	Time 187.467 (187.467)	Loss 0.4079 (0.3449)	CeLoss 0.0260 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0635)	MaskBCELoss 0.0294 (0.0146)	MaskDICELoss 0.0539 (0.0489)
Epoch: [2][1202/500]	Time 190.745 (190.745)	Loss 0.3948 (0.3803)	CeLoss 0.0303 (0.0365)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0677)	MaskBCELoss 0.0139 (0.0156)	MaskDICELoss 0.0561 (0.0521)
Epoch: [2][1203/500]	Time 179.411 (179.411)	Loss 0.3713 (0.3014)	CeLoss 0.0415 (0.0301)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0549)	MaskBCELoss 0.0075 (0.0145)	MaskDICELoss 0.0524 (0.0404)
Epoch: [2][1204/500]	Time 188.619 (188.619)	Loss 0.2699 (0.2632)	CeLoss 0.0271 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0452)	MaskBCELoss 0.0049 (0.0099)	MaskDICELoss 0.0388 (0.0354)
Epoch: [2][1205/500]	Time 184.846 (184.846)	Loss 0.3430 (0.3488)	CeLoss 0.0508 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0646)	MaskBCELoss 0.0093 (0.0166)	MaskDICELoss 0.0456 (0.0480)
Epoch: [2][1206/500]	Time 190.665 (190.665)	Loss 0.3766 (0.3310)	CeLoss 0.0203 (0.0377)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0569)	MaskBCELoss 0.0222 (0.0121)	MaskDICELoss 0.0520 (0.0448)
Epoch: [2][1207/500]	Time 174.530 (174.530)	Loss 0.3896 (0.3505)	CeLoss 0.0413 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0616)	MaskBCELoss 0.0169 (0.0149)	MaskDICELoss 0.0524 (0.0468)
Epoch: [2][1208/500]	Time 189.004 (189.004)	Loss 0.4035 (0.3630)	CeLoss 0.0317 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0647)	MaskBCELoss 0.0250 (0.0145)	MaskDICELoss 0.0536 (0.0502)
Epoch: [2][1209/500]	Time 182.038 (182.038)	Loss 0.4406 (0.3428)	CeLoss 0.0728 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0586)	MaskBCELoss 0.0087 (0.0133)	MaskDICELoss 0.0584 (0.0453)
Epoch: [2][1210/500]	Time 186.554 (186.554)	Loss 0.2619 (0.3328)	CeLoss 0.0732 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0586)	MaskBCELoss 0.0075 (0.0145)	MaskDICELoss 0.0289 (0.0441)
Epoch: [2][1211/500]	Time 194.445 (194.445)	Loss 0.2196 (0.3037)	CeLoss 0.0203 (0.0361)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0519)	MaskBCELoss 0.0134 (0.0110)	MaskDICELoss 0.0288 (0.0409)
Epoch: [2][1212/500]	Time 186.749 (186.749)	Loss 0.4249 (0.3168)	CeLoss 0.0283 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0539)	MaskBCELoss 0.0069 (0.0108)	MaskDICELoss 0.0638 (0.0431)
Epoch: [2][1213/500]	Time 196.548 (196.548)	Loss 0.3300 (0.3326)	CeLoss 0.0030 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0616)	MaskBCELoss 0.0297 (0.0147)	MaskDICELoss 0.0446 (0.0469)
Epoch: [2][1214/500]	Time 194.182 (194.182)	Loss 0.4378 (0.3270)	CeLoss 0.0391 (0.0253)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0599)	MaskBCELoss 0.0111 (0.0144)	MaskDICELoss 0.0628 (0.0455)
Epoch: [2][1215/500]	Time 187.250 (187.250)	Loss 0.3382 (0.3363)	CeLoss 0.0281 (0.0273)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0627)	MaskBCELoss 0.0075 (0.0169)	MaskDICELoss 0.0492 (0.0459)
Epoch: [2][1216/500]	Time 195.378 (195.378)	Loss 0.2299 (0.3222)	CeLoss 0.0420 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0530)	MaskBCELoss 0.0146 (0.0117)	MaskDICELoss 0.0265 (0.0414)
Epoch: [2][1217/500]	Time 181.504 (181.504)	Loss 0.2161 (0.3045)	CeLoss 0.0003 (0.0382)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0543)	MaskBCELoss 0.0128 (0.0150)	MaskDICELoss 0.0317 (0.0394)
Epoch: [2][1218/500]	Time 192.808 (192.808)	Loss 0.2930 (0.3456)	CeLoss 0.0219 (0.0321)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0638)	MaskBCELoss 0.0083 (0.0173)	MaskDICELoss 0.0424 (0.0465)
Epoch: [2][1219/500]	Time 194.826 (194.826)	Loss 0.3286 (0.3288)	CeLoss 0.0007 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0593)	MaskBCELoss 0.0253 (0.0132)	MaskDICELoss 0.0462 (0.0461)
Epoch: [2][1220/500]	Time 185.746 (185.746)	Loss 0.3056 (0.3088)	CeLoss 0.0110 (0.0367)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0544)	MaskBCELoss 0.0161 (0.0136)	MaskDICELoss 0.0437 (0.0408)
Epoch: [2][1221/500]	Time 180.786 (180.786)	Loss 0.3879 (0.2898)	CeLoss 0.0679 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0492)	MaskBCELoss 0.0168 (0.0127)	MaskDICELoss 0.0477 (0.0365)
Epoch: [2][1222/500]	Time 178.783 (178.783)	Loss 0.2857 (0.3153)	CeLoss 0.0251 (0.0364)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0546)	MaskBCELoss 0.0147 (0.0123)	MaskDICELoss 0.0385 (0.0423)
Epoch: [2][1223/500]	Time 210.038 (210.038)	Loss 0.2690 (0.3339)	CeLoss 0.0003 (0.0164)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0628)	MaskBCELoss 0.0118 (0.0149)	MaskDICELoss 0.0408 (0.0479)
Epoch: [2][1224/500]	Time 183.656 (183.656)	Loss 0.4801 (0.3846)	CeLoss 0.0820 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0654)	MaskBCELoss 0.0101 (0.0160)	MaskDICELoss 0.0630 (0.0495)
Epoch: [2][1225/500]	Time 195.286 (195.286)	Loss 0.4362 (0.3279)	CeLoss 0.0591 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0560)	MaskBCELoss 0.0076 (0.0110)	MaskDICELoss 0.0603 (0.0451)
Epoch: [2][1226/500]	Time 188.011 (188.011)	Loss 0.3631 (0.3617)	CeLoss 0.0001 (0.0215)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0690)	MaskBCELoss 0.0112 (0.0185)	MaskDICELoss 0.0567 (0.0505)
Epoch: [2][1227/500]	Time 207.515 (207.515)	Loss 0.2308 (0.3814)	CeLoss 0.0002 (0.0305)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0690)	MaskBCELoss 0.0125 (0.0157)	MaskDICELoss 0.0343 (0.0532)
Epoch: [2][1228/500]	Time 177.680 (177.680)	Loss 0.3608 (0.3353)	CeLoss 0.0566 (0.0253)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0622)	MaskBCELoss 0.0348 (0.0158)	MaskDICELoss 0.0391 (0.0464)
Epoch: [2][1229/500]	Time 161.898 (161.898)	Loss 0.3551 (0.3554)	CeLoss 0.0869 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0606)	MaskBCELoss 0.0046 (0.0143)	MaskDICELoss 0.0432 (0.0463)
Epoch: [2][1230/500]	Time 180.595 (180.595)	Loss 0.2913 (0.3277)	CeLoss 0.0579 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0551)	MaskBCELoss 0.0021 (0.0118)	MaskDICELoss 0.0382 (0.0433)
Epoch: [2][1231/500]	Time 173.393 (173.393)	Loss 0.2320 (0.3482)	CeLoss 0.0010 (0.0332)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0620)	MaskBCELoss 0.0138 (0.0142)	MaskDICELoss 0.0339 (0.0478)
Epoch: [2][1232/500]	Time 171.021 (171.021)	Loss 0.1847 (0.3443)	CeLoss 0.0413 (0.0358)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0607)	MaskBCELoss 0.0118 (0.0139)	MaskDICELoss 0.0200 (0.0468)
Epoch: [2][1233/500]	Time 202.454 (202.454)	Loss 0.2301 (0.3103)	CeLoss 0.0330 (0.0360)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0563)	MaskBCELoss 0.0135 (0.0159)	MaskDICELoss 0.0283 (0.0404)
Epoch: [2][1234/500]	Time 195.948 (195.948)	Loss 0.3603 (0.3786)	CeLoss 0.0000 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0674)	MaskBCELoss 0.0070 (0.0135)	MaskDICELoss 0.0577 (0.0539)
Epoch: [2][1235/500]	Time 197.454 (197.454)	Loss 0.2822 (0.3293)	CeLoss 0.0593 (0.0406)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0561)	MaskBCELoss 0.0045 (0.0120)	MaskDICELoss 0.0356 (0.0441)
Epoch: [2][1236/500]	Time 187.226 (187.226)	Loss 0.4153 (0.3411)	CeLoss 0.0610 (0.0310)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0628)	MaskBCELoss 0.0144 (0.0166)	MaskDICELoss 0.0543 (0.0461)
Epoch: [2][1237/500]	Time 175.788 (175.788)	Loss 0.3324 (0.3349)	CeLoss 0.0471 (0.0347)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0594)	MaskBCELoss 0.0127 (0.0140)	MaskDICELoss 0.0433 (0.0454)
Epoch: [2][1238/500]	Time 174.484 (174.484)	Loss 0.4310 (0.3189)	CeLoss 0.0383 (0.0297)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0588)	MaskBCELoss 0.0322 (0.0159)	MaskDICELoss 0.0547 (0.0429)
Epoch: [2][1239/500]	Time 155.400 (155.400)	Loss 0.0755 (0.2692)	CeLoss 0.0003 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0155 (0.0450)	MaskBCELoss 0.0045 (0.0114)	MaskDICELoss 0.0110 (0.0336)
Epoch: [2][1240/500]	Time 176.299 (176.299)	Loss 0.3060 (0.3024)	CeLoss 0.0005 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0565)	MaskBCELoss 0.0122 (0.0148)	MaskDICELoss 0.0468 (0.0418)
Epoch: [2][1241/500]	Time 173.464 (173.464)	Loss 0.2905 (0.2998)	CeLoss 0.0001 (0.0378)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0527)	MaskBCELoss 0.0183 (0.0136)	MaskDICELoss 0.0423 (0.0391)
Epoch: [2][1242/500]	Time 169.251 (169.251)	Loss 0.3234 (0.3080)	CeLoss 0.0001 (0.0490)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0512)	MaskBCELoss 0.0196 (0.0122)	MaskDICELoss 0.0474 (0.0390)
Epoch: [2][1243/500]	Time 183.021 (183.021)	Loss 0.3719 (0.3365)	CeLoss 0.0001 (0.0384)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0579)	MaskBCELoss 0.0225 (0.0124)	MaskDICELoss 0.0545 (0.0455)
