
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2154/500]	Time 19.700 (19.700)	Loss 0.2823 (0.2358)	CeLoss 0.0024 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0325)	MaskBCELoss 0.0047 (0.0045)	MaskDICELoss 0.0338 (0.0280)
Epoch: [4][2155/500]	Time 20.581 (20.581)	Loss 0.2298 (0.2562)	CeLoss 0.0015 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0321 (0.0356)	MaskBCELoss 0.0048 (0.0052)	MaskDICELoss 0.0273 (0.0304)
Epoch: [4][2156/500]	Time 20.641 (20.641)	Loss 0.3122 (0.2718)	CeLoss 0.0009 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0371)	MaskBCELoss 0.0041 (0.0047)	MaskDICELoss 0.0379 (0.0324)
Epoch: [4][2157/500]	Time 19.696 (19.696)	Loss 0.2797 (0.2379)	CeLoss 0.0037 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0328)	MaskBCELoss 0.0025 (0.0046)	MaskDICELoss 0.0339 (0.0282)
Epoch: [4][2158/500]	Time 20.009 (20.009)	Loss 0.3750 (0.2498)	CeLoss 0.0011 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0341)	MaskBCELoss 0.0047 (0.0043)	MaskDICELoss 0.0456 (0.0298)
Epoch: [4][2159/500]	Time 22.861 (22.861)	Loss 0.3576 (0.2720)	CeLoss 0.0029 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0363)	MaskBCELoss 0.0059 (0.0036)	MaskDICELoss 0.0429 (0.0327)
[2025-05-09 08:24:13,609] [INFO] [logging.py:96:log_dist] [Rank 0] step=2960, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:24:13,617] [INFO] [timer.py:215:stop] epoch=0/micro_step=21600/global_step=2160, RunningAvgSamplesPerSec=2.948342002358214, CurrSamplesPerSec=3.036810220165092, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [4][2160/500]	Time 19.760 (19.760)	Loss 0.2606 (0.2424)	CeLoss 0.0028 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0340)	MaskBCELoss 0.0060 (0.0054)	MaskDICELoss 0.0307 (0.0286)
Epoch: [4][2161/500]	Time 18.716 (18.716)	Loss 0.3187 (0.2418)	CeLoss 0.0027 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0330)	MaskBCELoss 0.0054 (0.0044)	MaskDICELoss 0.0382 (0.0287)
Epoch: [4][2162/500]	Time 21.261 (21.261)	Loss 0.2433 (0.2575)	CeLoss 0.0015 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0346)	MaskBCELoss 0.0044 (0.0037)	MaskDICELoss 0.0291 (0.0309)
Epoch: [4][2163/500]	Time 19.634 (19.634)	Loss 0.1870 (0.2359)	CeLoss 0.0025 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0327)	MaskBCELoss 0.0049 (0.0047)	MaskDICELoss 0.0218 (0.0280)
Epoch: [4][2164/500]	Time 20.714 (20.714)	Loss 0.2710 (0.2485)	CeLoss 0.0044 (0.0029)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0342)	MaskBCELoss 0.0028 (0.0047)	MaskDICELoss 0.0326 (0.0295)
Epoch: [4][2165/500]	Time 19.379 (19.379)	Loss 0.2224 (0.2463)	CeLoss 0.0028 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0337)	MaskBCELoss 0.0040 (0.0044)	MaskDICELoss 0.0264 (0.0293)
Epoch: [4][2166/500]	Time 19.433 (19.433)	Loss 0.2950 (0.2256)	CeLoss 0.0043 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0311)	MaskBCELoss 0.0044 (0.0043)	MaskDICELoss 0.0352 (0.0268)
Epoch: [4][2167/500]	Time 20.170 (20.170)	Loss 0.2326 (0.2524)	CeLoss 0.0020 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0345)	MaskBCELoss 0.0061 (0.0045)	MaskDICELoss 0.0273 (0.0300)
Epoch: [4][2168/500]	Time 18.779 (18.779)	Loss 0.1716 (0.2397)	CeLoss 0.0026 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0240 (0.0332)	MaskBCELoss 0.0038 (0.0049)	MaskDICELoss 0.0202 (0.0283)
Epoch: [4][2169/500]	Time 20.062 (20.062)	Loss 0.2127 (0.2398)	CeLoss 0.0007 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0339)	MaskBCELoss 0.0052 (0.0056)	MaskDICELoss 0.0252 (0.0283)
[2025-05-09 08:27:31,432] [INFO] [logging.py:96:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:27:31,439] [INFO] [timer.py:215:stop] epoch=0/micro_step=21700/global_step=2170, RunningAvgSamplesPerSec=2.948722849889462, CurrSamplesPerSec=3.0499469697457227, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [4][2170/500]	Time 19.675 (19.675)	Loss 0.2628 (0.2488)	CeLoss 0.0023 (0.0022)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0348)	MaskBCELoss 0.0039 (0.0053)	MaskDICELoss 0.0316 (0.0295)
Epoch: [4][2171/500]	Time 20.234 (20.234)	Loss 0.2454 (0.2343)	CeLoss 0.0029 (0.0029)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0319)	MaskBCELoss 0.0041 (0.0040)	MaskDICELoss 0.0293 (0.0279)
Epoch: [4][2172/500]	Time 20.557 (20.557)	Loss 0.3299 (0.2787)	CeLoss 0.0023 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0375)	MaskBCELoss 0.0033 (0.0040)	MaskDICELoss 0.0401 (0.0334)
Epoch: [4][2173/500]	Time 20.766 (20.766)	Loss 0.2395 (0.2446)	CeLoss 0.0038 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0313 (0.0333)	MaskBCELoss 0.0024 (0.0042)	MaskDICELoss 0.0288 (0.0291)
Epoch: [4][2174/500]	Time 19.383 (19.383)	Loss 0.3189 (0.2496)	CeLoss 0.0028 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0349)	MaskBCELoss 0.0057 (0.0054)	MaskDICELoss 0.0381 (0.0295)
Epoch: [4][2175/500]	Time 20.064 (20.064)	Loss 0.2869 (0.2458)	CeLoss 0.0048 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0384 (0.0335)	MaskBCELoss 0.0041 (0.0043)	MaskDICELoss 0.0342 (0.0292)
Epoch: [4][2176/500]	Time 18.878 (18.878)	Loss 0.2000 (0.2409)	CeLoss 0.0017 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0302 (0.0330)	MaskBCELoss 0.0072 (0.0043)	MaskDICELoss 0.0230 (0.0287)
Epoch: [4][2177/500]	Time 18.736 (18.736)	Loss 0.3081 (0.2418)	CeLoss 0.0021 (0.0029)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0329)	MaskBCELoss 0.0049 (0.0040)	MaskDICELoss 0.0370 (0.0289)
Epoch: [4][2178/500]	Time 21.675 (21.675)	Loss 0.2504 (0.2588)	CeLoss 0.0032 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0323 (0.0350)	MaskBCELoss 0.0018 (0.0041)	MaskDICELoss 0.0304 (0.0309)
Epoch: [4][2179/500]	Time 20.504 (20.504)	Loss 0.2616 (0.2496)	CeLoss 0.0031 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0350 (0.0346)	MaskBCELoss 0.0036 (0.0051)	MaskDICELoss 0.0314 (0.0295)
[2025-05-09 08:30:51,689] [INFO] [logging.py:96:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:30:51,696] [INFO] [timer.py:215:stop] epoch=0/micro_step=21800/global_step=2180, RunningAvgSamplesPerSec=2.948938134947437, CurrSamplesPerSec=3.0834008671785584, MemAllocated=33.47GB, MaxMemAllocated=39.48GB
Epoch: [4][2180/500]	Time 19.461 (19.461)	Loss 0.2197 (0.2361)	CeLoss 0.0037 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0331)	MaskBCELoss 0.0065 (0.0053)	MaskDICELoss 0.0254 (0.0278)
Epoch: [4][2181/500]	Time 19.255 (19.255)	Loss 0.1601 (0.2263)	CeLoss 0.0021 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0229 (0.0314)	MaskBCELoss 0.0042 (0.0046)	MaskDICELoss 0.0187 (0.0267)
Epoch: [4][2182/500]	Time 22.145 (22.145)	Loss 0.2963 (0.2394)	CeLoss 0.0028 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0394 (0.0328)	MaskBCELoss 0.0036 (0.0043)	MaskDICELoss 0.0358 (0.0285)
Epoch: [4][2183/500]	Time 19.452 (19.452)	Loss 0.2172 (0.2434)	CeLoss 0.0038 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0313 (0.0338)	MaskBCELoss 0.0062 (0.0049)	MaskDICELoss 0.0251 (0.0289)
Epoch: [4][2184/500]	Time 19.206 (19.206)	Loss 0.2516 (0.2751)	CeLoss 0.0024 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0365 (0.0369)	MaskBCELoss 0.0072 (0.0039)	MaskDICELoss 0.0293 (0.0330)
Epoch: [4][2185/500]	Time 21.709 (21.709)	Loss 0.2271 (0.2432)	CeLoss 0.0013 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0324)	MaskBCELoss 0.0048 (0.0032)	MaskDICELoss 0.0270 (0.0292)
Epoch: [4][2186/500]	Time 19.276 (19.276)	Loss 0.2281 (0.2254)	CeLoss 0.0023 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0314 (0.0315)	MaskBCELoss 0.0042 (0.0050)	MaskDICELoss 0.0272 (0.0265)
Epoch: [4][2187/500]	Time 19.069 (19.069)	Loss 0.1917 (0.2419)	CeLoss 0.0022 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0254 (0.0331)	MaskBCELoss 0.0023 (0.0042)	MaskDICELoss 0.0231 (0.0289)
Epoch: [4][2188/500]	Time 21.319 (21.319)	Loss 0.3283 (0.2429)	CeLoss 0.0012 (0.0023)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0328)	MaskBCELoss 0.0072 (0.0037)	MaskDICELoss 0.0391 (0.0292)
Epoch: [4][2189/500]	Time 20.416 (20.416)	Loss 0.2587 (0.2781)	CeLoss 0.0011 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0348 (0.0381)	MaskBCELoss 0.0035 (0.0048)	MaskDICELoss 0.0313 (0.0333)
[2025-05-09 08:34:12,249] [INFO] [logging.py:96:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:34:12,257] [INFO] [timer.py:215:stop] epoch=0/micro_step=21900/global_step=2190, RunningAvgSamplesPerSec=2.9491314122416026, CurrSamplesPerSec=3.2067265120485122, MemAllocated=33.41GB, MaxMemAllocated=39.48GB
Epoch: [4][2190/500]	Time 18.713 (18.713)	Loss 0.3435 (0.2676)	CeLoss 0.0010 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0367)	MaskBCELoss 0.0047 (0.0048)	MaskDICELoss 0.0416 (0.0319)
Epoch: [4][2191/500]	Time 21.613 (21.613)	Loss 0.2149 (0.2182)	CeLoss 0.0036 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0302 (0.0304)	MaskBCELoss 0.0051 (0.0047)	MaskDICELoss 0.0251 (0.0257)
Epoch: [4][2192/500]	Time 19.651 (19.651)	Loss 0.2572 (0.2387)	CeLoss 0.0022 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0329 (0.0325)	MaskBCELoss 0.0013 (0.0041)	MaskDICELoss 0.0315 (0.0284)
Epoch: [4][2193/500]	Time 19.444 (19.444)	Loss 0.2245 (0.2640)	CeLoss 0.0027 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0306 (0.0352)	MaskBCELoss 0.0038 (0.0035)	MaskDICELoss 0.0268 (0.0317)
Epoch: [4][2194/500]	Time 20.032 (20.032)	Loss 0.2410 (0.2527)	CeLoss 0.0031 (0.0029)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0345)	MaskBCELoss 0.0043 (0.0044)	MaskDICELoss 0.0287 (0.0301)
Epoch: [4][2195/500]	Time 21.383 (21.383)	Loss 0.2942 (0.2674)	CeLoss 0.0045 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0360)	MaskBCELoss 0.0024 (0.0040)	MaskDICELoss 0.0356 (0.0320)
Epoch: [4][2196/500]	Time 19.391 (19.391)	Loss 0.2113 (0.2704)	CeLoss 0.0020 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0306 (0.0360)	MaskBCELoss 0.0060 (0.0034)	MaskDICELoss 0.0247 (0.0326)
Epoch: [4][2197/500]	Time 19.591 (19.591)	Loss 0.1550 (0.2347)	CeLoss 0.0018 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0215 (0.0324)	MaskBCELoss 0.0031 (0.0045)	MaskDICELoss 0.0184 (0.0279)
Epoch: [4][2198/500]	Time 23.011 (23.011)	Loss 0.2986 (0.2651)	CeLoss 0.0015 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0372)	MaskBCELoss 0.0063 (0.0059)	MaskDICELoss 0.0356 (0.0313)
Epoch: [4][2199/500]	Time 20.479 (20.479)	Loss 0.1951 (0.2360)	CeLoss 0.0023 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0286 (0.0328)	MaskBCELoss 0.0060 (0.0048)	MaskDICELoss 0.0226 (0.0280)
[2025-05-09 08:37:35,825] [INFO] [logging.py:96:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:37:35,833] [INFO] [timer.py:215:stop] epoch=0/micro_step=22000/global_step=2200, RunningAvgSamplesPerSec=2.9491240745740734, CurrSamplesPerSec=3.1615162167971578, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [4][2200/500]	Time 18.980 (18.980)	Loss 0.2732 (0.2650)	CeLoss 0.0039 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0369)	MaskBCELoss 0.0032 (0.0055)	MaskDICELoss 0.0329 (0.0314)
Epoch: [4][2201/500]	Time 20.304 (20.304)	Loss 0.2944 (0.2378)	CeLoss 0.0032 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0329)	MaskBCELoss 0.0079 (0.0049)	MaskDICELoss 0.0344 (0.0280)
Epoch: [4][2202/500]	Time 19.988 (19.988)	Loss 0.2280 (0.2331)	CeLoss 0.0020 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0302 (0.0318)	MaskBCELoss 0.0026 (0.0041)	MaskDICELoss 0.0276 (0.0277)
Epoch: [4][2203/500]	Time 19.682 (19.682)	Loss 0.1637 (0.2584)	CeLoss 0.0009 (0.0023)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0360)	MaskBCELoss 0.0051 (0.0054)	MaskDICELoss 0.0191 (0.0307)
Epoch: [4][2204/500]	Time 18.931 (18.931)	Loss 0.2421 (0.2443)	CeLoss 0.0008 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0335)	MaskBCELoss 0.0043 (0.0043)	MaskDICELoss 0.0291 (0.0291)
Epoch: [4][2205/500]	Time 21.507 (21.507)	Loss 0.2682 (0.2518)	CeLoss 0.0039 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0341)	MaskBCELoss 0.0061 (0.0040)	MaskDICELoss 0.0315 (0.0301)
Epoch: [4][2206/500]	Time 19.983 (19.983)	Loss 0.2526 (0.2301)	CeLoss 0.0037 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0328 (0.0318)	MaskBCELoss 0.0022 (0.0045)	MaskDICELoss 0.0305 (0.0273)
Epoch: [4][2207/500]	Time 20.152 (20.152)	Loss 0.4140 (0.2691)	CeLoss 0.0053 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0382)	MaskBCELoss 0.0154 (0.0067)	MaskDICELoss 0.0472 (0.0316)
Epoch: [4][2208/500]	Time 21.130 (21.130)	Loss 0.1761 (0.2300)	CeLoss 0.0022 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0313)	MaskBCELoss 0.0033 (0.0041)	MaskDICELoss 0.0209 (0.0273)
Epoch: [4][2209/500]	Time 19.722 (19.722)	Loss 0.1960 (0.2423)	CeLoss 0.0047 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0270 (0.0330)	MaskBCELoss 0.0042 (0.0041)	MaskDICELoss 0.0229 (0.0289)
[2025-05-09 08:40:56,747] [INFO] [logging.py:96:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:40:56,756] [INFO] [timer.py:215:stop] epoch=0/micro_step=22100/global_step=2210, RunningAvgSamplesPerSec=2.949291005736121, CurrSamplesPerSec=3.073761672171266, MemAllocated=33.46GB, MaxMemAllocated=39.48GB
Epoch: [4][2210/500]	Time 19.522 (19.522)	Loss 0.1944 (0.2595)	CeLoss 0.0023 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0269 (0.0354)	MaskBCELoss 0.0039 (0.0043)	MaskDICELoss 0.0230 (0.0311)
Epoch: [4][2211/500]	Time 19.989 (19.989)	Loss 0.2620 (0.2641)	CeLoss 0.0038 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0361)	MaskBCELoss 0.0038 (0.0046)	MaskDICELoss 0.0313 (0.0316)
Epoch: [4][2212/500]	Time 19.171 (19.171)	Loss 0.2791 (0.2356)	CeLoss 0.0032 (0.0021)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0325)	MaskBCELoss 0.0033 (0.0044)	MaskDICELoss 0.0337 (0.0281)
Epoch: [4][2213/500]	Time 20.137 (20.137)	Loss 0.2244 (0.2546)	CeLoss 0.0015 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0352)	MaskBCELoss 0.0035 (0.0049)	MaskDICELoss 0.0270 (0.0303)
Epoch: [4][2214/500]	Time 20.150 (20.150)	Loss 0.2423 (0.2493)	CeLoss 0.0044 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0350 (0.0347)	MaskBCELoss 0.0071 (0.0051)	MaskDICELoss 0.0280 (0.0296)
Epoch: [4][2215/500]	Time 19.007 (19.007)	Loss 0.1864 (0.2347)	CeLoss 0.0014 (0.0022)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0254 (0.0321)	MaskBCELoss 0.0030 (0.0040)	MaskDICELoss 0.0224 (0.0281)
Epoch: [4][2216/500]	Time 20.363 (20.363)	Loss 0.2152 (0.2267)	CeLoss 0.0035 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0319)	MaskBCELoss 0.0061 (0.0052)	MaskDICELoss 0.0249 (0.0267)
Epoch: [4][2217/500]	Time 19.342 (19.342)	Loss 0.1769 (0.2353)	CeLoss 0.0027 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0249 (0.0332)	MaskBCELoss 0.0042 (0.0055)	MaskDICELoss 0.0207 (0.0277)
Epoch: [4][2218/500]	Time 20.608 (20.608)	Loss 0.2044 (0.2572)	CeLoss 0.0007 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0281 (0.0352)	MaskBCELoss 0.0035 (0.0046)	MaskDICELoss 0.0246 (0.0306)
Epoch: [4][2219/500]	Time 20.055 (20.055)	Loss 0.2421 (0.2218)	CeLoss 0.0015 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0302)	MaskBCELoss 0.0035 (0.0038)	MaskDICELoss 0.0292 (0.0265)
[2025-05-09 08:44:16,374] [INFO] [logging.py:96:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:44:16,383] [INFO] [timer.py:215:stop] epoch=0/micro_step=22200/global_step=2220, RunningAvgSamplesPerSec=2.9495410771123005, CurrSamplesPerSec=2.884190241766995, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [4][2220/500]	Time 20.805 (20.805)	Loss 0.3443 (0.2607)	CeLoss 0.0017 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0351)	MaskBCELoss 0.0034 (0.0039)	MaskDICELoss 0.0420 (0.0312)
Epoch: [4][2221/500]	Time 20.182 (20.182)	Loss 0.3383 (0.2646)	CeLoss 0.0028 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0361)	MaskBCELoss 0.0058 (0.0046)	MaskDICELoss 0.0405 (0.0315)
Epoch: [4][2222/500]	Time 21.967 (21.967)	Loss 0.2975 (0.2651)	CeLoss 0.0039 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0363)	MaskBCELoss 0.0073 (0.0047)	MaskDICELoss 0.0349 (0.0316)
Epoch: [4][2223/500]	Time 19.365 (19.365)	Loss 0.2465 (0.2516)	CeLoss 0.0028 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0346)	MaskBCELoss 0.0044 (0.0047)	MaskDICELoss 0.0294 (0.0298)
Epoch: [4][2224/500]	Time 19.193 (19.193)	Loss 0.1848 (0.2342)	CeLoss 0.0016 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0244 (0.0330)	MaskBCELoss 0.0020 (0.0054)	MaskDICELoss 0.0224 (0.0276)
Epoch: [4][2225/500]	Time 20.068 (20.068)	Loss 0.2961 (0.2644)	CeLoss 0.0063 (0.0035)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0366)	MaskBCELoss 0.0055 (0.0053)	MaskDICELoss 0.0348 (0.0313)
Epoch: [4][2226/500]	Time 19.497 (19.497)	Loss 0.1876 (0.2670)	CeLoss 0.0049 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0259 (0.0369)	MaskBCELoss 0.0041 (0.0054)	MaskDICELoss 0.0218 (0.0316)
