
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.21305295857511952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21305295857511952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2218573174699975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2218573174699975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22299138820787878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22299138820787878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0938306146170557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0938306146170557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03937916239234772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03937916239234772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13949557649895444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13949557649895444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05605186364239288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05605186364239288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10750824518327338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10750824518327338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05299927898829299}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▊                             | 847/1149 [03:01<00:57,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30840267010874534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30840267010874534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01998768513719282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01998768513719282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06009465556868142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06009465556868142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1906964581339174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1906964581339174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2354627456583825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2354627456583825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18105286205912405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18105286205912405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07323392981512518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07323392981512518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04491966985880741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04491966985880741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14605554421617228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14605554421617228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02830409356725146}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▋                            | 856/1149 [03:03<00:58,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.053691425310533614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053691425310533614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02717860850326792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02717860850326792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05226180426411238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05226180426411238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04507923314113423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04507923314113423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014463230800570381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014463230800570381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18354416816484787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18354416816484787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21356837647689553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21356837647689553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01680645191452206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01680645191452206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004166666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004166666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016177523264137437}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▊                           | 868/1149 [03:05<00:50,  5.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.020124716553287982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020124716553287982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027392846026947994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027392846026947994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014288075797767067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014288075797767067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04049079754601227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04049079754601227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02920433254013568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02920433254013568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09867462073931432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09867462073931432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02271956360829253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02271956360829253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.041643253400867365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.041643253400867365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04345592256643389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04345592256643389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049394155006222455}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▊                          | 878/1149 [03:07<00:52,  5.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19994610481752373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19994610481752373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015196112865877064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015196112865877064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040138660828316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040138660828316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0613353660713555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0613353660713555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006386657859940452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006386657859940452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06673920464243045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06673920464243045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034786333940237765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034786333940237765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057716035849173744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057716035849173744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12701728142808677}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▊                         | 888/1149 [03:09<00:46,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1702936758141445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1702936758141445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3209334970448384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3209334970448384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2545400638952336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2545400638952336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23882314481856814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23882314481856814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2128241727633529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2128241727633529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24473975540758494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24473975540758494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19673056213479334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19673056213479334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20134704730115016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20134704730115016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2171487662291911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2171487662291911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2944337140678071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2944337140678071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16824045585597666}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▉                        | 900/1149 [03:11<00:37,  6.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3475841154984954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3475841154984954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2469007113670513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2469007113670513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29698997073076866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29698997073076866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23203905703672575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23203905703672575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1709465986536667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1709465986536667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30637468608373364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30637468608373364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04574568673433959}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04574568673433959}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22577998130887614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22577998130887614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10457516339869281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10457516339869281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21570555240871872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21570555240871872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19836305533775778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19836305533775778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21714672853921085}

Validating Partonomy with PLUM:  79%|████████████████████████████████████████████████████████████████████████████████████████                       | 912/1149 [03:14<00:37,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2893729927177775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2893729927177775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3986328569000672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3986328569000672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008974358974358974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008974358974358974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1320551431222163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1320551431222163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22942358474410193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22942358474410193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3196256151307982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3196256151307982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2867545109560763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2867545109560763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21425101147562453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21425101147562453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3048757631869509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3048757631869509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24503699701388504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24503699701388504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.484754031711614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.484754031711614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23863276012711754}

Validating Partonomy with PLUM:  80%|█████████████████████████████████████████████████████████████████████████████████████████▎                     | 924/1149 [03:15<00:33,  6.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2668794181604551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2668794181604551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21594408782365593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21594408782365593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43439874953639046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43439874953639046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19580830416531542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19580830416531542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28799923883256945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28799923883256945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060576141247531655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060576141247531655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40764163292289884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40764163292289884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21506732279589558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21506732279589558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19982907359568108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19982907359568108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16439347775031618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16439347775031618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7160702506596306}

Validating Partonomy with PLUM:  81%|██████████████████████████████████████████████████████████████████████████████████████████▍                    | 936/1149 [03:18<00:34,  6.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16577367726983164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16577367726983164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22120170681861104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22120170681861104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27503456633822737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27503456633822737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11183498445395822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11183498445395822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20902145129102184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20902145129102184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22615143543494595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22615143543494595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17442451199918138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17442451199918138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6683354192740926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6683354192740926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23432514044260944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23432514044260944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08641945778628397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08641945778628397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09853834397508601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09853834397508601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.120437925871538}

Validating Partonomy with PLUM:  82%|███████████████████████████████████████████████████████████████████████████████████████████▍                   | 947/1149 [03:20<00:36,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 2.4871909665224097e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 2.4871909665224097e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13418919068391796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13418919068391796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08984844272784907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08984844272784907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24626245906426972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24626245906426972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24054776625768792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24054776625768792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04174229581069156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04174229581069156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09001725216047174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09001725216047174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19393557981804602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19393557981804602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17694456042647308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17694456042647308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11709127283726428}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▎                  | 956/1149 [03:22<00:42,  4.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04224603359390481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04224603359390481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04041675444677091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04041675444677091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0438860974562473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0438860974562473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059741843511396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059741843511396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10316580237254108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10316580237254108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06342238013773742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06342238013773742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07676144290704222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07676144290704222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18235491547185997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18235491547185997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1339670263518838}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▎                 | 966/1149 [03:24<00:35,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11412787032402723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11412787032402723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08057767767997528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08057767767997528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023835539782002355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023835539782002355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22281021442315974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22281021442315974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20196507895338692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20196507895338692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12565709627946126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12565709627946126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23658467313244363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23658467313244363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04821933224870006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04821933224870006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12696524986176616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12696524986176616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07464813886440005}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▎                | 976/1149 [03:26<00:34,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2894763496404335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2894763496404335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4098053351894364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4098053351894364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16201360126955028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16201360126955028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12004769462450986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12004769462450986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09425393421939858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09425393421939858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8362101605826411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8362101605826411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09680300767332617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09680300767332617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019928547117048712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019928547117048712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09907308983384988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09907308983384988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1778322076906318}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▎               | 987/1149 [03:28<00:27,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1662098021836724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1662098021836724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1699652395290201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1699652395290201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1458636236416525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1458636236416525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03738471165902662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03738471165902662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05951913281074178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05951913281074178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019407655488101964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019407655488101964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04265551530407754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04265551530407754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1158608786045526}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▍              | 998/1149 [03:30<00:27,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2983323745342976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2983323745342976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21994965387035872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21994965387035872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27900905601237586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27900905601237586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18538008179171242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18538008179171242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22979541323941619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22979541323941619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03409358728768538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03409358728768538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03904958709766575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03904958709766575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016091345989304187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016091345989304187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07643535102098638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07643535102098638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0931743978250221}

Validating Partonomy with PLUM:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1009/1149 [03:32<00:23,  5.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2621853171719081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2621853171719081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006448047162859248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006448047162859248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2240824237655823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2240824237655823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20876698088879417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20876698088879417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08599138575067995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08599138575067995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018135654697134568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018135654697134568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.792344129086918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.792344129086918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03823865496372398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03823865496372398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0110290886721153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0110290886721153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02164142083409784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02164142083409784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.253910820941313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.253910820941313}
