
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 66/500]	Time 148.002 (148.002)	Loss 1.1157 (1.1511)	CeLoss 0.1797 (0.1705)	SegCLSLoss 0.1348 (0.1273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1166)	MaskBCELoss 0.0211 (0.0344)	MaskDICELoss 0.0779 (0.0821)
Epoch: [0][ 67/500]	Time 150.746 (150.746)	Loss 1.1950 (1.1666)	CeLoss 0.2031 (0.1703)	SegCLSLoss 0.1309 (0.1333)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1219)	MaskBCELoss 0.0434 (0.0410)	MaskDICELoss 0.0803 (0.0810)
Epoch: [0][ 68/500]	Time 168.248 (168.248)	Loss 1.3049 (1.2007)	CeLoss 0.2080 (0.1789)	SegCLSLoss 0.1660 (0.1393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1186)	MaskBCELoss 0.0342 (0.0343)	MaskDICELoss 0.0874 (0.0843)
Epoch: [0][ 69/500]	Time 143.670 (143.670)	Loss 1.2113 (1.1773)	CeLoss 0.1582 (0.1603)	SegCLSLoss 0.1226 (0.1318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1232)	MaskBCELoss 0.0428 (0.0388)	MaskDICELoss 0.0903 (0.0845)
Epoch: [0][ 70/500]	Time 153.484 (153.484)	Loss 1.2129 (1.2245)	CeLoss 0.1738 (0.1741)	SegCLSLoss 0.1211 (0.1393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1264)	MaskBCELoss 0.0379 (0.0400)	MaskDICELoss 0.0902 (0.0865)
Epoch: [0][ 71/500]	Time 180.978 (180.978)	Loss 1.0620 (1.0324)	CeLoss 0.1235 (0.1339)	SegCLSLoss 0.0815 (0.0674)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1194)	MaskBCELoss 0.0470 (0.0319)	MaskDICELoss 0.0851 (0.0875)
Epoch: [0][ 72/500]	Time 171.629 (171.629)	Loss 1.0579 (1.0199)	CeLoss 0.1221 (0.1329)	SegCLSLoss 0.0476 (0.0707)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1479 (0.1201)	MaskBCELoss 0.0571 (0.0360)	MaskDICELoss 0.0908 (0.0842)
Epoch: [0][ 73/500]	Time 145.397 (145.397)	Loss 1.0019 (0.9880)	CeLoss 0.1187 (0.1345)	SegCLSLoss 0.0659 (0.0536)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1183)	MaskBCELoss 0.0241 (0.0333)	MaskDICELoss 0.0880 (0.0850)
Epoch: [0][ 74/500]	Time 170.604 (170.604)	Loss 1.1347 (1.0311)	CeLoss 0.1855 (0.1612)	SegCLSLoss 0.1221 (0.0588)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1189)	MaskBCELoss 0.0185 (0.0332)	MaskDICELoss 0.0837 (0.0857)
Epoch: [0][ 75/500]	Time 137.753 (137.753)	Loss 0.9870 (1.0253)	CeLoss 0.1387 (0.1576)	SegCLSLoss 0.0757 (0.0583)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1171)	MaskBCELoss 0.0309 (0.0311)	MaskDICELoss 0.0793 (0.0861)
Epoch: [0][ 76/500]	Time 155.848 (155.848)	Loss 1.0446 (1.0251)	CeLoss 0.1289 (0.1457)	SegCLSLoss 0.0903 (0.0604)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1211)	MaskBCELoss 0.0339 (0.0350)	MaskDICELoss 0.0834 (0.0862)
Epoch: [0][ 77/500]	Time 124.625 (124.625)	Loss 0.9556 (1.0303)	CeLoss 0.1240 (0.1505)	SegCLSLoss 0.0366 (0.0699)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1176)	MaskBCELoss 0.0265 (0.0334)	MaskDICELoss 0.0882 (0.0842)
Epoch: [0][ 78/500]	Time 122.611 (122.611)	Loss 1.0158 (0.9986)	CeLoss 0.1196 (0.1392)	SegCLSLoss 0.0449 (0.0540)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1224)	MaskBCELoss 0.0354 (0.0380)	MaskDICELoss 0.0920 (0.0844)
Epoch: [0][ 79/500]	Time 149.267 (149.267)	Loss 1.0385 (1.0312)	CeLoss 0.1572 (0.1431)	SegCLSLoss 0.0664 (0.0576)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1282)	MaskBCELoss 0.0226 (0.0421)	MaskDICELoss 0.0878 (0.0861)
Epoch: [0][ 80/500]	Time 134.884 (134.884)	Loss 1.0167 (0.9677)	CeLoss 0.1465 (0.1329)	SegCLSLoss 0.0408 (0.0389)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1300 (0.1197)	MaskBCELoss 0.0419 (0.0335)	MaskDICELoss 0.0881 (0.0862)
Epoch: [0][ 81/500]	Time 131.632 (131.632)	Loss 0.9629 (1.0107)	CeLoss 0.1104 (0.1283)	SegCLSLoss 0.0620 (0.0683)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1240)	MaskBCELoss 0.0443 (0.0410)	MaskDICELoss 0.0800 (0.0830)
Epoch: [0][ 82/500]	Time 108.427 (108.427)	Loss 1.0421 (0.9767)	CeLoss 0.1025 (0.1220)	SegCLSLoss 0.0718 (0.0583)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1197)	MaskBCELoss 0.0246 (0.0365)	MaskDICELoss 0.0933 (0.0831)
Epoch: [0][ 83/500]	Time 111.334 (111.334)	Loss 1.0024 (1.0163)	CeLoss 0.1357 (0.1273)	SegCLSLoss 0.0396 (0.0646)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1222)	MaskBCELoss 0.0354 (0.0363)	MaskDICELoss 0.0895 (0.0859)
Epoch: [0][ 84/500]	Time 134.727 (134.727)	Loss 1.0715 (0.9829)	CeLoss 0.1318 (0.1271)	SegCLSLoss 0.1079 (0.0753)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1104)	MaskBCELoss 0.0320 (0.0296)	MaskDICELoss 0.0826 (0.0808)
Epoch: [0][ 85/500]	Time 125.830 (125.830)	Loss 1.1198 (0.9904)	CeLoss 0.1104 (0.1210)	SegCLSLoss 0.1475 (0.0819)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1141)	MaskBCELoss 0.0349 (0.0346)	MaskDICELoss 0.0805 (0.0795)
Epoch: [0][ 86/500]	Time 118.283 (118.283)	Loss 1.0772 (0.9974)	CeLoss 0.1309 (0.1160)	SegCLSLoss 0.0908 (0.0773)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1214)	MaskBCELoss 0.0354 (0.0407)	MaskDICELoss 0.0867 (0.0806)
Epoch: [0][ 87/500]	Time 132.730 (132.730)	Loss 0.8974 (0.9823)	CeLoss 0.1123 (0.1187)	SegCLSLoss 0.0327 (0.0608)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1249)	MaskBCELoss 0.0319 (0.0429)	MaskDICELoss 0.0819 (0.0820)
Epoch: [0][ 88/500]	Time 135.806 (135.806)	Loss 1.0147 (1.0306)	CeLoss 0.1582 (0.1242)	SegCLSLoss 0.0698 (0.0870)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1202)	MaskBCELoss 0.0320 (0.0382)	MaskDICELoss 0.0817 (0.0820)
Epoch: [0][ 89/500]	Time 143.887 (143.887)	Loss 1.0866 (1.0149)	CeLoss 0.1260 (0.1280)	SegCLSLoss 0.1045 (0.0788)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1196)	MaskBCELoss 0.0320 (0.0379)	MaskDICELoss 0.0860 (0.0817)
Epoch: [0][ 90/500]	Time 141.740 (141.740)	Loss 0.9912 (1.0068)	CeLoss 0.1201 (0.1152)	SegCLSLoss 0.0630 (0.0693)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1209)	MaskBCELoss 0.0442 (0.0358)	MaskDICELoss 0.0820 (0.0851)
Epoch: [0][ 91/500]	Time 126.730 (126.730)	Loss 0.8419 (0.8650)	CeLoss 0.0894 (0.1043)	SegCLSLoss 0.0347 (0.0243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1170)	MaskBCELoss 0.0582 (0.0373)	MaskDICELoss 0.0708 (0.0797)
Epoch: [0][ 92/500]	Time 119.309 (119.309)	Loss 0.8794 (0.8867)	CeLoss 0.1055 (0.1113)	SegCLSLoss 0.0132 (0.0180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1226)	MaskBCELoss 0.0190 (0.0403)	MaskDICELoss 0.0887 (0.0824)
Epoch: [0][ 93/500]	Time 123.146 (123.146)	Loss 0.8752 (0.8927)	CeLoss 0.1079 (0.1215)	SegCLSLoss 0.0095 (0.0195)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1260)	MaskBCELoss 0.0616 (0.0460)	MaskDICELoss 0.0782 (0.0800)
Epoch: [0][ 94/500]	Time 131.657 (131.657)	Loss 0.9646 (0.9047)	CeLoss 0.0991 (0.1094)	SegCLSLoss 0.0164 (0.0232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1241)	MaskBCELoss 0.0452 (0.0406)	MaskDICELoss 0.0928 (0.0834)
Epoch: [0][ 95/500]	Time 134.115 (134.115)	Loss 0.9615 (0.9080)	CeLoss 0.1045 (0.1093)	SegCLSLoss 0.0256 (0.0258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1223)	MaskBCELoss 0.0397 (0.0385)	MaskDICELoss 0.0907 (0.0838)
Epoch: [0][ 96/500]	Time 147.599 (147.599)	Loss 0.7913 (0.8649)	CeLoss 0.1143 (0.1062)	SegCLSLoss 0.0349 (0.0264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1170)	MaskBCELoss 0.0421 (0.0383)	MaskDICELoss 0.0653 (0.0786)
Epoch: [0][ 97/500]	Time 139.706 (139.706)	Loss 1.0102 (0.8892)	CeLoss 0.1309 (0.1098)	SegCLSLoss 0.0413 (0.0265)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1228)	MaskBCELoss 0.0434 (0.0427)	MaskDICELoss 0.0887 (0.0801)
Epoch: [0][ 98/500]	Time 142.368 (142.368)	Loss 0.9404 (0.9065)	CeLoss 0.1084 (0.1116)	SegCLSLoss 0.0214 (0.0280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1227)	MaskBCELoss 0.0426 (0.0405)	MaskDICELoss 0.0880 (0.0822)
Epoch: [0][ 99/500]	Time 132.799 (132.799)	Loss 0.8496 (0.8797)	CeLoss 0.1025 (0.1037)	SegCLSLoss 0.0142 (0.0261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1195)	MaskBCELoss 0.0516 (0.0388)	MaskDICELoss 0.0770 (0.0808)
[2025-05-09 02:55:01,364] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002998306451612903], mom=[(0.9, 0.95)]
[2025-05-09 02:55:01,381] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=0.4741411022164417, CurrSamplesPerSec=0.49640195421596306, MemAllocated=36.67GB, MaxMemAllocated=50.63GB
Epoch: [0][100/500]	Time 129.994 (129.994)	Loss 0.8326 (0.8949)	CeLoss 0.0996 (0.1123)	SegCLSLoss 0.0356 (0.0209)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1197)	MaskBCELoss 0.0247 (0.0361)	MaskDICELoss 0.0765 (0.0836)
Epoch: [0][101/500]	Time 130.925 (130.925)	Loss 1.0330 (1.0667)	CeLoss 0.0850 (0.1030)	SegCLSLoss 0.0972 (0.1142)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1142)	MaskBCELoss 0.0256 (0.0298)	MaskDICELoss 0.0878 (0.0844)
Epoch: [0][102/500]	Time 133.153 (133.153)	Loss 1.0304 (1.0444)	CeLoss 0.1328 (0.1113)	SegCLSLoss 0.1143 (0.1173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1112)	MaskBCELoss 0.0474 (0.0319)	MaskDICELoss 0.0718 (0.0794)
Epoch: [0][103/500]	Time 124.742 (124.742)	Loss 1.0510 (1.0208)	CeLoss 0.1104 (0.1061)	SegCLSLoss 0.1377 (0.1098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1096)	MaskBCELoss 0.0354 (0.0302)	MaskDICELoss 0.0745 (0.0793)
Epoch: [0][104/500]	Time 134.980 (134.980)	Loss 1.0534 (1.0345)	CeLoss 0.1108 (0.1013)	SegCLSLoss 0.1348 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1161)	MaskBCELoss 0.0460 (0.0374)	MaskDICELoss 0.0727 (0.0787)
Epoch: [0][105/500]	Time 132.548 (132.548)	Loss 1.1797 (1.0896)	CeLoss 0.1030 (0.1097)	SegCLSLoss 0.1494 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1216)	MaskBCELoss 0.0388 (0.0370)	MaskDICELoss 0.0878 (0.0847)
Epoch: [0][106/500]	Time 126.470 (126.470)	Loss 1.0084 (1.0412)	CeLoss 0.1240 (0.1124)	SegCLSLoss 0.0952 (0.1071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1161)	MaskBCELoss 0.0359 (0.0357)	MaskDICELoss 0.0776 (0.0804)
Epoch: [0][107/500]	Time 126.240 (126.240)	Loss 1.1402 (1.0514)	CeLoss 0.1377 (0.1063)	SegCLSLoss 0.1289 (0.1258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1109)	MaskBCELoss 0.0291 (0.0323)	MaskDICELoss 0.0858 (0.0786)
Epoch: [0][108/500]	Time 154.979 (154.979)	Loss 1.0727 (1.0556)	CeLoss 0.1084 (0.1160)	SegCLSLoss 0.1094 (0.1090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1126)	MaskBCELoss 0.0310 (0.0299)	MaskDICELoss 0.0853 (0.0827)
Epoch: [0][109/500]	Time 122.070 (122.070)	Loss 1.0812 (1.0675)	CeLoss 0.1045 (0.1077)	SegCLSLoss 0.1094 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1139)	MaskBCELoss 0.0245 (0.0290)	MaskDICELoss 0.0886 (0.0849)
Epoch: [0][110/500]	Time 132.989 (132.989)	Loss 1.0189 (1.0306)	CeLoss 0.0942 (0.0962)	SegCLSLoss 0.1123 (0.1104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1110)	MaskBCELoss 0.0152 (0.0291)	MaskDICELoss 0.0837 (0.0819)
Epoch: [0][111/500]	Time 141.206 (141.206)	Loss 0.9173 (0.9030)	CeLoss 0.1172 (0.1006)	SegCLSLoss 0.0256 (0.0291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1226)	MaskBCELoss 0.0411 (0.0395)	MaskDICELoss 0.0833 (0.0831)
Epoch: [0][112/500]	Time 113.328 (113.328)	Loss 0.8919 (0.8865)	CeLoss 0.1030 (0.0967)	SegCLSLoss 0.0322 (0.0309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1202)	MaskBCELoss 0.0426 (0.0389)	MaskDICELoss 0.0799 (0.0813)
Epoch: [0][113/500]	Time 113.759 (113.759)	Loss 0.9371 (0.8880)	CeLoss 0.0986 (0.1057)	SegCLSLoss 0.0400 (0.0325)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1315 (0.1206)	MaskBCELoss 0.0488 (0.0412)	MaskDICELoss 0.0827 (0.0794)
Epoch: [0][114/500]	Time 141.233 (141.233)	Loss 0.8730 (0.9150)	CeLoss 0.0835 (0.0958)	SegCLSLoss 0.0366 (0.0381)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1231)	MaskBCELoss 0.0543 (0.0403)	MaskDICELoss 0.0760 (0.0828)
Epoch: [0][115/500]	Time 143.471 (143.471)	Loss 0.9446 (0.8935)	CeLoss 0.1157 (0.0992)	SegCLSLoss 0.0332 (0.0321)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1192)	MaskBCELoss 0.0378 (0.0372)	MaskDICELoss 0.0859 (0.0820)
Epoch: [0][116/500]	Time 113.287 (113.287)	Loss 0.9125 (0.8773)	CeLoss 0.0977 (0.1023)	SegCLSLoss 0.0383 (0.0392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1164)	MaskBCELoss 0.0392 (0.0391)	MaskDICELoss 0.0825 (0.0773)
Epoch: [0][117/500]	Time 115.488 (115.488)	Loss 0.9453 (0.8809)	CeLoss 0.0898 (0.1019)	SegCLSLoss 0.0310 (0.0294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1182)	MaskBCELoss 0.0341 (0.0376)	MaskDICELoss 0.0907 (0.0806)
Epoch: [0][118/500]	Time 110.078 (110.078)	Loss 0.8569 (0.8953)	CeLoss 0.1006 (0.1010)	SegCLSLoss 0.0309 (0.0437)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1173)	MaskBCELoss 0.0490 (0.0385)	MaskDICELoss 0.0746 (0.0787)
Epoch: [0][119/500]	Time 107.155 (107.155)	Loss 0.8297 (0.8816)	CeLoss 0.1006 (0.0977)	SegCLSLoss 0.0244 (0.0276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1208)	MaskBCELoss 0.0489 (0.0397)	MaskDICELoss 0.0727 (0.0811)
Epoch: [0][120/500]	Time 123.227 (123.227)	Loss 0.6443 (0.8626)	CeLoss 0.1064 (0.1137)	SegCLSLoss 0.0237 (0.0296)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.1137)	MaskBCELoss 0.0373 (0.0367)	MaskDICELoss 0.0520 (0.0770)
Epoch: [0][121/500]	Time 107.373 (107.373)	Loss 0.8763 (0.9148)	CeLoss 0.1084 (0.0969)	SegCLSLoss 0.0532 (0.0526)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1121)	MaskBCELoss 0.0285 (0.0306)	MaskDICELoss 0.0755 (0.0814)
Epoch: [0][122/500]	Time 125.626 (125.626)	Loss 1.0668 (0.9805)	CeLoss 0.1348 (0.1017)	SegCLSLoss 0.0723 (0.0641)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1205)	MaskBCELoss 0.0391 (0.0355)	MaskDICELoss 0.0886 (0.0849)
Epoch: [0][123/500]	Time 117.128 (117.128)	Loss 0.8668 (0.9007)	CeLoss 0.1143 (0.1058)	SegCLSLoss 0.0289 (0.0489)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1101)	MaskBCELoss 0.0262 (0.0306)	MaskDICELoss 0.0803 (0.0795)
Epoch: [0][124/500]	Time 91.235 (91.235)	Loss 0.8522 (0.9108)	CeLoss 0.0972 (0.0958)	SegCLSLoss 0.0486 (0.0509)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1150)	MaskBCELoss 0.0367 (0.0344)	MaskDICELoss 0.0730 (0.0806)
Epoch: [0][125/500]	Time 81.525 (81.525)	Loss 0.9428 (0.9164)	CeLoss 0.1157 (0.0950)	SegCLSLoss 0.0640 (0.0767)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1041)	MaskBCELoss 0.0184 (0.0276)	MaskDICELoss 0.0828 (0.0766)
Epoch: [0][126/500]	Time 115.097 (115.097)	Loss 0.7713 (0.9074)	CeLoss 0.0889 (0.0951)	SegCLSLoss 0.0515 (0.0572)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.1122)	MaskBCELoss 0.0346 (0.0333)	MaskDICELoss 0.0637 (0.0789)
Epoch: [0][127/500]	Time 145.665 (145.665)	Loss 0.9883 (0.9350)	CeLoss 0.1143 (0.0971)	SegCLSLoss 0.0613 (0.0547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.1139)	MaskBCELoss 0.0146 (0.0305)	MaskDICELoss 0.0902 (0.0834)
Epoch: [0][128/500]	Time 96.050 (96.050)	Loss 0.9165 (0.9288)	CeLoss 0.1426 (0.1010)	SegCLSLoss 0.0312 (0.0739)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1097)	MaskBCELoss 0.0362 (0.0329)	MaskDICELoss 0.0799 (0.0768)
Epoch: [0][129/500]	Time 119.946 (119.946)	Loss 0.9015 (0.9471)	CeLoss 0.0757 (0.0953)	SegCLSLoss 0.0601 (0.0744)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1103)	MaskBCELoss 0.0308 (0.0299)	MaskDICELoss 0.0805 (0.0804)
Epoch: [0][130/500]	Time 123.186 (123.186)	Loss 1.0859 (0.8823)	CeLoss 0.1289 (0.0987)	SegCLSLoss 0.0698 (0.0501)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1672 (0.1135)	MaskBCELoss 0.0868 (0.0374)	MaskDICELoss 0.0804 (0.0761)
Epoch: [0][131/500]	Time 131.269 (131.269)	Loss 0.8855 (0.8514)	CeLoss 0.1172 (0.1014)	SegCLSLoss 0.0271 (0.0342)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1136)	MaskBCELoss 0.0278 (0.0378)	MaskDICELoss 0.0822 (0.0758)
Epoch: [0][132/500]	Time 114.502 (114.502)	Loss 0.7826 (0.8688)	CeLoss 0.1104 (0.0936)	SegCLSLoss 0.0361 (0.0386)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1170)	MaskBCELoss 0.0404 (0.0397)	MaskDICELoss 0.0649 (0.0773)
Epoch: [0][133/500]	Time 139.242 (139.242)	Loss 0.8331 (0.8413)	CeLoss 0.0889 (0.0972)	SegCLSLoss 0.0273 (0.0314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1088)	MaskBCELoss 0.0211 (0.0316)	MaskDICELoss 0.0809 (0.0773)
Epoch: [0][134/500]	Time 128.657 (128.657)	Loss 0.9199 (0.8811)	CeLoss 0.0752 (0.1033)	SegCLSLoss 0.0466 (0.0320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1187)	MaskBCELoss 0.0298 (0.0393)	MaskDICELoss 0.0864 (0.0794)
Epoch: [0][135/500]	Time 113.999 (113.999)	Loss 0.8529 (0.8646)	CeLoss 0.0850 (0.0975)	SegCLSLoss 0.0520 (0.0316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1157)	MaskBCELoss 0.0473 (0.0370)	MaskDICELoss 0.0712 (0.0787)
Epoch: [0][136/500]	Time 98.223 (98.223)	Loss 0.9383 (0.8854)	CeLoss 0.0996 (0.0948)	SegCLSLoss 0.0267 (0.0369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1162)	MaskBCELoss 0.0412 (0.0355)	MaskDICELoss 0.0879 (0.0807)
Epoch: [0][137/500]	Time 125.018 (125.018)	Loss 0.7652 (0.8498)	CeLoss 0.1338 (0.0950)	SegCLSLoss 0.0327 (0.0346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.1128)	MaskBCELoss 0.0267 (0.0361)	MaskDICELoss 0.0641 (0.0767)
Epoch: [0][138/500]	Time 130.182 (130.182)	Loss 0.7373 (0.8331)	CeLoss 0.0903 (0.0911)	SegCLSLoss 0.0400 (0.0394)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1120)	MaskBCELoss 0.0456 (0.0388)	MaskDICELoss 0.0595 (0.0732)
Epoch: [0][139/500]	Time 99.644 (99.644)	Loss 0.8082 (0.8350)	CeLoss 0.0884 (0.0991)	SegCLSLoss 0.0349 (0.0349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1087)	MaskBCELoss 0.0312 (0.0340)	MaskDICELoss 0.0735 (0.0748)
Epoch: [0][140/500]	Time 130.494 (130.494)	Loss 0.8250 (0.8920)	CeLoss 0.1055 (0.1002)	SegCLSLoss 0.0256 (0.0272)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1158)	MaskBCELoss 0.0373 (0.0315)	MaskDICELoss 0.0743 (0.0843)
Epoch: [0][141/500]	Time 121.153 (121.153)	Loss 0.6174 (0.7837)	CeLoss 0.1069 (0.0853)	SegCLSLoss 0.0242 (0.0270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.1092)	MaskBCELoss 0.0268 (0.0383)	MaskDICELoss 0.0510 (0.0710)
Epoch: [0][142/500]	Time 157.015 (157.015)	Loss 0.8002 (0.8500)	CeLoss 0.0630 (0.0932)	SegCLSLoss 0.0225 (0.0264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1097)	MaskBCELoss 0.0242 (0.0289)	MaskDICELoss 0.0805 (0.0808)
Epoch: [0][143/500]	Time 130.552 (130.552)	Loss 0.9409 (0.8448)	CeLoss 0.0869 (0.0837)	SegCLSLoss 0.0261 (0.0244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1124)	MaskBCELoss 0.0202 (0.0312)	MaskDICELoss 0.0952 (0.0813)
Epoch: [0][144/500]	Time 126.557 (126.557)	Loss 0.7689 (0.8356)	CeLoss 0.0825 (0.0905)	SegCLSLoss 0.0250 (0.0278)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1150)	MaskBCELoss 0.0353 (0.0384)	MaskDICELoss 0.0707 (0.0766)
Epoch: [0][145/500]	Time 120.053 (120.053)	Loss 0.8447 (0.8249)	CeLoss 0.0742 (0.0902)	SegCLSLoss 0.0226 (0.0252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1135)	MaskBCELoss 0.0361 (0.0373)	MaskDICELoss 0.0816 (0.0762)
