
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2054/500]	Time 40.991 (40.991)	Loss 0.3453 (0.5380)	CeLoss 0.0354 (0.0588)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0721)	MaskBCELoss 0.0170 (0.0163)	MaskDICELoss 0.0345 (0.0558)
Epoch: [4][2055/500]	Time 39.751 (39.751)	Loss 0.4605 (0.4576)	CeLoss 0.0703 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0643)	MaskBCELoss 0.0213 (0.0183)	MaskDICELoss 0.0435 (0.0459)
Epoch: [4][2056/500]	Time 39.434 (39.434)	Loss 0.5297 (0.5033)	CeLoss 0.0674 (0.0588)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0674)	MaskBCELoss 0.0166 (0.0158)	MaskDICELoss 0.0537 (0.0516)
Epoch: [4][2057/500]	Time 38.206 (38.206)	Loss 0.5228 (0.5472)	CeLoss 0.0703 (0.0686)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0742)	MaskBCELoss 0.0077 (0.0192)	MaskDICELoss 0.0546 (0.0550)
Epoch: [4][2058/500]	Time 40.402 (40.402)	Loss 0.4360 (0.4647)	CeLoss 0.0503 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0637)	MaskBCELoss 0.0156 (0.0150)	MaskDICELoss 0.0443 (0.0487)
Epoch: [4][2059/500]	Time 39.741 (39.741)	Loss 0.4756 (0.5318)	CeLoss 0.0649 (0.0641)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0716)	MaskBCELoss 0.0058 (0.0175)	MaskDICELoss 0.0499 (0.0541)
Epoch: [4][2060/500]	Time 40.972 (40.972)	Loss 0.5371 (0.4972)	CeLoss 0.0293 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0706)	MaskBCELoss 0.0206 (0.0190)	MaskDICELoss 0.0583 (0.0516)
Epoch: [4][2061/500]	Time 38.620 (38.620)	Loss 0.4586 (0.4894)	CeLoss 0.0610 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0677)	MaskBCELoss 0.0121 (0.0182)	MaskDICELoss 0.0467 (0.0494)
Epoch: [4][2062/500]	Time 43.526 (43.526)	Loss 0.4083 (0.4999)	CeLoss 0.0566 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0671)	MaskBCELoss 0.0208 (0.0157)	MaskDICELoss 0.0387 (0.0514)
Epoch: [4][2063/500]	Time 38.892 (38.892)	Loss 0.5972 (0.4921)	CeLoss 0.0396 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0640)	MaskBCELoss 0.0185 (0.0128)	MaskDICELoss 0.0651 (0.0512)
Epoch: [4][2064/500]	Time 38.214 (38.214)	Loss 0.5327 (0.4900)	CeLoss 0.0874 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0721)	MaskBCELoss 0.0088 (0.0234)	MaskDICELoss 0.0534 (0.0487)
Epoch: [4][2065/500]	Time 39.261 (39.261)	Loss 0.4297 (0.5155)	CeLoss 0.0245 (0.0674)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0701)	MaskBCELoss 0.0292 (0.0187)	MaskDICELoss 0.0433 (0.0513)
Epoch: [4][2066/500]	Time 40.003 (40.003)	Loss 0.4131 (0.5048)	CeLoss 0.0493 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0698)	MaskBCELoss 0.0171 (0.0176)	MaskDICELoss 0.0412 (0.0522)
Epoch: [4][2067/500]	Time 38.137 (38.137)	Loss 0.5590 (0.4609)	CeLoss 0.0635 (0.0650)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0591)	MaskBCELoss 0.0115 (0.0129)	MaskDICELoss 0.0591 (0.0463)
Epoch: [4][2068/500]	Time 38.996 (38.996)	Loss 0.7815 (0.5495)	CeLoss 0.0977 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0756)	MaskBCELoss 0.0021 (0.0184)	MaskDICELoss 0.0850 (0.0571)
Epoch: [4][2069/500]	Time 41.386 (41.386)	Loss 0.5295 (0.5447)	CeLoss 0.0688 (0.0644)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0689)	MaskBCELoss 0.0083 (0.0119)	MaskDICELoss 0.0555 (0.0571)
Epoch: [4][2070/500]	Time 39.278 (39.278)	Loss 0.5012 (0.4909)	CeLoss 0.0322 (0.0667)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0663)	MaskBCELoss 0.0238 (0.0177)	MaskDICELoss 0.0527 (0.0486)
Epoch: [4][2071/500]	Time 36.818 (36.818)	Loss 0.4049 (0.5551)	CeLoss 0.0776 (0.0644)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0757)	MaskBCELoss 0.0116 (0.0191)	MaskDICELoss 0.0380 (0.0566)
Epoch: [4][2072/500]	Time 39.749 (39.749)	Loss 0.4719 (0.4893)	CeLoss 0.0498 (0.0527)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0701)	MaskBCELoss 0.0120 (0.0207)	MaskDICELoss 0.0497 (0.0494)
Epoch: [4][2073/500]	Time 41.197 (41.197)	Loss 0.4992 (0.4971)	CeLoss 0.0659 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0673)	MaskBCELoss 0.0105 (0.0171)	MaskDICELoss 0.0515 (0.0502)
Epoch: [4][2074/500]	Time 38.920 (38.920)	Loss 0.4803 (0.5512)	CeLoss 0.0249 (0.0700)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0732)	MaskBCELoss 0.0189 (0.0174)	MaskDICELoss 0.0522 (0.0558)
Epoch: [4][2075/500]	Time 38.262 (38.262)	Loss 0.4660 (0.5585)	CeLoss 0.0889 (0.0701)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0742)	MaskBCELoss 0.0217 (0.0175)	MaskDICELoss 0.0417 (0.0567)
Epoch: [4][2076/500]	Time 38.816 (38.816)	Loss 0.4149 (0.4705)	CeLoss 0.0679 (0.0646)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0599)	MaskBCELoss 0.0081 (0.0123)	MaskDICELoss 0.0413 (0.0477)
Epoch: [4][2077/500]	Time 40.509 (40.509)	Loss 0.3214 (0.5176)	CeLoss 0.0273 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0726)	MaskBCELoss 0.0207 (0.0200)	MaskDICELoss 0.0316 (0.0526)
Epoch: [4][2078/500]	Time 41.475 (41.475)	Loss 0.3801 (0.4224)	CeLoss 0.0270 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0574)	MaskBCELoss 0.0099 (0.0148)	MaskDICELoss 0.0417 (0.0426)
Epoch: [4][2079/500]	Time 39.875 (39.875)	Loss 0.5724 (0.5503)	CeLoss 0.0762 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0779)	MaskBCELoss 0.0260 (0.0211)	MaskDICELoss 0.0555 (0.0568)
Epoch: [4][2080/500]	Time 37.743 (37.743)	Loss 0.5863 (0.5496)	CeLoss 0.0801 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0734)	MaskBCELoss 0.0415 (0.0152)	MaskDICELoss 0.0529 (0.0582)
Epoch: [4][2081/500]	Time 39.368 (39.368)	Loss 0.5940 (0.5269)	CeLoss 0.0527 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0719)	MaskBCELoss 0.0208 (0.0178)	MaskDICELoss 0.0624 (0.0542)
Epoch: [4][2082/500]	Time 42.111 (42.111)	Loss 0.3801 (0.5170)	CeLoss 0.0300 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0733)	MaskBCELoss 0.0156 (0.0189)	MaskDICELoss 0.0399 (0.0544)
Epoch: [4][2083/500]	Time 40.259 (40.259)	Loss 0.6354 (0.4512)	CeLoss 0.0300 (0.0579)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0614)	MaskBCELoss 0.0166 (0.0164)	MaskDICELoss 0.0715 (0.0451)
Epoch: [4][2084/500]	Time 38.892 (38.892)	Loss 0.4887 (0.4262)	CeLoss 0.0771 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0563)	MaskBCELoss 0.0259 (0.0132)	MaskDICELoss 0.0450 (0.0431)
Epoch: [4][2085/500]	Time 40.938 (40.938)	Loss 0.2301 (0.4407)	CeLoss 0.1001 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0254 (0.0655)	MaskBCELoss 0.0122 (0.0230)	MaskDICELoss 0.0132 (0.0426)
Epoch: [4][2086/500]	Time 40.808 (40.808)	Loss 0.3250 (0.5086)	CeLoss 0.0371 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0425 (0.0678)	MaskBCELoss 0.0086 (0.0148)	MaskDICELoss 0.0338 (0.0530)
Epoch: [4][2087/500]	Time 37.027 (37.027)	Loss 0.2583 (0.3959)	CeLoss 0.0437 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0549)	MaskBCELoss 0.0180 (0.0172)	MaskDICELoss 0.0223 (0.0378)
Epoch: [4][2088/500]	Time 40.832 (40.832)	Loss 0.5858 (0.4900)	CeLoss 0.0635 (0.0587)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0700)	MaskBCELoss 0.0141 (0.0214)	MaskDICELoss 0.0618 (0.0486)
Epoch: [4][2089/500]	Time 36.903 (36.903)	Loss 0.1761 (0.4874)	CeLoss 0.0542 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0685)	MaskBCELoss 0.0120 (0.0187)	MaskDICELoss 0.0122 (0.0498)
Epoch: [4][2090/500]	Time 35.763 (35.763)	Loss 0.5480 (0.5026)	CeLoss 0.0493 (0.0725)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0655)	MaskBCELoss 0.0086 (0.0157)	MaskDICELoss 0.0602 (0.0498)
Epoch: [4][2091/500]	Time 36.582 (36.582)	Loss 0.2473 (0.4250)	CeLoss 0.0464 (0.0632)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0312 (0.0556)	MaskBCELoss 0.0081 (0.0138)	MaskDICELoss 0.0231 (0.0418)
Epoch: [4][2092/500]	Time 40.484 (40.484)	Loss 0.6442 (0.5225)	CeLoss 0.0240 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0707)	MaskBCELoss 0.0265 (0.0166)	MaskDICELoss 0.0709 (0.0542)
Epoch: [4][2093/500]	Time 40.293 (40.293)	Loss 0.3969 (0.4357)	CeLoss 0.0444 (0.0674)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0616)	MaskBCELoss 0.0157 (0.0207)	MaskDICELoss 0.0401 (0.0408)
Epoch: [4][2094/500]	Time 39.223 (39.223)	Loss 0.3964 (0.4514)	CeLoss 0.0591 (0.0616)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0635)	MaskBCELoss 0.0148 (0.0197)	MaskDICELoss 0.0385 (0.0438)
Epoch: [4][2095/500]	Time 37.035 (37.035)	Loss 0.5529 (0.4752)	CeLoss 0.0256 (0.0613)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0664)	MaskBCELoss 0.0151 (0.0196)	MaskDICELoss 0.0621 (0.0468)
Epoch: [4][2096/500]	Time 40.454 (40.454)	Loss 0.6319 (0.4813)	CeLoss 0.0581 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0658)	MaskBCELoss 0.0212 (0.0171)	MaskDICELoss 0.0664 (0.0487)
Epoch: [4][2097/500]	Time 41.110 (41.110)	Loss 0.5327 (0.5548)	CeLoss 0.0610 (0.0509)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0774)	MaskBCELoss 0.0210 (0.0192)	MaskDICELoss 0.0537 (0.0582)
Epoch: [4][2098/500]	Time 38.023 (38.023)	Loss 0.4315 (0.4578)	CeLoss 0.0474 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0606)	MaskBCELoss 0.0255 (0.0137)	MaskDICELoss 0.0416 (0.0469)
Epoch: [4][2099/500]	Time 40.879 (40.879)	Loss 0.3681 (0.4438)	CeLoss 0.0559 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0652)	MaskBCELoss 0.0262 (0.0215)	MaskDICELoss 0.0325 (0.0436)
[2025-05-06 17:15:18,510] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0002599838709677419], mom=[(0.9, 0.95)]
[2025-05-06 17:15:18,519] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.5256860447963192, CurrSamplesPerSec=1.4530585337885558, MemAllocated=38.16GB, MaxMemAllocated=51.13GB
Epoch: [4][2100/500]	Time 41.055 (41.055)	Loss 0.4479 (0.5048)	CeLoss 0.0396 (0.0583)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0683)	MaskBCELoss 0.0110 (0.0167)	MaskDICELoss 0.0483 (0.0516)
Epoch: [4][2101/500]	Time 39.473 (39.473)	Loss 0.7109 (0.5113)	CeLoss 0.0908 (0.0497)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0737)	MaskBCELoss 0.0130 (0.0213)	MaskDICELoss 0.0742 (0.0523)
Epoch: [4][2102/500]	Time 41.159 (41.159)	Loss 0.6027 (0.5411)	CeLoss 0.0566 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0747)	MaskBCELoss 0.0142 (0.0170)	MaskDICELoss 0.0647 (0.0577)
Epoch: [4][2103/500]	Time 40.023 (40.023)	Loss 0.4205 (0.4873)	CeLoss 0.0476 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0674)	MaskBCELoss 0.0181 (0.0176)	MaskDICELoss 0.0421 (0.0499)
Epoch: [4][2104/500]	Time 39.113 (39.113)	Loss 0.6631 (0.5202)	CeLoss 0.0286 (0.0585)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.0704)	MaskBCELoss 0.0581 (0.0168)	MaskDICELoss 0.0648 (0.0535)
Epoch: [4][2105/500]	Time 36.769 (36.769)	Loss 0.6176 (0.4743)	CeLoss 0.0483 (0.0665)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0633)	MaskBCELoss 0.0111 (0.0165)	MaskDICELoss 0.0684 (0.0469)
Epoch: [4][2106/500]	Time 38.210 (38.210)	Loss 0.5132 (0.4364)	CeLoss 0.0762 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0624)	MaskBCELoss 0.0397 (0.0191)	MaskDICELoss 0.0447 (0.0433)
Epoch: [4][2107/500]	Time 41.487 (41.487)	Loss 0.5747 (0.4381)	CeLoss 0.0422 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0616)	MaskBCELoss 0.0288 (0.0170)	MaskDICELoss 0.0594 (0.0446)
Epoch: [4][2108/500]	Time 42.110 (42.110)	Loss 0.5200 (0.4868)	CeLoss 0.0376 (0.0594)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0640)	MaskBCELoss 0.0051 (0.0141)	MaskDICELoss 0.0590 (0.0499)
Epoch: [4][2109/500]	Time 37.783 (37.783)	Loss 0.4224 (0.5279)	CeLoss 0.0352 (0.0614)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0700)	MaskBCELoss 0.0074 (0.0155)	MaskDICELoss 0.0466 (0.0544)
Epoch: [4][2110/500]	Time 39.894 (39.894)	Loss 0.5239 (0.4583)	CeLoss 0.0688 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0602)	MaskBCELoss 0.0064 (0.0132)	MaskDICELoss 0.0553 (0.0470)
Epoch: [4][2111/500]	Time 40.553 (40.553)	Loss 0.2857 (0.4732)	CeLoss 0.0535 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0648)	MaskBCELoss 0.0335 (0.0169)	MaskDICELoss 0.0207 (0.0480)
Epoch: [4][2112/500]	Time 40.818 (40.818)	Loss 0.7794 (0.5285)	CeLoss 0.0679 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0691)	MaskBCELoss 0.0100 (0.0144)	MaskDICELoss 0.0864 (0.0548)
Epoch: [4][2113/500]	Time 40.729 (40.729)	Loss 0.4747 (0.4906)	CeLoss 0.0305 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0671)	MaskBCELoss 0.0117 (0.0158)	MaskDICELoss 0.0526 (0.0512)
Epoch: [4][2114/500]	Time 38.656 (38.656)	Loss 0.2601 (0.4678)	CeLoss 0.0625 (0.0620)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0698)	MaskBCELoss 0.0133 (0.0254)	MaskDICELoss 0.0214 (0.0444)
Epoch: [4][2115/500]	Time 37.568 (37.568)	Loss 0.6095 (0.4523)	CeLoss 0.0273 (0.0532)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0665)	MaskBCELoss 0.0290 (0.0221)	MaskDICELoss 0.0655 (0.0444)
Epoch: [4][2116/500]	Time 40.760 (40.760)	Loss 0.4752 (0.4837)	CeLoss 0.0277 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0665)	MaskBCELoss 0.0091 (0.0151)	MaskDICELoss 0.0537 (0.0514)
Epoch: [4][2117/500]	Time 40.227 (40.227)	Loss 0.3321 (0.4174)	CeLoss 0.0791 (0.0641)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0542)	MaskBCELoss 0.0111 (0.0133)	MaskDICELoss 0.0289 (0.0408)
Epoch: [4][2118/500]	Time 41.258 (41.258)	Loss 0.4026 (0.3827)	CeLoss 0.0903 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0616)	MaskBCELoss 0.0178 (0.0271)	MaskDICELoss 0.0346 (0.0345)
Epoch: [4][2119/500]	Time 38.536 (38.536)	Loss 0.5415 (0.5514)	CeLoss 0.0728 (0.0642)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0752)	MaskBCELoss 0.0261 (0.0190)	MaskDICELoss 0.0521 (0.0561)
Epoch: [4][2120/500]	Time 40.319 (40.319)	Loss 0.5655 (0.5411)	CeLoss 0.0820 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0732)	MaskBCELoss 0.0099 (0.0160)	MaskDICELoss 0.0580 (0.0571)
Epoch: [4][2121/500]	Time 41.153 (41.153)	Loss 0.5351 (0.4835)	CeLoss 0.0356 (0.0669)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0647)	MaskBCELoss 0.0159 (0.0168)	MaskDICELoss 0.0584 (0.0479)
Epoch: [4][2122/500]	Time 39.643 (39.643)	Loss 0.4742 (0.5578)	CeLoss 0.0664 (0.0619)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0750)	MaskBCELoss 0.0175 (0.0173)	MaskDICELoss 0.0466 (0.0577)
Epoch: [4][2123/500]	Time 39.701 (39.701)	Loss 0.3340 (0.4508)	CeLoss 0.0303 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0447 (0.0604)	MaskBCELoss 0.0090 (0.0140)	MaskDICELoss 0.0357 (0.0464)
Epoch: [4][2124/500]	Time 39.296 (39.296)	Loss 0.5788 (0.5116)	CeLoss 0.0273 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0696)	MaskBCELoss 0.0088 (0.0167)	MaskDICELoss 0.0667 (0.0528)
Epoch: [4][2125/500]	Time 40.214 (40.214)	Loss 0.4759 (0.5039)	CeLoss 0.0327 (0.0606)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0743)	MaskBCELoss 0.0225 (0.0252)	MaskDICELoss 0.0498 (0.0491)
Epoch: [4][2126/500]	Time 40.573 (40.573)	Loss 0.4926 (0.5302)	CeLoss 0.0481 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0687)	MaskBCELoss 0.0171 (0.0124)	MaskDICELoss 0.0513 (0.0563)
Epoch: [4][2127/500]	Time 42.063 (42.063)	Loss 0.6059 (0.5660)	CeLoss 0.0542 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0775)	MaskBCELoss 0.0064 (0.0168)	MaskDICELoss 0.0674 (0.0607)
Epoch: [4][2128/500]	Time 37.676 (37.676)	Loss 0.4259 (0.5018)	CeLoss 0.0264 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0731)	MaskBCELoss 0.0211 (0.0228)	MaskDICELoss 0.0447 (0.0502)
Epoch: [4][2129/500]	Time 40.926 (40.926)	Loss 0.2959 (0.5287)	CeLoss 0.0747 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0736)	MaskBCELoss 0.0207 (0.0194)	MaskDICELoss 0.0225 (0.0542)
Epoch: [4][2130/500]	Time 43.435 (43.435)	Loss 0.5106 (0.4926)	CeLoss 0.0635 (0.0562)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0647)	MaskBCELoss 0.0169 (0.0136)	MaskDICELoss 0.0517 (0.0511)
Epoch: [4][2131/500]	Time 40.560 (40.560)	Loss 0.5504 (0.4841)	CeLoss 0.0889 (0.0642)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0628)	MaskBCELoss 0.0083 (0.0137)	MaskDICELoss 0.0556 (0.0491)
Epoch: [4][2132/500]	Time 41.989 (41.989)	Loss 0.3486 (0.4324)	CeLoss 0.0454 (0.0609)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0599)	MaskBCELoss 0.0109 (0.0179)	MaskDICELoss 0.0352 (0.0420)
Epoch: [4][2133/500]	Time 39.209 (39.209)	Loss 0.5269 (0.5199)	CeLoss 0.0220 (0.0571)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0711)	MaskBCELoss 0.0243 (0.0176)	MaskDICELoss 0.0570 (0.0534)
