
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.68s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1664/500]	Time 20.088 (20.088)	Loss 0.4137 (0.4063)	CeLoss 0.0153 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0550)	MaskBCELoss 0.0083 (0.0074)	MaskDICELoss 0.0477 (0.0477)
Epoch: [3][1665/500]	Time 21.882 (21.882)	Loss 0.4187 (0.4722)	CeLoss 0.0161 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0677)	MaskBCELoss 0.0065 (0.0137)	MaskDICELoss 0.0487 (0.0541)
Epoch: [3][1666/500]	Time 20.567 (20.567)	Loss 0.4056 (0.4006)	CeLoss 0.0233 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0527)	MaskBCELoss 0.0039 (0.0051)	MaskDICELoss 0.0468 (0.0476)
Epoch: [3][1667/500]	Time 20.315 (20.315)	Loss 0.3922 (0.4227)	CeLoss 0.0150 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0566)	MaskBCELoss 0.0126 (0.0069)	MaskDICELoss 0.0440 (0.0498)
Epoch: [3][1668/500]	Time 19.607 (19.607)	Loss 0.4498 (0.5012)	CeLoss 0.0109 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0664)	MaskBCELoss 0.0048 (0.0072)	MaskDICELoss 0.0537 (0.0592)
Epoch: [3][1669/500]	Time 20.255 (20.255)	Loss 0.5209 (0.4543)	CeLoss 0.0107 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0609)	MaskBCELoss 0.0077 (0.0071)	MaskDICELoss 0.0618 (0.0538)
[2025-05-08 10:24:34,451] [INFO] [logging.py:96:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:24:34,459] [INFO] [timer.py:215:stop] epoch=0/micro_step=16700/global_step=1670, RunningAvgSamplesPerSec=2.9113473145507207, CurrSamplesPerSec=2.8655717591794727, MemAllocated=33.42GB, MaxMemAllocated=39.85GB
Epoch: [3][1670/500]	Time 20.940 (20.940)	Loss 0.4215 (0.4721)	CeLoss 0.0043 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0623)	MaskBCELoss 0.0102 (0.0061)	MaskDICELoss 0.0496 (0.0562)
Epoch: [3][1671/500]	Time 19.693 (19.693)	Loss 0.5036 (0.4446)	CeLoss 0.0124 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0607)	MaskBCELoss 0.0065 (0.0088)	MaskDICELoss 0.0598 (0.0520)
Epoch: [3][1672/500]	Time 21.346 (21.346)	Loss 0.4202 (0.4145)	CeLoss 0.0126 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0550)	MaskBCELoss 0.0082 (0.0059)	MaskDICELoss 0.0489 (0.0491)
Epoch: [3][1673/500]	Time 19.227 (19.227)	Loss 0.5455 (0.4812)	CeLoss 0.0118 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0640)	MaskBCELoss 0.0051 (0.0069)	MaskDICELoss 0.0654 (0.0571)
Epoch: [3][1674/500]	Time 21.193 (21.193)	Loss 0.4538 (0.4837)	CeLoss 0.0112 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0641)	MaskBCELoss 0.0107 (0.0069)	MaskDICELoss 0.0527 (0.0572)
Epoch: [3][1675/500]	Time 22.176 (22.176)	Loss 0.5563 (0.4335)	CeLoss 0.0125 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0581)	MaskBCELoss 0.0069 (0.0068)	MaskDICELoss 0.0663 (0.0513)
Epoch: [3][1676/500]	Time 20.112 (20.112)	Loss 0.5493 (0.4336)	CeLoss 0.0117 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0592)	MaskBCELoss 0.0052 (0.0086)	MaskDICELoss 0.0659 (0.0507)
Epoch: [3][1677/500]	Time 20.650 (20.650)	Loss 0.4560 (0.4797)	CeLoss 0.0035 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0639)	MaskBCELoss 0.0123 (0.0071)	MaskDICELoss 0.0535 (0.0567)
Epoch: [3][1678/500]	Time 20.996 (20.996)	Loss 0.3503 (0.4355)	CeLoss 0.0126 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0601)	MaskBCELoss 0.0096 (0.0094)	MaskDICELoss 0.0398 (0.0507)
Epoch: [3][1679/500]	Time 20.716 (20.716)	Loss 0.5367 (0.4520)	CeLoss 0.0068 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0606)	MaskBCELoss 0.0175 (0.0073)	MaskDICELoss 0.0619 (0.0533)
[2025-05-08 10:28:00,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:28:00,269] [INFO] [timer.py:215:stop] epoch=0/micro_step=16800/global_step=1680, RunningAvgSamplesPerSec=2.9113721898186444, CurrSamplesPerSec=3.045995482851274, MemAllocated=33.42GB, MaxMemAllocated=39.85GB
Epoch: [3][1680/500]	Time 19.700 (19.700)	Loss 0.4509 (0.5098)	CeLoss 0.0067 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0666)	MaskBCELoss 0.0058 (0.0058)	MaskDICELoss 0.0541 (0.0608)
Epoch: [3][1681/500]	Time 20.770 (20.770)	Loss 0.5255 (0.4816)	CeLoss 0.0123 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0640)	MaskBCELoss 0.0088 (0.0069)	MaskDICELoss 0.0619 (0.0571)
Epoch: [3][1682/500]	Time 20.451 (20.451)	Loss 0.4831 (0.4996)	CeLoss 0.0120 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0649)	MaskBCELoss 0.0070 (0.0056)	MaskDICELoss 0.0571 (0.0593)
Epoch: [3][1683/500]	Time 19.992 (19.992)	Loss 0.6443 (0.4674)	CeLoss 0.0148 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0621)	MaskBCELoss 0.0112 (0.0069)	MaskDICELoss 0.0759 (0.0552)
Epoch: [3][1684/500]	Time 22.242 (22.242)	Loss 0.4139 (0.4856)	CeLoss 0.0130 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0650)	MaskBCELoss 0.0068 (0.0075)	MaskDICELoss 0.0484 (0.0574)
Epoch: [3][1685/500]	Time 20.986 (20.986)	Loss 0.4628 (0.4646)	CeLoss 0.0090 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0616)	MaskBCELoss 0.0027 (0.0066)	MaskDICELoss 0.0561 (0.0550)
Epoch: [3][1686/500]	Time 20.347 (20.347)	Loss 0.4833 (0.4524)	CeLoss 0.0135 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0604)	MaskBCELoss 0.0094 (0.0070)	MaskDICELoss 0.0564 (0.0534)
Epoch: [3][1687/500]	Time 21.285 (21.285)	Loss 0.3449 (0.4415)	CeLoss 0.0087 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0589)	MaskBCELoss 0.0121 (0.0070)	MaskDICELoss 0.0390 (0.0519)
Epoch: [3][1688/500]	Time 20.931 (20.931)	Loss 0.5791 (0.4686)	CeLoss 0.0126 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0652)	MaskBCELoss 0.0085 (0.0103)	MaskDICELoss 0.0687 (0.0549)
Epoch: [3][1689/500]	Time 19.746 (19.746)	Loss 0.4234 (0.4821)	CeLoss 0.0074 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0656)	MaskBCELoss 0.0043 (0.0089)	MaskDICELoss 0.0509 (0.0566)
[2025-05-08 10:31:27,538] [INFO] [logging.py:96:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:31:27,547] [INFO] [timer.py:215:stop] epoch=0/micro_step=16900/global_step=1690, RunningAvgSamplesPerSec=2.9112739059263157, CurrSamplesPerSec=2.923394901394499, MemAllocated=33.43GB, MaxMemAllocated=39.85GB
Epoch: [3][1690/500]	Time 20.526 (20.526)	Loss 0.4635 (0.4683)	CeLoss 0.0110 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0626)	MaskBCELoss 0.0069 (0.0073)	MaskDICELoss 0.0548 (0.0553)
Epoch: [3][1691/500]	Time 19.603 (19.603)	Loss 0.3532 (0.4594)	CeLoss 0.0063 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0626)	MaskBCELoss 0.0106 (0.0088)	MaskDICELoss 0.0407 (0.0538)
Epoch: [3][1692/500]	Time 20.526 (20.526)	Loss 0.4081 (0.4590)	CeLoss 0.0132 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0607)	MaskBCELoss 0.0015 (0.0068)	MaskDICELoss 0.0490 (0.0539)
Epoch: [3][1693/500]	Time 19.874 (19.874)	Loss 0.4495 (0.4456)	CeLoss 0.0140 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0580)	MaskBCELoss 0.0030 (0.0052)	MaskDICELoss 0.0537 (0.0528)
Epoch: [3][1694/500]	Time 21.251 (21.251)	Loss 0.3497 (0.4420)	CeLoss 0.0101 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0586)	MaskBCELoss 0.0033 (0.0062)	MaskDICELoss 0.0416 (0.0524)
Epoch: [3][1695/500]	Time 19.744 (19.744)	Loss 0.4714 (0.3976)	CeLoss 0.0074 (0.0093)	SegCLSLoss 0.0028 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0533)	MaskBCELoss 0.0105 (0.0065)	MaskDICELoss 0.0547 (0.0468)
Epoch: [3][1696/500]	Time 20.401 (20.401)	Loss 0.4412 (0.4556)	CeLoss 0.0127 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0633)	MaskBCELoss 0.0039 (0.0103)	MaskDICELoss 0.0526 (0.0530)
Epoch: [3][1697/500]	Time 21.591 (21.591)	Loss 0.5060 (0.4198)	CeLoss 0.0140 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0560)	MaskBCELoss 0.0076 (0.0064)	MaskDICELoss 0.0596 (0.0496)
Epoch: [3][1698/500]	Time 19.746 (19.746)	Loss 0.5093 (0.4687)	CeLoss 0.0096 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0636)	MaskBCELoss 0.0114 (0.0084)	MaskDICELoss 0.0596 (0.0551)
Epoch: [3][1699/500]	Time 20.102 (20.102)	Loss 0.4183 (0.4669)	CeLoss 0.0085 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0620)	MaskBCELoss 0.0068 (0.0066)	MaskDICELoss 0.0495 (0.0554)
[2025-05-08 10:34:51,350] [INFO] [logging.py:96:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:34:51,370] [INFO] [timer.py:215:stop] epoch=0/micro_step=17000/global_step=1700, RunningAvgSamplesPerSec=2.911464300406427, CurrSamplesPerSec=2.8595614940978096, MemAllocated=33.4GB, MaxMemAllocated=39.85GB
Epoch: [3][1700/500]	Time 20.984 (20.984)	Loss 0.3951 (0.4524)	CeLoss 0.0107 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0623)	MaskBCELoss 0.0091 (0.0097)	MaskDICELoss 0.0458 (0.0526)
Epoch: [3][1701/500]	Time 19.795 (19.795)	Loss 0.4543 (0.4500)	CeLoss 0.0100 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0586)	MaskBCELoss 0.0052 (0.0050)	MaskDICELoss 0.0542 (0.0536)
Epoch: [3][1702/500]	Time 21.336 (21.336)	Loss 0.3401 (0.4675)	CeLoss 0.0120 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0607)	MaskBCELoss 0.0053 (0.0052)	MaskDICELoss 0.0397 (0.0555)
Epoch: [3][1703/500]	Time 21.342 (21.342)	Loss 0.4119 (0.4453)	CeLoss 0.0094 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0604)	MaskBCELoss 0.0141 (0.0082)	MaskDICELoss 0.0468 (0.0522)
Epoch: [3][1704/500]	Time 20.393 (20.393)	Loss 0.4636 (0.4829)	CeLoss 0.0247 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0633)	MaskBCELoss 0.0072 (0.0062)	MaskDICELoss 0.0531 (0.0571)
Epoch: [3][1705/500]	Time 20.260 (20.260)	Loss 0.5331 (0.4153)	CeLoss 0.0159 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0570)	MaskBCELoss 0.0122 (0.0085)	MaskDICELoss 0.0616 (0.0484)
Epoch: [3][1706/500]	Time 21.099 (21.099)	Loss 0.4514 (0.4455)	CeLoss 0.0096 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0617)	MaskBCELoss 0.0243 (0.0101)	MaskDICELoss 0.0492 (0.0516)
Epoch: [3][1707/500]	Time 20.002 (20.002)	Loss 0.4961 (0.4891)	CeLoss 0.0089 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0630)	MaskBCELoss 0.0064 (0.0044)	MaskDICELoss 0.0593 (0.0586)
Epoch: [3][1708/500]	Time 20.112 (20.112)	Loss 0.5453 (0.4855)	CeLoss 0.0133 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0631)	MaskBCELoss 0.0025 (0.0053)	MaskDICELoss 0.0659 (0.0578)
Epoch: [3][1709/500]	Time 20.295 (20.295)	Loss 0.6039 (0.4328)	CeLoss 0.0090 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0595)	MaskBCELoss 0.0075 (0.0089)	MaskDICELoss 0.0725 (0.0505)
[2025-05-08 10:38:16,921] [INFO] [logging.py:96:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:38:16,935] [INFO] [timer.py:215:stop] epoch=0/micro_step=17100/global_step=1710, RunningAvgSamplesPerSec=2.9115082668343484, CurrSamplesPerSec=2.8667063796635253, MemAllocated=33.4GB, MaxMemAllocated=39.85GB
Epoch: [3][1710/500]	Time 20.932 (20.932)	Loss 0.3453 (0.4414)	CeLoss 0.0143 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0581)	MaskBCELoss 0.0116 (0.0059)	MaskDICELoss 0.0385 (0.0522)
Epoch: [3][1711/500]	Time 20.426 (20.426)	Loss 0.4627 (0.4418)	CeLoss 0.0135 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0585)	MaskBCELoss 0.0084 (0.0062)	MaskDICELoss 0.0540 (0.0523)
Epoch: [3][1712/500]	Time 22.460 (22.460)	Loss 0.4525 (0.4782)	CeLoss 0.0084 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0621)	MaskBCELoss 0.0022 (0.0053)	MaskDICELoss 0.0550 (0.0568)
Epoch: [3][1713/500]	Time 20.659 (20.659)	Loss 0.5319 (0.4794)	CeLoss 0.0153 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0656)	MaskBCELoss 0.0013 (0.0095)	MaskDICELoss 0.0642 (0.0562)
Epoch: [3][1714/500]	Time 20.246 (20.246)	Loss 0.5122 (0.4059)	CeLoss 0.0029 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0557)	MaskBCELoss 0.0049 (0.0083)	MaskDICELoss 0.0624 (0.0474)
Epoch: [3][1715/500]	Time 20.899 (20.899)	Loss 0.5112 (0.4437)	CeLoss 0.0153 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0588)	MaskBCELoss 0.0049 (0.0063)	MaskDICELoss 0.0608 (0.0525)
Epoch: [3][1716/500]	Time 19.811 (19.811)	Loss 0.3884 (0.4868)	CeLoss 0.0203 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0649)	MaskBCELoss 0.0043 (0.0075)	MaskDICELoss 0.0449 (0.0574)
Epoch: [3][1717/500]	Time 20.291 (20.291)	Loss 0.4921 (0.4899)	CeLoss 0.0172 (0.0120)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0634)	MaskBCELoss 0.0040 (0.0049)	MaskDICELoss 0.0583 (0.0585)
Epoch: [3][1718/500]	Time 21.175 (21.175)	Loss 0.3788 (0.4279)	CeLoss 0.0123 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0562)	MaskBCELoss 0.0069 (0.0058)	MaskDICELoss 0.0441 (0.0505)
Epoch: [3][1719/500]	Time 20.837 (20.837)	Loss 0.4521 (0.5032)	CeLoss 0.0063 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0690)	MaskBCELoss 0.0048 (0.0102)	MaskDICELoss 0.0545 (0.0588)
[2025-05-08 10:41:43,789] [INFO] [logging.py:96:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:41:43,798] [INFO] [timer.py:215:stop] epoch=0/micro_step=17200/global_step=1720, RunningAvgSamplesPerSec=2.911445054375737, CurrSamplesPerSec=2.9916236685615374, MemAllocated=33.42GB, MaxMemAllocated=39.85GB
Epoch: [3][1720/500]	Time 20.058 (20.058)	Loss 0.4843 (0.4418)	CeLoss 0.0119 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0588)	MaskBCELoss 0.0089 (0.0069)	MaskDICELoss 0.0568 (0.0519)
Epoch: [3][1721/500]	Time 22.563 (22.563)	Loss 0.5794 (0.4670)	CeLoss 0.0117 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0638)	MaskBCELoss 0.0021 (0.0089)	MaskDICELoss 0.0704 (0.0550)
Epoch: [3][1722/500]	Time 21.715 (21.715)	Loss 0.3676 (0.4617)	CeLoss 0.0109 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0611)	MaskBCELoss 0.0120 (0.0065)	MaskDICELoss 0.0416 (0.0546)
Epoch: [3][1723/500]	Time 19.610 (19.610)	Loss 0.4261 (0.4500)	CeLoss 0.0064 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0595)	MaskBCELoss 0.0066 (0.0060)	MaskDICELoss 0.0508 (0.0535)
Epoch: [3][1724/500]	Time 21.688 (21.688)	Loss 0.3662 (0.4359)	CeLoss 0.0093 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0574)	MaskBCELoss 0.0026 (0.0061)	MaskDICELoss 0.0440 (0.0513)
Epoch: [3][1725/500]	Time 20.304 (20.304)	Loss 0.2862 (0.4610)	CeLoss 0.0054 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0624)	MaskBCELoss 0.0112 (0.0086)	MaskDICELoss 0.0323 (0.0538)
Epoch: [3][1726/500]	Time 20.436 (20.436)	Loss 0.4670 (0.4701)	CeLoss 0.0076 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0631)	MaskBCELoss 0.0048 (0.0074)	MaskDICELoss 0.0562 (0.0557)
Epoch: [3][1727/500]	Time 21.783 (21.783)	Loss 0.5419 (0.5159)	CeLoss 0.0181 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0689)	MaskBCELoss 0.0074 (0.0081)	MaskDICELoss 0.0636 (0.0608)
Epoch: [3][1728/500]	Time 21.963 (21.963)	Loss 0.4714 (0.4701)	CeLoss 0.0140 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0618)	MaskBCELoss 0.0041 (0.0057)	MaskDICELoss 0.0561 (0.0561)
Epoch: [3][1729/500]	Time 20.634 (20.634)	Loss 0.5291 (0.4569)	CeLoss 0.0074 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0610)	MaskBCELoss 0.0078 (0.0068)	MaskDICELoss 0.0632 (0.0542)
[2025-05-08 10:45:13,689] [INFO] [logging.py:96:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:45:13,697] [INFO] [timer.py:215:stop] epoch=0/micro_step=17300/global_step=1730, RunningAvgSamplesPerSec=2.9111343364312097, CurrSamplesPerSec=3.124623589237979, MemAllocated=33.4GB, MaxMemAllocated=39.85GB
Epoch: [3][1730/500]	Time 19.204 (19.204)	Loss 0.5194 (0.4399)	CeLoss 0.0130 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0586)	MaskBCELoss 0.0058 (0.0068)	MaskDICELoss 0.0618 (0.0518)
Epoch: [3][1731/500]	Time 20.521 (20.521)	Loss 0.3060 (0.4540)	CeLoss 0.0067 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0606)	MaskBCELoss 0.0043 (0.0067)	MaskDICELoss 0.0363 (0.0539)
Epoch: [3][1732/500]	Time 20.858 (20.858)	Loss 0.4395 (0.4498)	CeLoss 0.0150 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0591)	MaskBCELoss 0.0040 (0.0057)	MaskDICELoss 0.0520 (0.0534)
Epoch: [3][1733/500]	Time 20.293 (20.293)	Loss 0.4681 (0.4551)	CeLoss 0.0107 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0618)	MaskBCELoss 0.0125 (0.0085)	MaskDICELoss 0.0541 (0.0533)
Epoch: [3][1734/500]	Time 21.501 (21.501)	Loss 0.4041 (0.3955)	CeLoss 0.0160 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0540)	MaskBCELoss 0.0066 (0.0078)	MaskDICELoss 0.0469 (0.0462)
Epoch: [3][1735/500]	Time 18.972 (18.972)	Loss 0.4278 (0.4564)	CeLoss 0.0104 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0621)	MaskBCELoss 0.0044 (0.0087)	MaskDICELoss 0.0511 (0.0534)
Epoch: [3][1736/500]	Time 20.252 (20.252)	Loss 0.4431 (0.4594)	CeLoss 0.0079 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0610)	MaskBCELoss 0.0068 (0.0062)	MaskDICELoss 0.0527 (0.0547)
