
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:54<00:00, 18.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [9][4632/500]	Time 18.563 (18.563)	Loss 0.3656 (0.3886)	CeLoss 0.0030 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0532)	MaskBCELoss 0.0050 (0.0073)	MaskDICELoss 0.0441 (0.0459)
Epoch: [9][4633/500]	Time 19.425 (19.425)	Loss 0.4972 (0.4598)	CeLoss 0.0106 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0611)	MaskBCELoss 0.0023 (0.0063)	MaskDICELoss 0.0603 (0.0547)
Epoch: [9][4634/500]	Time 20.485 (20.485)	Loss 0.3182 (0.4231)	CeLoss 0.0027 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0567)	MaskBCELoss 0.0071 (0.0063)	MaskDICELoss 0.0377 (0.0503)
Epoch: [9][4635/500]	Time 19.567 (19.567)	Loss 0.2783 (0.3712)	CeLoss 0.0079 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0491)	MaskBCELoss 0.0049 (0.0049)	MaskDICELoss 0.0326 (0.0442)
Epoch: [9][4636/500]	Time 19.615 (19.615)	Loss 0.6339 (0.4159)	CeLoss 0.0130 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0566)	MaskBCELoss 0.0044 (0.0072)	MaskDICELoss 0.0765 (0.0493)
Epoch: [9][4637/500]	Time 19.552 (19.552)	Loss 0.5484 (0.4170)	CeLoss 0.0203 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0559)	MaskBCELoss 0.0034 (0.0064)	MaskDICELoss 0.0652 (0.0495)
Epoch: [9][4638/500]	Time 19.636 (19.636)	Loss 0.3809 (0.4470)	CeLoss 0.0052 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0605)	MaskBCELoss 0.0092 (0.0074)	MaskDICELoss 0.0447 (0.0530)
Epoch: [9][4639/500]	Time 19.347 (19.347)	Loss 0.3696 (0.3902)	CeLoss 0.0125 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0525)	MaskBCELoss 0.0048 (0.0061)	MaskDICELoss 0.0434 (0.0464)
[2025-05-11 08:48:32,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=5440, skipped=0, lr=[2.218181818181818e-05], mom=[(0.9, 0.95)]
[2025-05-11 08:48:32,966] [INFO] [timer.py:215:stop] epoch=0/micro_step=46400/global_step=4640, RunningAvgSamplesPerSec=3.165285124569689, CurrSamplesPerSec=2.907360894065823, MemAllocated=33.44GB, MaxMemAllocated=40.93GB
Epoch: [9][4640/500]	Time 20.640 (20.640)	Loss 0.3492 (0.4024)	CeLoss 0.0045 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0544)	MaskBCELoss 0.0072 (0.0066)	MaskDICELoss 0.0413 (0.0478)
Epoch: [9][4641/500]	Time 18.242 (18.242)	Loss 0.3339 (0.4245)	CeLoss 0.0056 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0594)	MaskBCELoss 0.0055 (0.0095)	MaskDICELoss 0.0397 (0.0499)
Epoch: [9][4642/500]	Time 20.286 (20.286)	Loss 0.5714 (0.4490)	CeLoss 0.0094 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0599)	MaskBCELoss 0.0055 (0.0064)	MaskDICELoss 0.0689 (0.0535)
Epoch: [9][4643/500]	Time 20.033 (20.033)	Loss 0.1678 (0.3841)	CeLoss 0.0050 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0221 (0.0501)	MaskBCELoss 0.0024 (0.0043)	MaskDICELoss 0.0197 (0.0458)
Epoch: [9][4644/500]	Time 19.808 (19.808)	Loss 0.3564 (0.3890)	CeLoss 0.0085 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0518)	MaskBCELoss 0.0051 (0.0056)	MaskDICELoss 0.0422 (0.0462)
Epoch: [9][4645/500]	Time 19.407 (19.407)	Loss 0.2711 (0.4289)	CeLoss 0.0054 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0377 (0.0565)	MaskBCELoss 0.0060 (0.0054)	MaskDICELoss 0.0317 (0.0511)
Epoch: [9][4646/500]	Time 18.544 (18.544)	Loss 0.2336 (0.3620)	CeLoss 0.0100 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0311 (0.0485)	MaskBCELoss 0.0042 (0.0055)	MaskDICELoss 0.0269 (0.0429)
Epoch: [9][4647/500]	Time 18.808 (18.808)	Loss 0.4732 (0.4007)	CeLoss 0.0043 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0555)	MaskBCELoss 0.0055 (0.0082)	MaskDICELoss 0.0572 (0.0473)
Epoch: [9][4648/500]	Time 17.548 (17.548)	Loss 0.3455 (0.3760)	CeLoss 0.0047 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0522)	MaskBCELoss 0.0124 (0.0082)	MaskDICELoss 0.0395 (0.0440)
Epoch: [9][4649/500]	Time 19.236 (19.236)	Loss 0.3350 (0.3611)	CeLoss 0.0100 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0492)	MaskBCELoss 0.0107 (0.0063)	MaskDICELoss 0.0380 (0.0429)
[2025-05-11 08:51:45,012] [INFO] [logging.py:96:log_dist] [Rank 0] step=5450, skipped=0, lr=[2.1575757575757575e-05], mom=[(0.9, 0.95)]
[2025-05-11 08:51:45,021] [INFO] [timer.py:215:stop] epoch=0/micro_step=46500/global_step=4650, RunningAvgSamplesPerSec=3.1651959220082393, CurrSamplesPerSec=2.979091158234493, MemAllocated=33.45GB, MaxMemAllocated=40.93GB
Epoch: [9][4650/500]	Time 20.143 (20.143)	Loss 0.4251 (0.3785)	CeLoss 0.0060 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0502)	MaskBCELoss 0.0047 (0.0047)	MaskDICELoss 0.0512 (0.0454)
Epoch: [9][4651/500]	Time 19.460 (19.460)	Loss 0.3046 (0.3765)	CeLoss 0.0051 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0509)	MaskBCELoss 0.0166 (0.0065)	MaskDICELoss 0.0333 (0.0444)
Epoch: [9][4652/500]	Time 18.205 (18.205)	Loss 0.4806 (0.4202)	CeLoss 0.0101 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0562)	MaskBCELoss 0.0163 (0.0063)	MaskDICELoss 0.0547 (0.0500)
Epoch: [9][4653/500]	Time 18.156 (18.156)	Loss 0.4661 (0.3909)	CeLoss 0.0073 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0531)	MaskBCELoss 0.0080 (0.0068)	MaskDICELoss 0.0554 (0.0463)
Epoch: [9][4654/500]	Time 19.636 (19.636)	Loss 0.4574 (0.4459)	CeLoss 0.0046 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0619)	MaskBCELoss 0.0139 (0.0095)	MaskDICELoss 0.0531 (0.0525)
Epoch: [9][4655/500]	Time 19.634 (19.634)	Loss 0.3426 (0.3742)	CeLoss 0.0043 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0497)	MaskBCELoss 0.0037 (0.0050)	MaskDICELoss 0.0414 (0.0447)
Epoch: [9][4656/500]	Time 19.751 (19.751)	Loss 0.4846 (0.3819)	CeLoss 0.0135 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0516)	MaskBCELoss 0.0020 (0.0064)	MaskDICELoss 0.0584 (0.0452)
Epoch: [9][4657/500]	Time 19.574 (19.574)	Loss 0.3728 (0.3379)	CeLoss 0.0027 (0.0067)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0459)	MaskBCELoss 0.0050 (0.0061)	MaskDICELoss 0.0450 (0.0399)
Epoch: [9][4658/500]	Time 19.514 (19.514)	Loss 0.3079 (0.4094)	CeLoss 0.0061 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0553)	MaskBCELoss 0.0063 (0.0067)	MaskDICELoss 0.0362 (0.0485)
Epoch: [9][4659/500]	Time 20.437 (20.437)	Loss 0.3863 (0.4065)	CeLoss 0.0063 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0537)	MaskBCELoss 0.0039 (0.0051)	MaskDICELoss 0.0465 (0.0486)
[2025-05-11 08:54:57,949] [INFO] [logging.py:96:log_dist] [Rank 0] step=5460, skipped=0, lr=[2.0969696969696968e-05], mom=[(0.9, 0.95)]
[2025-05-11 08:54:57,957] [INFO] [timer.py:215:stop] epoch=0/micro_step=46600/global_step=4660, RunningAvgSamplesPerSec=3.1650755852363637, CurrSamplesPerSec=3.2315984791322943, MemAllocated=33.43GB, MaxMemAllocated=40.93GB
Epoch: [9][4660/500]	Time 18.569 (18.569)	Loss 0.5374 (0.3953)	CeLoss 0.0052 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0529)	MaskBCELoss 0.0041 (0.0058)	MaskDICELoss 0.0655 (0.0470)
Epoch: [9][4661/500]	Time 20.000 (20.000)	Loss 0.4103 (0.3915)	CeLoss 0.0045 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0542)	MaskBCELoss 0.0096 (0.0085)	MaskDICELoss 0.0483 (0.0458)
Epoch: [9][4662/500]	Time 19.888 (19.888)	Loss 0.4417 (0.4519)	CeLoss 0.0087 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0589)	MaskBCELoss 0.0010 (0.0047)	MaskDICELoss 0.0539 (0.0542)
Epoch: [9][4663/500]	Time 19.688 (19.688)	Loss 0.5165 (0.4281)	CeLoss 0.0072 (0.0065)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0578)	MaskBCELoss 0.0131 (0.0067)	MaskDICELoss 0.0604 (0.0510)
Epoch: [9][4664/500]	Time 20.218 (20.218)	Loss 0.4438 (0.4072)	CeLoss 0.0178 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0539)	MaskBCELoss 0.0010 (0.0055)	MaskDICELoss 0.0530 (0.0484)
Epoch: [9][4665/500]	Time 19.342 (19.342)	Loss 0.3919 (0.4161)	CeLoss 0.0029 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0554)	MaskBCELoss 0.0140 (0.0058)	MaskDICELoss 0.0451 (0.0496)
Epoch: [9][4666/500]	Time 19.896 (19.896)	Loss 0.5174 (0.3861)	CeLoss 0.0092 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0516)	MaskBCELoss 0.0062 (0.0055)	MaskDICELoss 0.0620 (0.0461)
Epoch: [9][4667/500]	Time 20.261 (20.261)	Loss 0.4249 (0.3872)	CeLoss 0.0109 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0528)	MaskBCELoss 0.0057 (0.0071)	MaskDICELoss 0.0503 (0.0457)
Epoch: [9][4668/500]	Time 20.204 (20.204)	Loss 0.2927 (0.3508)	CeLoss 0.0059 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0468)	MaskBCELoss 0.0031 (0.0050)	MaskDICELoss 0.0351 (0.0417)
Epoch: [9][4669/500]	Time 19.477 (19.477)	Loss 0.5880 (0.4366)	CeLoss 0.0052 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0577)	MaskBCELoss 0.0105 (0.0055)	MaskDICELoss 0.0702 (0.0523)
[2025-05-11 08:58:17,365] [INFO] [logging.py:96:log_dist] [Rank 0] step=5470, skipped=0, lr=[2.0363636363636365e-05], mom=[(0.9, 0.95)]
[2025-05-11 08:58:17,374] [INFO] [timer.py:215:stop] epoch=0/micro_step=46700/global_step=4670, RunningAvgSamplesPerSec=3.1647239139569, CurrSamplesPerSec=2.9352348600288725, MemAllocated=33.45GB, MaxMemAllocated=40.93GB
Epoch: [9][4670/500]	Time 20.444 (20.444)	Loss 0.2904 (0.3904)	CeLoss 0.0042 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0365 (0.0513)	MaskBCELoss 0.0009 (0.0047)	MaskDICELoss 0.0356 (0.0466)
Epoch: [9][4671/500]	Time 18.120 (18.120)	Loss 0.2975 (0.3778)	CeLoss 0.0093 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0386 (0.0502)	MaskBCELoss 0.0034 (0.0053)	MaskDICELoss 0.0352 (0.0449)
Epoch: [9][4672/500]	Time 19.727 (19.727)	Loss 0.4282 (0.4424)	CeLoss 0.0098 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0570)	MaskBCELoss 0.0017 (0.0040)	MaskDICELoss 0.0519 (0.0530)
Epoch: [9][4673/500]	Time 21.524 (21.524)	Loss 0.5007 (0.3833)	CeLoss 0.0095 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0518)	MaskBCELoss 0.0087 (0.0064)	MaskDICELoss 0.0592 (0.0454)
Epoch: [9][4674/500]	Time 18.880 (18.880)	Loss 0.3946 (0.4158)	CeLoss 0.0049 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0552)	MaskBCELoss 0.0068 (0.0055)	MaskDICELoss 0.0470 (0.0497)
Epoch: [9][4675/500]	Time 19.594 (19.594)	Loss 0.3850 (0.4331)	CeLoss 0.0091 (0.0065)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0592)	MaskBCELoss 0.0181 (0.0078)	MaskDICELoss 0.0425 (0.0514)
Epoch: [9][4676/500]	Time 19.999 (19.999)	Loss 0.4454 (0.4352)	CeLoss 0.0113 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0594)	MaskBCELoss 0.0197 (0.0079)	MaskDICELoss 0.0493 (0.0515)
Epoch: [9][4677/500]	Time 20.027 (20.027)	Loss 0.4719 (0.4113)	CeLoss 0.0164 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0558)	MaskBCELoss 0.0100 (0.0073)	MaskDICELoss 0.0544 (0.0485)
Epoch: [9][4678/500]	Time 18.346 (18.346)	Loss 0.2878 (0.4168)	CeLoss 0.0104 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0581)	MaskBCELoss 0.0095 (0.0091)	MaskDICELoss 0.0323 (0.0489)
Epoch: [9][4679/500]	Time 19.407 (19.407)	Loss 0.2402 (0.4010)	CeLoss 0.0034 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0533)	MaskBCELoss 0.0063 (0.0053)	MaskDICELoss 0.0280 (0.0480)
[2025-05-11 09:01:33,450] [INFO] [logging.py:96:log_dist] [Rank 0] step=5480, skipped=0, lr=[1.9757575757575755e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:01:33,457] [INFO] [timer.py:215:stop] epoch=0/micro_step=46800/global_step=4680, RunningAvgSamplesPerSec=3.164492774475443, CurrSamplesPerSec=2.9328328564232042, MemAllocated=33.44GB, MaxMemAllocated=40.93GB
Epoch: [9][4680/500]	Time 20.460 (20.460)	Loss 0.4445 (0.4510)	CeLoss 0.0063 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0596)	MaskBCELoss 0.0028 (0.0060)	MaskDICELoss 0.0541 (0.0537)
Epoch: [9][4681/500]	Time 19.548 (19.548)	Loss 0.3082 (0.3547)	CeLoss 0.0039 (0.0072)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0479)	MaskBCELoss 0.0114 (0.0060)	MaskDICELoss 0.0352 (0.0419)
Epoch: [9][4682/500]	Time 19.992 (19.992)	Loss 0.4903 (0.3966)	CeLoss 0.0131 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0554)	MaskBCELoss 0.0017 (0.0092)	MaskDICELoss 0.0592 (0.0462)
Epoch: [9][4683/500]	Time 22.355 (22.355)	Loss 0.5373 (0.4308)	CeLoss 0.0074 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0605)	MaskBCELoss 0.0030 (0.0101)	MaskDICELoss 0.0655 (0.0505)
Epoch: [9][4684/500]	Time 20.350 (20.350)	Loss 0.5514 (0.4296)	CeLoss 0.0071 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0567)	MaskBCELoss 0.0045 (0.0052)	MaskDICELoss 0.0669 (0.0515)
Epoch: [9][4685/500]	Time 19.985 (19.985)	Loss 0.4274 (0.3810)	CeLoss 0.0096 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0520)	MaskBCELoss 0.0106 (0.0070)	MaskDICELoss 0.0496 (0.0450)
Epoch: [9][4686/500]	Time 19.773 (19.773)	Loss 0.2571 (0.3923)	CeLoss 0.0002 (0.0045)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0539)	MaskBCELoss 0.0053 (0.0072)	MaskDICELoss 0.0308 (0.0467)
Epoch: [9][4687/500]	Time 20.177 (20.177)	Loss 0.3384 (0.4106)	CeLoss 0.0108 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0541)	MaskBCELoss 0.0085 (0.0053)	MaskDICELoss 0.0388 (0.0487)
Epoch: [9][4688/500]	Time 19.496 (19.496)	Loss 0.4106 (0.3982)	CeLoss 0.0129 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0539)	MaskBCELoss 0.0186 (0.0070)	MaskDICELoss 0.0451 (0.0469)
Epoch: [9][4689/500]	Time 18.299 (18.299)	Loss 0.3939 (0.3737)	CeLoss 0.0058 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0511)	MaskBCELoss 0.0038 (0.0071)	MaskDICELoss 0.0476 (0.0439)
[2025-05-11 09:04:53,525] [INFO] [logging.py:96:log_dist] [Rank 0] step=5490, skipped=0, lr=[1.915151515151515e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:04:53,534] [INFO] [timer.py:215:stop] epoch=0/micro_step=46900/global_step=4690, RunningAvgSamplesPerSec=3.1641206576265817, CurrSamplesPerSec=2.9852945043992714, MemAllocated=33.44GB, MaxMemAllocated=40.93GB
Epoch: [9][4690/500]	Time 20.101 (20.101)	Loss 0.5028 (0.4189)	CeLoss 0.0049 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0559)	MaskBCELoss 0.0095 (0.0059)	MaskDICELoss 0.0598 (0.0500)
Epoch: [9][4691/500]	Time 18.307 (18.307)	Loss 0.4272 (0.3732)	CeLoss 0.0098 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0515)	MaskBCELoss 0.0079 (0.0078)	MaskDICELoss 0.0502 (0.0438)
Epoch: [9][4692/500]	Time 18.223 (18.223)	Loss 0.2677 (0.4004)	CeLoss 0.0042 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0542)	MaskBCELoss 0.0029 (0.0070)	MaskDICELoss 0.0322 (0.0472)
Epoch: [9][4693/500]	Time 19.994 (19.994)	Loss 0.4340 (0.3328)	CeLoss 0.0044 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0455)	MaskBCELoss 0.0057 (0.0062)	MaskDICELoss 0.0523 (0.0393)
Epoch: [9][4694/500]	Time 19.265 (19.265)	Loss 0.3786 (0.4109)	CeLoss 0.0059 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0545)	MaskBCELoss 0.0017 (0.0055)	MaskDICELoss 0.0462 (0.0490)
Epoch: [9][4695/500]	Time 20.465 (20.465)	Loss 0.4398 (0.4318)	CeLoss 0.0137 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0566)	MaskBCELoss 0.0055 (0.0049)	MaskDICELoss 0.0519 (0.0517)
Epoch: [9][4696/500]	Time 17.877 (17.877)	Loss 0.4889 (0.3618)	CeLoss 0.0060 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0496)	MaskBCELoss 0.0095 (0.0068)	MaskDICELoss 0.0580 (0.0427)
Epoch: [9][4697/500]	Time 21.632 (21.632)	Loss 0.4618 (0.3863)	CeLoss 0.0120 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0505)	MaskBCELoss 0.0030 (0.0043)	MaskDICELoss 0.0555 (0.0463)
Epoch: [9][4698/500]	Time 19.062 (19.062)	Loss 0.3414 (0.4069)	CeLoss 0.0106 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0546)	MaskBCELoss 0.0024 (0.0061)	MaskDICELoss 0.0407 (0.0485)
Epoch: [9][4699/500]	Time 18.103 (18.103)	Loss 0.2660 (0.3614)	CeLoss 0.0084 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0352 (0.0479)	MaskBCELoss 0.0040 (0.0050)	MaskDICELoss 0.0312 (0.0430)
[2025-05-11 09:08:07,002] [INFO] [logging.py:96:log_dist] [Rank 0] step=5500, skipped=0, lr=[1.8545454545454545e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:08:07,009] [INFO] [timer.py:215:stop] epoch=0/micro_step=47000/global_step=4700, RunningAvgSamplesPerSec=3.1639845590692413, CurrSamplesPerSec=2.9203933003300047, MemAllocated=33.48GB, MaxMemAllocated=40.93GB
Epoch: [9][4700/500]	Time 20.548 (20.548)	Loss 0.3655 (0.4154)	CeLoss 0.0032 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0551)	MaskBCELoss 0.0079 (0.0056)	MaskDICELoss 0.0433 (0.0494)
Epoch: [9][4701/500]	Time 18.690 (18.690)	Loss 0.5755 (0.4078)	CeLoss 0.0120 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0573)	MaskBCELoss 0.0101 (0.0094)	MaskDICELoss 0.0679 (0.0479)
Epoch: [9][4702/500]	Time 19.389 (19.389)	Loss 0.4749 (0.3545)	CeLoss 0.0116 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0476)	MaskBCELoss 0.0043 (0.0057)	MaskDICELoss 0.0568 (0.0419)
Epoch: [9][4703/500]	Time 18.267 (18.267)	Loss 0.4018 (0.3323)	CeLoss 0.0072 (0.0045)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0453)	MaskBCELoss 0.0031 (0.0058)	MaskDICELoss 0.0486 (0.0395)
