You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:22<00:00,  7.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 43/500]	Time 110.868 (110.868)	Loss 0.8943 (0.8816)	CeLoss 0.2295 (0.2018)	SegCLSLoss 0.0400 (0.0454)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1156)	MaskBCELoss 0.0178 (0.0261)	MaskDICELoss 0.0916 (0.0895)
Epoch: [0][ 44/500]	Time 124.021 (124.021)	Loss 0.9267 (0.8925)	CeLoss 0.2402 (0.2045)	SegCLSLoss 0.0422 (0.0415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1234)	MaskBCELoss 0.0192 (0.0338)	MaskDICELoss 0.0939 (0.0896)
Epoch: [0][ 45/500]	Time 108.800 (108.800)	Loss 0.9230 (0.9198)	CeLoss 0.2422 (0.2400)	SegCLSLoss 0.0376 (0.0391)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1255)	MaskBCELoss 0.0248 (0.0380)	MaskDICELoss 0.0927 (0.0875)
Epoch: [0][ 46/500]	Time 120.625 (120.625)	Loss 0.9266 (0.8772)	CeLoss 0.2324 (0.2084)	SegCLSLoss 0.0425 (0.0419)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1199)	MaskBCELoss 0.0295 (0.0336)	MaskDICELoss 0.0917 (0.0863)
Epoch: [0][ 47/500]	Time 99.906 (99.906)	Loss 0.8429 (0.8903)	CeLoss 0.1719 (0.2009)	SegCLSLoss 0.0503 (0.0487)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1172)	MaskBCELoss 0.0387 (0.0277)	MaskDICELoss 0.0823 (0.0895)
Epoch: [0][ 48/500]	Time 71.289 (71.289)	Loss 0.8983 (0.9054)	CeLoss 0.2207 (0.2278)	SegCLSLoss 0.0420 (0.0388)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1259)	MaskBCELoss 0.0141 (0.0388)	MaskDICELoss 0.0942 (0.0871)
Epoch: [0][ 49/500]	Time 71.136 (71.136)	Loss 0.8231 (0.8894)	CeLoss 0.1816 (0.2201)	SegCLSLoss 0.0415 (0.0421)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1165)	MaskBCELoss 0.0253 (0.0284)	MaskDICELoss 0.0847 (0.0881)
Epoch: [0][ 50/500]	Time 74.675 (74.675)	Loss 0.8969 (0.8952)	CeLoss 0.1699 (0.2022)	SegCLSLoss 0.0515 (0.0445)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1231)	MaskBCELoss 0.0376 (0.0336)	MaskDICELoss 0.0914 (0.0894)
Epoch: [0][ 51/500]	Time 75.051 (75.051)	Loss 1.0636 (1.0071)	CeLoss 0.1621 (0.1605)	SegCLSLoss 0.1289 (0.1229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1217)	MaskBCELoss 0.0522 (0.0324)	MaskDICELoss 0.0901 (0.0893)
Epoch: [0][ 52/500]	Time 66.831 (66.831)	Loss 0.9556 (1.0009)	CeLoss 0.1777 (0.1672)	SegCLSLoss 0.1309 (0.1218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.1245)	MaskBCELoss 0.0347 (0.0392)	MaskDICELoss 0.0748 (0.0854)
Epoch: [0][ 53/500]	Time 79.591 (79.591)	Loss 0.9620 (0.9664)	CeLoss 0.1069 (0.1381)	SegCLSLoss 0.1172 (0.1207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1193)	MaskBCELoss 0.0331 (0.0321)	MaskDICELoss 0.0925 (0.0872)
Epoch: [0][ 54/500]	Time 65.002 (65.002)	Loss 1.0410 (0.9940)	CeLoss 0.1689 (0.1607)	SegCLSLoss 0.1279 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1183)	MaskBCELoss 0.0366 (0.0295)	MaskDICELoss 0.0905 (0.0887)
Epoch: [0][ 55/500]	Time 59.804 (59.804)	Loss 1.0435 (0.9636)	CeLoss 0.2012 (0.1500)	SegCLSLoss 0.1260 (0.1175)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1267 (0.1135)	MaskBCELoss 0.0424 (0.0256)	MaskDICELoss 0.0843 (0.0879)
Epoch: [0][ 56/500]	Time 40.535 (40.535)	Loss 0.9516 (0.9657)	CeLoss 0.1270 (0.1423)	SegCLSLoss 0.1133 (0.1219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1188)	MaskBCELoss 0.0406 (0.0332)	MaskDICELoss 0.0862 (0.0856)
Epoch: [0][ 57/500]	Time 33.907 (33.907)	Loss 1.0534 (1.0097)	CeLoss 0.1904 (0.1674)	SegCLSLoss 0.1260 (0.1226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1208)	MaskBCELoss 0.0341 (0.0320)	MaskDICELoss 0.0902 (0.0888)
Epoch: [0][ 58/500]	Time 38.042 (38.042)	Loss 0.9982 (1.0091)	CeLoss 0.1562 (0.1639)	SegCLSLoss 0.1250 (0.1244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1230)	MaskBCELoss 0.0200 (0.0356)	MaskDICELoss 0.0920 (0.0875)
Epoch: [0][ 59/500]	Time 33.827 (33.827)	Loss 0.9735 (1.0051)	CeLoss 0.1475 (0.1700)	SegCLSLoss 0.1309 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1197)	MaskBCELoss 0.0214 (0.0321)	MaskDICELoss 0.0869 (0.0876)
Epoch: [0][ 60/500]	Time 37.177 (37.177)	Loss 1.0376 (0.9806)	CeLoss 0.1729 (0.1445)	SegCLSLoss 0.1221 (0.1259)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1235)	MaskBCELoss 0.0494 (0.0393)	MaskDICELoss 0.0872 (0.0843)
Epoch: [0][ 61/500]	Time 34.230 (34.230)	Loss 0.8015 (0.8104)	CeLoss 0.1484 (0.1167)	SegCLSLoss 0.0293 (0.0508)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1246)	MaskBCELoss 0.0363 (0.0388)	MaskDICELoss 0.0871 (0.0857)
Epoch: [0][ 62/500]	Time 46.730 (46.730)	Loss 0.7080 (0.7715)	CeLoss 0.1147 (0.1131)	SegCLSLoss 0.0310 (0.0482)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1114)	MaskBCELoss 0.0345 (0.0266)	MaskDICELoss 0.0771 (0.0848)
Epoch: [0][ 63/500]	Time 70.382 (70.382)	Loss 0.7779 (0.7770)	CeLoss 0.1079 (0.1053)	SegCLSLoss 0.0310 (0.0545)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1122)	MaskBCELoss 0.0522 (0.0277)	MaskDICELoss 0.0839 (0.0845)
Epoch: [0][ 64/500]	Time 95.989 (95.989)	Loss 0.7986 (0.7765)	CeLoss 0.0898 (0.1042)	SegCLSLoss 0.0767 (0.0583)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.1098)	MaskBCELoss 0.0245 (0.0259)	MaskDICELoss 0.0843 (0.0839)
Epoch: [0][ 65/500]	Time 111.509 (111.509)	Loss 0.8106 (0.7829)	CeLoss 0.0986 (0.1136)	SegCLSLoss 0.0598 (0.0460)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1194)	MaskBCELoss 0.0524 (0.0348)	MaskDICELoss 0.0812 (0.0846)
Epoch: [0][ 66/500]	Time 60.693 (60.693)	Loss 0.8224 (0.7636)	CeLoss 0.1143 (0.1050)	SegCLSLoss 0.0381 (0.0491)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1159)	MaskBCELoss 0.0344 (0.0338)	MaskDICELoss 0.0938 (0.0821)
Epoch: [0][ 67/500]	Time 82.135 (82.135)	Loss 0.8118 (0.7587)	CeLoss 0.0977 (0.1195)	SegCLSLoss 0.0581 (0.0438)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1381 (0.1091)	MaskBCELoss 0.0577 (0.0257)	MaskDICELoss 0.0804 (0.0834)
Epoch: [0][ 68/500]	Time 119.503 (119.503)	Loss 0.7542 (0.7690)	CeLoss 0.0669 (0.0955)	SegCLSLoss 0.0723 (0.0562)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1078 (0.1112)	MaskBCELoss 0.0259 (0.0266)	MaskDICELoss 0.0819 (0.0846)
Epoch: [0][ 69/500]	Time 100.317 (100.317)	Loss 0.8330 (0.7630)	CeLoss 0.1069 (0.1028)	SegCLSLoss 0.0339 (0.0498)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1487 (0.1147)	MaskBCELoss 0.0585 (0.0318)	MaskDICELoss 0.0902 (0.0828)
Epoch: [0][ 70/500]	Time 38.071 (38.071)	Loss 0.7313 (0.7449)	CeLoss 0.0967 (0.1079)	SegCLSLoss 0.0444 (0.0445)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1089)	MaskBCELoss 0.0283 (0.0264)	MaskDICELoss 0.0815 (0.0825)
Epoch: [0][ 71/500]	Time 32.977 (32.977)	Loss 0.6904 (0.6516)	CeLoss 0.0640 (0.0597)	SegCLSLoss 0.0236 (0.0215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1144)	MaskBCELoss 0.0316 (0.0345)	MaskDICELoss 0.0860 (0.0800)
Epoch: [0][ 72/500]	Time 28.775 (28.775)	Loss 0.6742 (0.6524)	CeLoss 0.0752 (0.0690)	SegCLSLoss 0.0126 (0.0175)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1122)	MaskBCELoss 0.0469 (0.0312)	MaskDICELoss 0.0799 (0.0810)
Epoch: [0][ 73/500]	Time 36.247 (36.247)	Loss 0.6470 (0.6517)	CeLoss 0.0786 (0.0714)	SegCLSLoss 0.0251 (0.0235)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1061)	MaskBCELoss 0.0383 (0.0258)	MaskDICELoss 0.0736 (0.0803)
Epoch: [0][ 74/500]	Time 34.034 (34.034)	Loss 0.6386 (0.6706)	CeLoss 0.0840 (0.0703)	SegCLSLoss 0.0079 (0.0208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1134)	MaskBCELoss 0.0350 (0.0304)	MaskDICELoss 0.0782 (0.0830)
Epoch: [0][ 75/500]	Time 32.527 (32.527)	Loss 0.6795 (0.6560)	CeLoss 0.0801 (0.0750)	SegCLSLoss 0.0155 (0.0161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1095)	MaskBCELoss 0.0158 (0.0270)	MaskDICELoss 0.0895 (0.0824)
Epoch: [0][ 76/500]	Time 36.410 (36.410)	Loss 0.6351 (0.6559)	CeLoss 0.0654 (0.0620)	SegCLSLoss 0.0254 (0.0219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1144)	MaskBCELoss 0.0233 (0.0340)	MaskDICELoss 0.0787 (0.0803)
Epoch: [0][ 77/500]	Time 34.030 (34.030)	Loss 0.6428 (0.6557)	CeLoss 0.0586 (0.0652)	SegCLSLoss 0.0143 (0.0242)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1103)	MaskBCELoss 0.0196 (0.0299)	MaskDICELoss 0.0861 (0.0804)
Epoch: [0][ 78/500]	Time 38.251 (38.251)	Loss 0.6570 (0.6510)	CeLoss 0.0579 (0.0591)	SegCLSLoss 0.0306 (0.0242)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1112)	MaskBCELoss 0.0303 (0.0308)	MaskDICELoss 0.0796 (0.0803)
Epoch: [0][ 79/500]	Time 32.678 (32.678)	Loss 0.6850 (0.6391)	CeLoss 0.0625 (0.0646)	SegCLSLoss 0.0254 (0.0185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1096)	MaskBCELoss 0.0272 (0.0300)	MaskDICELoss 0.0862 (0.0796)
Epoch: [0][ 80/500]	Time 35.650 (35.650)	Loss 0.5491 (0.6466)	CeLoss 0.0547 (0.0646)	SegCLSLoss 0.0327 (0.0236)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.1079)	MaskBCELoss 0.0336 (0.0281)	MaskDICELoss 0.0603 (0.0798)
Epoch: [0][ 81/500]	Time 34.787 (34.787)	Loss 0.8132 (0.7296)	CeLoss 0.0342 (0.0385)	SegCLSLoss 0.0815 (0.0809)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1438 (0.1093)	MaskBCELoss 0.0619 (0.0317)	MaskDICELoss 0.0820 (0.0777)
Epoch: [0][ 82/500]	Time 36.202 (36.202)	Loss 0.7053 (0.7411)	CeLoss 0.0625 (0.0393)	SegCLSLoss 0.0767 (0.0838)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.1100)	MaskBCELoss 0.0131 (0.0315)	MaskDICELoss 0.0773 (0.0786)
Epoch: [0][ 83/500]	Time 34.914 (34.914)	Loss 0.7570 (0.7525)	CeLoss 0.0327 (0.0364)	SegCLSLoss 0.0811 (0.0836)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1131)	MaskBCELoss 0.0382 (0.0325)	MaskDICELoss 0.0809 (0.0806)
Epoch: [0][ 84/500]	Time 30.070 (30.070)	Loss 0.7728 (0.7446)	CeLoss 0.0461 (0.0394)	SegCLSLoss 0.0850 (0.0838)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1095)	MaskBCELoss 0.0248 (0.0299)	MaskDICELoss 0.0846 (0.0797)
Epoch: [0][ 85/500]	Time 28.395 (28.395)	Loss 0.7505 (0.7689)	CeLoss 0.0540 (0.0441)	SegCLSLoss 0.0811 (0.0860)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1157)	MaskBCELoss 0.0336 (0.0354)	MaskDICELoss 0.0780 (0.0804)
Epoch: [0][ 86/500]	Time 36.602 (36.602)	Loss 0.7731 (0.7552)	CeLoss 0.0297 (0.0396)	SegCLSLoss 0.0908 (0.0836)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1152)	MaskBCELoss 0.0433 (0.0358)	MaskDICELoss 0.0790 (0.0794)
Epoch: [0][ 87/500]	Time 37.338 (37.338)	Loss 0.7669 (0.7806)	CeLoss 0.0403 (0.0419)	SegCLSLoss 0.0771 (0.0816)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1228)	MaskBCELoss 0.0300 (0.0404)	MaskDICELoss 0.0855 (0.0825)
Epoch: [0][ 88/500]	Time 38.625 (38.625)	Loss 0.7562 (0.7404)	CeLoss 0.0260 (0.0379)	SegCLSLoss 0.0913 (0.0810)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1122)	MaskBCELoss 0.0349 (0.0331)	MaskDICELoss 0.0795 (0.0791)
Epoch: [0][ 89/500]	Time 34.316 (34.316)	Loss 0.6984 (0.7350)	CeLoss 0.0295 (0.0396)	SegCLSLoss 0.0869 (0.0818)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.1116)	MaskBCELoss 0.0224 (0.0345)	MaskDICELoss 0.0751 (0.0771)
Epoch: [0][ 90/500]	Time 37.094 (37.094)	Loss 0.6779 (0.7532)	CeLoss 0.0371 (0.0385)	SegCLSLoss 0.0840 (0.0814)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.1142)	MaskBCELoss 0.0273 (0.0333)	MaskDICELoss 0.0698 (0.0809)
Epoch: [0][ 91/500]	Time 28.568 (28.568)	Loss 0.7160 (0.7312)	CeLoss 0.0166 (0.0232)	SegCLSLoss 0.0967 (0.1013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1016)	MaskBCELoss 0.0280 (0.0260)	MaskDICELoss 0.0751 (0.0755)
Epoch: [0][ 92/500]	Time 28.151 (28.151)	Loss 0.8121 (0.7520)	CeLoss 0.0378 (0.0292)	SegCLSLoss 0.1172 (0.0951)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1100)	MaskBCELoss 0.0282 (0.0319)	MaskDICELoss 0.0806 (0.0782)
Epoch: [0][ 93/500]	Time 37.332 (37.332)	Loss 0.5869 (0.7747)	CeLoss 0.0135 (0.0274)	SegCLSLoss 0.0635 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.1006)	MaskBCELoss 0.0179 (0.0245)	MaskDICELoss 0.0685 (0.0761)
Epoch: [0][ 94/500]	Time 34.162 (34.162)	Loss 0.8298 (0.7814)	CeLoss 0.0312 (0.0235)	SegCLSLoss 0.1226 (0.1154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.1085)	MaskBCELoss 0.0202 (0.0309)	MaskDICELoss 0.0855 (0.0776)
Epoch: [0][ 95/500]	Time 34.526 (34.526)	Loss 0.8847 (0.7495)	CeLoss 0.0273 (0.0266)	SegCLSLoss 0.1572 (0.1110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.0985)	MaskBCELoss 0.0246 (0.0225)	MaskDICELoss 0.0825 (0.0760)
Epoch: [0][ 96/500]	Time 33.364 (33.364)	Loss 0.8693 (0.7792)	CeLoss 0.0359 (0.0277)	SegCLSLoss 0.1855 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.1049)	MaskBCELoss 0.0085 (0.0276)	MaskDICELoss 0.0743 (0.0773)
Epoch: [0][ 97/500]	Time 32.868 (32.868)	Loss 0.7208 (0.7265)	CeLoss 0.0212 (0.0245)	SegCLSLoss 0.0811 (0.0995)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0994)	MaskBCELoss 0.0306 (0.0234)	MaskDICELoss 0.0795 (0.0760)
Epoch: [0][ 98/500]	Time 31.608 (31.608)	Loss 0.6322 (0.7385)	CeLoss 0.0271 (0.0265)	SegCLSLoss 0.0732 (0.1058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.1015)	MaskBCELoss 0.0081 (0.0272)	MaskDICELoss 0.0738 (0.0743)
Epoch: [0][ 99/500]	Time 36.817 (36.817)	Loss 0.7999 (0.7745)	CeLoss 0.0315 (0.0307)	SegCLSLoss 0.1367 (0.1094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1076)	MaskBCELoss 0.0185 (0.0301)	MaskDICELoss 0.0764 (0.0775)
[2025-04-16 20:30:30,958] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00029991566265060235], mom=[(0.9, 0.95)]
[2025-04-16 20:30:30,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=0.6195006355502385, CurrSamplesPerSec=1.63128360492603, MemAllocated=34.02GB, MaxMemAllocated=41.78GB
Epoch: [0][100/500]	Time 32.918 (32.918)	Loss 0.7863 (0.7375)	CeLoss 0.0295 (0.0289)	SegCLSLoss 0.0967 (0.0930)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1051)	MaskBCELoss 0.0343 (0.0270)	MaskDICELoss 0.0824 (0.0781)
Epoch: [0][101/500]	Time 35.507 (35.507)	Loss 0.7521 (0.7084)	CeLoss 0.0222 (0.0192)	SegCLSLoss 0.1348 (0.0903)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.1085)	MaskBCELoss 0.0219 (0.0356)	MaskDICELoss 0.0693 (0.0729)
Epoch: [0][102/500]	Time 34.229 (34.229)	Loss 0.6613 (0.7213)	CeLoss 0.0108 (0.0215)	SegCLSLoss 0.0693 (0.0952)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1076)	MaskBCELoss 0.0281 (0.0340)	MaskDICELoss 0.0759 (0.0735)
Epoch: [0][103/500]	Time 35.414 (35.414)	Loss 0.7835 (0.7350)	CeLoss 0.0212 (0.0207)	SegCLSLoss 0.1318 (0.1017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.1060)	MaskBCELoss 0.0202 (0.0313)	MaskDICELoss 0.0762 (0.0747)
Epoch: [0][104/500]	Time 36.208 (36.208)	Loss 0.7762 (0.7015)	CeLoss 0.0187 (0.0210)	SegCLSLoss 0.1064 (0.0985)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.0999)	MaskBCELoss 0.0442 (0.0289)	MaskDICELoss 0.0761 (0.0709)
Epoch: [0][105/500]	Time 29.261 (29.261)	Loss 0.5690 (0.7002)	CeLoss 0.0142 (0.0213)	SegCLSLoss 0.0630 (0.0953)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0994)	MaskBCELoss 0.0084 (0.0270)	MaskDICELoss 0.0687 (0.0724)
Epoch: [0][106/500]	Time 31.713 (31.713)	Loss 0.7815 (0.7277)	CeLoss 0.0173 (0.0215)	SegCLSLoss 0.0986 (0.0897)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1093)	MaskBCELoss 0.0361 (0.0323)	MaskDICELoss 0.0823 (0.0770)
Epoch: [0][107/500]	Time 31.464 (31.464)	Loss 0.5715 (0.7037)	CeLoss 0.0143 (0.0187)	SegCLSLoss 0.0640 (0.0830)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.1111)	MaskBCELoss 0.0085 (0.0370)	MaskDICELoss 0.0687 (0.0741)
Epoch: [0][108/500]	Time 36.385 (36.385)	Loss 0.8847 (0.7633)	CeLoss 0.0221 (0.0203)	SegCLSLoss 0.1416 (0.1057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.1076)	MaskBCELoss 0.0373 (0.0285)	MaskDICELoss 0.0842 (0.0791)
Epoch: [0][109/500]	Time 33.976 (33.976)	Loss 0.6874 (0.7466)	CeLoss 0.0167 (0.0212)	SegCLSLoss 0.1162 (0.1033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.1075)	MaskBCELoss 0.0161 (0.0316)	MaskDICELoss 0.0675 (0.0759)
Epoch: [0][110/500]	Time 36.804 (36.804)	Loss 0.7473 (0.7543)	CeLoss 0.0166 (0.0197)	SegCLSLoss 0.0986 (0.1118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1055)	MaskBCELoss 0.0281 (0.0305)	MaskDICELoss 0.0795 (0.0750)
Epoch: [0][111/500]	Time 31.019 (31.019)	Loss 0.6212 (0.5502)	CeLoss 0.0291 (0.0148)	SegCLSLoss 0.0371 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.1000)	MaskBCELoss 0.0218 (0.0261)	MaskDICELoss 0.0791 (0.0739)
Epoch: [0][112/500]	Time 37.421 (37.421)	Loss 0.5572 (0.5699)	CeLoss 0.0226 (0.0159)	SegCLSLoss 0.0299 (0.0246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.1031)	MaskBCELoss 0.0148 (0.0285)	MaskDICELoss 0.0742 (0.0746)
Epoch: [0][113/500]	Time 32.716 (32.716)	Loss 0.5089 (0.5660)	CeLoss 0.0267 (0.0204)	SegCLSLoss 0.0237 (0.0252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.1000)	MaskBCELoss 0.0121 (0.0262)	MaskDICELoss 0.0684 (0.0738)
Epoch: [0][114/500]	Time 39.032 (39.032)	Loss 0.5773 (0.5756)	CeLoss 0.0164 (0.0212)	SegCLSLoss 0.0208 (0.0244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1058)	MaskBCELoss 0.0340 (0.0323)	MaskDICELoss 0.0752 (0.0735)
Epoch: [0][115/500]	Time 30.574 (30.574)	Loss 0.5178 (0.5394)	CeLoss 0.0100 (0.0163)	SegCLSLoss 0.0239 (0.0220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0985)	MaskBCELoss 0.0203 (0.0279)	MaskDICELoss 0.0699 (0.0705)
Epoch: [0][116/500]	Time 37.391 (37.391)	Loss 0.6122 (0.5726)	CeLoss 0.0086 (0.0131)	SegCLSLoss 0.0309 (0.0244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1065)	MaskBCELoss 0.0393 (0.0320)	MaskDICELoss 0.0772 (0.0745)
Epoch: [0][117/500]	Time 32.093 (32.093)	Loss 0.5356 (0.5131)	CeLoss 0.0217 (0.0154)	SegCLSLoss 0.0469 (0.0217)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0921)	MaskBCELoss 0.0151 (0.0246)	MaskDICELoss 0.0650 (0.0675)
Epoch: [0][118/500]	Time 33.906 (33.906)	Loss 0.5623 (0.5578)	CeLoss 0.0303 (0.0169)	SegCLSLoss 0.0273 (0.0213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1050)	MaskBCELoss 0.0524 (0.0330)	MaskDICELoss 0.0621 (0.0720)
Epoch: [0][119/500]	Time 35.078 (35.078)	Loss 0.6430 (0.5608)	CeLoss 0.0130 (0.0156)	SegCLSLoss 0.0222 (0.0218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1085)	MaskBCELoss 0.0552 (0.0373)	MaskDICELoss 0.0792 (0.0712)
Epoch: [0][120/500]	Time 28.751 (28.751)	Loss 0.5189 (0.5273)	CeLoss 0.0123 (0.0115)	SegCLSLoss 0.0210 (0.0177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0987)	MaskBCELoss 0.0203 (0.0279)	MaskDICELoss 0.0707 (0.0708)
Epoch: [0][121/500]	Time 37.254 (37.254)	Loss 0.5595 (0.5668)	CeLoss 0.0221 (0.0126)	SegCLSLoss 0.0210 (0.0196)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.1070)	MaskBCELoss 0.0236 (0.0318)	MaskDICELoss 0.0747 (0.0752)
Epoch: [0][122/500]	Time 32.990 (32.990)	Loss 0.6251 (0.5684)	CeLoss 0.0170 (0.0190)	SegCLSLoss 0.0203 (0.0202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1043)	MaskBCELoss 0.0349 (0.0293)	MaskDICELoss 0.0829 (0.0751)
