
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.21281550557484907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13137565964753475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13137565964753475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17175810473815462}

Validating Partonomy with PLUM:  20%|█████████████████████▌                                                                                       | 2694/13600 [07:44<32:59,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0705712549377089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0705712549377089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9411716909076135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9411716909076135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7637420104590354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7637420104590354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3361500241383095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3361500241383095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17073753519447418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17073753519447418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4552931417281463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4552931417281463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20596355604638322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20596355604638322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17097411822646838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17097411822646838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7014794199501977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7014794199501977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22792099029878754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22792099029878754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5270950479726632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5270950479726632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055493321844032745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055493321844032745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31447401348310033}

Validating Partonomy with PLUM:  20%|█████████████████████▋                                                                                       | 2708/13600 [07:47<30:07,  6.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8578537679730787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8578537679730787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32080042127435493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32080042127435493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6128780402855982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6128780402855982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29617077431644706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29617077431644706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8867412682265174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8867412682265174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3241695966452553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3241695966452553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30558934893513123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30558934893513123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9060645680378155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9060645680378155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35914385821640726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35914385821640726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6160064164058692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6160064164058692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4533096850200018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4533096850200018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3061460555103834}

Validating Partonomy with PLUM:  20%|█████████████████████▊                                                                                       | 2721/13600 [07:49<33:07,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25530375902213565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25530375902213565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0646953760666799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0646953760666799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00744924439016944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00744924439016944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2343077771196057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2343077771196057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5469561674532306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5469561674532306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6331016555648346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6331016555648346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8620465062021231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8620465062021231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8435250883751685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8435250883751685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024269662921348314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024269662921348314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20508486513134727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20508486513134727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32759468485949994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32759468485949994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9365046248000556}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                       | 2734/13600 [07:51<30:27,  5.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1324170305386648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1324170305386648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5152415509769992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5152415509769992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18956887726083493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18956887726083493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22905860086403226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22905860086403226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24449705656513948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24449705656513948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6012038416246651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6012038416246651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5263608355643702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5263608355643702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3483064881089324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3483064881089324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5340408273624442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5340408273624442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023542600896860985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023542600896860985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38294314381270905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38294314381270905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8852898566393496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8852898566393496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8324099873152856}

Validating Partonomy with PLUM:  20%|██████████████████████                                                                                       | 2747/13600 [07:53<31:33,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13369849194041167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13369849194041167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22071404129120567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22071404129120567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18162239770279973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18162239770279973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05314630958066438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05314630958066438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06449162161567502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06449162161567502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32178750939071254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32178750939071254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14155629139072848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14155629139072848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15886207447658623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15886207447658623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3689995582476244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3689995582476244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17852834740651388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17852834740651388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018432047186040796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018432047186040796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6476441322797776}

Validating Partonomy with PLUM:  20%|██████████████████████                                                                                       | 2759/13600 [07:55<33:57,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2289468012620766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2289468012620766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3299207633384085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3299207633384085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009185784770696438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009185784770696438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20187394517252655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20187394517252655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31723838519607567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31723838519607567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1959767731231854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1959767731231854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6432926071676249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6432926071676249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8810650215729317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8810650215729317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30970417825876106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30970417825876106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25317805408364735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25317805408364735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4765672550213025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4765672550213025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4474034620505992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4474034620505992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21749446377728568}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                      | 2772/13600 [07:57<27:00,  6.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9588347737124088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9588347737124088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.571049028812151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.571049028812151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24990383382484935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24990383382484935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3473178107418795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3473178107418795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8505686631922159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8505686631922159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010317787866281469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010317787866281469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3971469555176012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3971469555176012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42246934061031727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42246934061031727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1851638075215626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1851638075215626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21572859090039986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21572859090039986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5249133259590397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5249133259590397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  20%|██████████████████████▎                                                                                      | 2785/13600 [07:59<27:43,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37020316027088035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37020316027088035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07592936045567342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07592936045567342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00035786711201240607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00035786711201240607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24164277016144872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24164277016144872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15511332298064365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15511332298064365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006324110671936759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006324110671936759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31072840376306193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31072840376306193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12469212467211466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12469212467211466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3385066069810068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3385066069810068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.787680970784357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.787680970784357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2097872340425532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2097872340425532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007615785599002002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007615785599002002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1816890974194345}

Validating Partonomy with PLUM:  21%|██████████████████████▍                                                                                      | 2799/13600 [08:01<23:29,  7.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09999168468318644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09999168468318644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15680329856900316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15680329856900316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8058772454076972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8058772454076972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12158514793619173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12158514793619173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15951646601779715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15951646601779715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20181668042939718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20181668042939718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3061819595645412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3061819595645412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8628009687989742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8628009687989742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.78554551742185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.78554551742185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4222922725153728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4222922725153728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3014837569676791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3014837569676791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40390141114871336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40390141114871336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5289096601686587}

Validating Partonomy with PLUM:  21%|██████████████████████▌                                                                                      | 2811/13600 [08:03<30:13,  5.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4249273849635508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4249273849635508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6808472121650978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6808472121650978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1717741935483871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1717741935483871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2607317766820157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2607317766820157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2727441739450773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2727441739450773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.413943690667019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.413943690667019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3722320128725768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3722320128725768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6459715017383529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6459715017383529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12306046013911183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12306046013911183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4846127284037831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4846127284037831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36477888330769903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36477888330769903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4711433756805808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4711433756805808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4037817137386309}

Validating Partonomy with PLUM:  21%|██████████████████████▋                                                                                      | 2825/13600 [08:05<25:12,  7.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.051738525730180805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051738525730180805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4649937334898978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4649937334898978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07118134918043492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07118134918043492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13968253968253969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13968253968253969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2172461752433936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2172461752433936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0946175591511586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0946175591511586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5896431218892301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5896431218892301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0818464560484531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0818464560484531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37788076874301063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37788076874301063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1994601204437425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1994601204437425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011840688912809472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011840688912809472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22962843556057064}

Validating Partonomy with PLUM:  21%|██████████████████████▋                                                                                      | 2837/13600 [08:07<27:58,  6.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7571028893926969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7571028893926969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4752081550010647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4752081550010647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19899344943281674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19899344943281674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8643736323851203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8643736323851203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06902129954165544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06902129954165544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19151182829527477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19151182829527477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49144602868633713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49144602868633713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31263529544284796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31263529544284796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5472211426350564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5472211426350564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4068795577902834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4068795577902834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5781120760959471}

Validating Partonomy with PLUM:  21%|██████████████████████▊                                                                                      | 2847/13600 [08:08<28:50,  6.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23546934161578564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23546934161578564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32576430293035646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32576430293035646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15266856282415928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15266856282415928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38561187272041253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38561187272041253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4544811320754717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4544811320754717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2525619707192543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2525619707192543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8786160186054103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8786160186054103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4777936361346654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4777936361346654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2621723258500396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2621723258500396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2505263157894737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2505263157894737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20025864200011034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20025864200011034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4071560634822174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4071560634822174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4044363415375266}

Validating Partonomy with PLUM:  21%|██████████████████████▉                                                                                      | 2860/13600 [08:10<25:20,  7.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.322630272757265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.322630272757265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12353514230016217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12353514230016217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4808766784265852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4808766784265852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4121252774137571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4121252774137571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06222406897626344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06222406897626344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35210122006326255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35210122006326255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1942803900788269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1942803900788269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1740227178928415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1740227178928415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7141238484654416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7141238484654416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33728990014453036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33728990014453036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2557917818242032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2557917818242032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7412308673469388}

Validating Partonomy with PLUM:  21%|███████████████████████                                                                                      | 2872/13600 [08:12<33:03,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08997011143622202}
