
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 64/500]	Time 30.772 (30.772)	Loss 1.7806 (1.6900)	CeLoss 0.2188 (0.1815)	SegCLSLoss 0.3867 (0.3703)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1189 (0.1169)	MaskBCELoss 0.0274 (0.0279)	MaskDICELoss 0.0915 (0.0890)
Epoch: [0][ 65/500]	Time 35.523 (35.523)	Loss 1.6960 (1.6765)	CeLoss 0.1836 (0.1758)	SegCLSLoss 0.3438 (0.3574)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1225)	MaskBCELoss 0.0193 (0.0324)	MaskDICELoss 0.0986 (0.0901)
Epoch: [0][ 66/500]	Time 32.142 (32.142)	Loss 1.5838 (1.6401)	CeLoss 0.1240 (0.1665)	SegCLSLoss 0.3262 (0.3514)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1169)	MaskBCELoss 0.0080 (0.0274)	MaskDICELoss 0.0987 (0.0895)
Epoch: [0][ 67/500]	Time 31.614 (31.614)	Loss 1.5698 (1.6962)	CeLoss 0.1475 (0.1912)	SegCLSLoss 0.3281 (0.3658)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1177)	MaskBCELoss 0.0379 (0.0282)	MaskDICELoss 0.0860 (0.0895)
Epoch: [0][ 68/500]	Time 33.763 (33.763)	Loss 1.6588 (1.6158)	CeLoss 0.1738 (0.1612)	SegCLSLoss 0.3711 (0.3412)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1185)	MaskBCELoss 0.0226 (0.0291)	MaskDICELoss 0.0876 (0.0893)
Epoch: [0][ 69/500]	Time 33.579 (33.579)	Loss 1.6466 (1.6661)	CeLoss 0.1758 (0.1718)	SegCLSLoss 0.3320 (0.3568)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1302 (0.1207)	MaskBCELoss 0.0388 (0.0308)	MaskDICELoss 0.0914 (0.0899)
Epoch: [0][ 70/500]	Time 32.591 (32.591)	Loss 1.6549 (1.6166)	CeLoss 0.1777 (0.1624)	SegCLSLoss 0.3379 (0.3379)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1460 (0.1244)	MaskBCELoss 0.0605 (0.0362)	MaskDICELoss 0.0855 (0.0882)
Epoch: [0][ 71/500]	Time 33.041 (33.041)	Loss 0.9261 (0.9816)	CeLoss 0.1328 (0.1540)	SegCLSLoss 0.0171 (0.0360)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1217)	MaskBCELoss 0.0445 (0.0363)	MaskDICELoss 0.0837 (0.0854)
Epoch: [0][ 72/500]	Time 35.649 (35.649)	Loss 0.9890 (0.9767)	CeLoss 0.1533 (0.1538)	SegCLSLoss 0.0197 (0.0346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1215)	MaskBCELoss 0.0265 (0.0364)	MaskDICELoss 0.0930 (0.0851)
Epoch: [0][ 73/500]	Time 31.868 (31.868)	Loss 0.9357 (0.9767)	CeLoss 0.1309 (0.1538)	SegCLSLoss 0.0203 (0.0319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1234)	MaskBCELoss 0.0420 (0.0380)	MaskDICELoss 0.0851 (0.0854)
Epoch: [0][ 74/500]	Time 32.416 (32.416)	Loss 0.9442 (0.9608)	CeLoss 0.1611 (0.1411)	SegCLSLoss 0.0198 (0.0257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1228)	MaskBCELoss 0.0394 (0.0357)	MaskDICELoss 0.0832 (0.0871)
Epoch: [0][ 75/500]	Time 34.096 (34.096)	Loss 0.9142 (0.9725)	CeLoss 0.1270 (0.1470)	SegCLSLoss 0.0270 (0.0321)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1211)	MaskBCELoss 0.0364 (0.0345)	MaskDICELoss 0.0826 (0.0866)
Epoch: [0][ 76/500]	Time 36.464 (36.464)	Loss 0.9422 (0.9555)	CeLoss 0.1426 (0.1496)	SegCLSLoss 0.0190 (0.0300)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1221)	MaskBCELoss 0.0394 (0.0385)	MaskDICELoss 0.0853 (0.0836)
Epoch: [0][ 77/500]	Time 35.751 (35.751)	Loss 1.0567 (0.9873)	CeLoss 0.1562 (0.1444)	SegCLSLoss 0.0688 (0.0322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1219)	MaskBCELoss 0.0337 (0.0328)	MaskDICELoss 0.0869 (0.0891)
Epoch: [0][ 78/500]	Time 34.292 (34.292)	Loss 0.9613 (0.9613)	CeLoss 0.1348 (0.1481)	SegCLSLoss 0.0186 (0.0306)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1205)	MaskBCELoss 0.0405 (0.0353)	MaskDICELoss 0.0886 (0.0852)
Epoch: [0][ 79/500]	Time 34.127 (34.127)	Loss 0.9568 (0.9685)	CeLoss 0.1143 (0.1417)	SegCLSLoss 0.0248 (0.0325)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1227)	MaskBCELoss 0.0322 (0.0367)	MaskDICELoss 0.0910 (0.0861)
Epoch: [0][ 80/500]	Time 33.433 (33.433)	Loss 1.0145 (0.9894)	CeLoss 0.1816 (0.1573)	SegCLSLoss 0.0143 (0.0309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1234)	MaskBCELoss 0.0484 (0.0362)	MaskDICELoss 0.0884 (0.0872)
Epoch: [0][ 81/500]	Time 32.832 (32.832)	Loss 0.9984 (1.0326)	CeLoss 0.1172 (0.1191)	SegCLSLoss 0.1172 (0.0810)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1204)	MaskBCELoss 0.0334 (0.0352)	MaskDICELoss 0.0725 (0.0851)
Epoch: [0][ 82/500]	Time 33.342 (33.342)	Loss 1.2601 (1.0545)	CeLoss 0.1270 (0.1222)	SegCLSLoss 0.1836 (0.0809)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1219 (0.1247)	MaskBCELoss 0.0348 (0.0378)	MaskDICELoss 0.0871 (0.0869)
Epoch: [0][ 83/500]	Time 31.005 (31.005)	Loss 1.0300 (1.0389)	CeLoss 0.1279 (0.1201)	SegCLSLoss 0.0425 (0.0642)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1286)	MaskBCELoss 0.0493 (0.0398)	MaskDICELoss 0.0899 (0.0888)
Epoch: [0][ 84/500]	Time 33.288 (33.288)	Loss 0.9727 (1.0015)	CeLoss 0.1108 (0.1187)	SegCLSLoss 0.0581 (0.0713)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1218 (0.1215)	MaskBCELoss 0.0383 (0.0388)	MaskDICELoss 0.0835 (0.0828)
Epoch: [0][ 85/500]	Time 35.688 (35.688)	Loss 0.9856 (0.9938)	CeLoss 0.1523 (0.1299)	SegCLSLoss 0.0535 (0.0565)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1243)	MaskBCELoss 0.0344 (0.0406)	MaskDICELoss 0.0822 (0.0837)
Epoch: [0][ 86/500]	Time 31.800 (31.800)	Loss 0.9519 (0.9934)	CeLoss 0.1328 (0.1257)	SegCLSLoss 0.0649 (0.0559)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1256)	MaskBCELoss 0.0479 (0.0414)	MaskDICELoss 0.0742 (0.0841)
Epoch: [0][ 87/500]	Time 33.000 (33.000)	Loss 1.1816 (1.0245)	CeLoss 0.1475 (0.1318)	SegCLSLoss 0.1367 (0.0819)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1165)	MaskBCELoss 0.0312 (0.0338)	MaskDICELoss 0.0872 (0.0827)
Epoch: [0][ 88/500]	Time 32.209 (32.209)	Loss 1.0717 (1.0456)	CeLoss 0.1309 (0.1236)	SegCLSLoss 0.0620 (0.0718)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1301 (0.1243)	MaskBCELoss 0.0373 (0.0361)	MaskDICELoss 0.0928 (0.0883)
Epoch: [0][ 89/500]	Time 34.771 (34.771)	Loss 1.1434 (1.0548)	CeLoss 0.1504 (0.1281)	SegCLSLoss 0.0635 (0.0754)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1588 (0.1250)	MaskBCELoss 0.0675 (0.0374)	MaskDICELoss 0.0913 (0.0876)
Epoch: [0][ 90/500]	Time 40.363 (40.363)	Loss 1.0641 (1.0226)	CeLoss 0.1357 (0.1258)	SegCLSLoss 0.0869 (0.0768)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1209)	MaskBCELoss 0.0228 (0.0374)	MaskDICELoss 0.0886 (0.0835)
Epoch: [0][ 91/500]	Time 34.055 (34.055)	Loss 1.0626 (0.9556)	CeLoss 0.1211 (0.1150)	SegCLSLoss 0.0752 (0.0490)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1218)	MaskBCELoss 0.0319 (0.0386)	MaskDICELoss 0.0909 (0.0831)
Epoch: [0][ 92/500]	Time 32.100 (32.100)	Loss 1.0318 (0.9720)	CeLoss 0.0986 (0.1149)	SegCLSLoss 0.0613 (0.0503)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1160 (0.1211)	MaskBCELoss 0.0197 (0.0353)	MaskDICELoss 0.0963 (0.0858)
Epoch: [0][ 93/500]	Time 31.838 (31.838)	Loss 0.9639 (0.9809)	CeLoss 0.0962 (0.1115)	SegCLSLoss 0.1611 (0.0646)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.1182)	MaskBCELoss 0.0284 (0.0342)	MaskDICELoss 0.0610 (0.0839)
Epoch: [0][ 94/500]	Time 29.789 (29.789)	Loss 1.0374 (0.9542)	CeLoss 0.0967 (0.1036)	SegCLSLoss 0.0437 (0.0609)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1602 (0.1240)	MaskBCELoss 0.0715 (0.0439)	MaskDICELoss 0.0888 (0.0801)
Epoch: [0][ 95/500]	Time 32.867 (32.867)	Loss 1.0062 (1.0246)	CeLoss 0.1055 (0.1091)	SegCLSLoss 0.0566 (0.0735)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1219)	MaskBCELoss 0.0354 (0.0345)	MaskDICELoss 0.0896 (0.0874)
Epoch: [0][ 96/500]	Time 34.598 (34.598)	Loss 1.0152 (0.9848)	CeLoss 0.1172 (0.1113)	SegCLSLoss 0.0811 (0.0494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.1283)	MaskBCELoss 0.0259 (0.0420)	MaskDICELoss 0.0855 (0.0863)
Epoch: [0][ 97/500]	Time 31.829 (31.829)	Loss 0.9278 (0.9676)	CeLoss 0.1016 (0.1079)	SegCLSLoss 0.0352 (0.0589)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1348 (0.1177)	MaskBCELoss 0.0538 (0.0333)	MaskDICELoss 0.0810 (0.0844)
Epoch: [0][ 98/500]	Time 33.193 (33.193)	Loss 0.9256 (0.9955)	CeLoss 0.1069 (0.1088)	SegCLSLoss 0.0454 (0.0603)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1234)	MaskBCELoss 0.0317 (0.0369)	MaskDICELoss 0.0831 (0.0865)
Epoch: [0][ 99/500]	Time 31.317 (31.317)	Loss 0.9197 (0.9649)	CeLoss 0.1309 (0.1146)	SegCLSLoss 0.0527 (0.0425)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1210)	MaskBCELoss 0.0286 (0.0337)	MaskDICELoss 0.0783 (0.0872)
[2025-05-12 01:08:48,070] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002998306451612903], mom=[(0.9, 0.95)]
[2025-05-12 01:08:48,078] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.6676057326958793, CurrSamplesPerSec=1.8526624781301515, MemAllocated=38.26GB, MaxMemAllocated=50.57GB
Epoch: [0][100/500]	Time 35.382 (35.382)	Loss 0.9011 (0.9595)	CeLoss 0.1084 (0.1100)	SegCLSLoss 0.0449 (0.0639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1158)	MaskBCELoss 0.0191 (0.0341)	MaskDICELoss 0.0831 (0.0817)
Epoch: [0][101/500]	Time 36.116 (36.116)	Loss 0.9174 (0.9199)	CeLoss 0.1069 (0.1042)	SegCLSLoss 0.0264 (0.0255)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1218)	MaskBCELoss 0.0327 (0.0349)	MaskDICELoss 0.0866 (0.0869)
Epoch: [0][102/500]	Time 30.836 (30.836)	Loss 0.9134 (0.9145)	CeLoss 0.1406 (0.1031)	SegCLSLoss 0.0244 (0.0242)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1186 (0.1244)	MaskBCELoss 0.0374 (0.0388)	MaskDICELoss 0.0812 (0.0856)
Epoch: [0][103/500]	Time 30.197 (30.197)	Loss 0.8440 (0.9318)	CeLoss 0.1055 (0.1138)	SegCLSLoss 0.0188 (0.0255)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1235)	MaskBCELoss 0.0168 (0.0369)	MaskDICELoss 0.0834 (0.0867)
Epoch: [0][104/500]	Time 31.739 (31.739)	Loss 0.9178 (0.9103)	CeLoss 0.1348 (0.1084)	SegCLSLoss 0.0238 (0.0235)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1218)	MaskBCELoss 0.0482 (0.0367)	MaskDICELoss 0.0799 (0.0852)
Epoch: [0][105/500]	Time 34.921 (34.921)	Loss 0.9243 (0.9068)	CeLoss 0.0898 (0.1025)	SegCLSLoss 0.0267 (0.0282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1188)	MaskBCELoss 0.0248 (0.0338)	MaskDICELoss 0.0914 (0.0851)
Epoch: [0][106/500]	Time 34.498 (34.498)	Loss 0.9764 (0.9457)	CeLoss 0.1025 (0.1029)	SegCLSLoss 0.0178 (0.0258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1596 (0.1270)	MaskBCELoss 0.0730 (0.0375)	MaskDICELoss 0.0866 (0.0895)
Epoch: [0][107/500]	Time 32.550 (32.550)	Loss 0.9256 (0.8891)	CeLoss 0.0933 (0.1035)	SegCLSLoss 0.0200 (0.0231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1267 (0.1200)	MaskBCELoss 0.0370 (0.0368)	MaskDICELoss 0.0898 (0.0832)
Epoch: [0][108/500]	Time 39.036 (39.036)	Loss 0.7270 (0.9002)	CeLoss 0.1201 (0.1083)	SegCLSLoss 0.0172 (0.0265)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1251)	MaskBCELoss 0.0351 (0.0437)	MaskDICELoss 0.0628 (0.0814)
Epoch: [0][109/500]	Time 38.059 (38.059)	Loss 1.0000 (0.8973)	CeLoss 0.0947 (0.0997)	SegCLSLoss 0.0176 (0.0252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1552 (0.1198)	MaskBCELoss 0.0619 (0.0351)	MaskDICELoss 0.0933 (0.0847)
Epoch: [0][110/500]	Time 40.057 (40.057)	Loss 0.8607 (0.9116)	CeLoss 0.1162 (0.1041)	SegCLSLoss 0.0327 (0.0269)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1198)	MaskBCELoss 0.0257 (0.0341)	MaskDICELoss 0.0784 (0.0857)
Epoch: [0][111/500]	Time 39.135 (39.135)	Loss 0.9344 (0.8756)	CeLoss 0.1045 (0.1092)	SegCLSLoss 0.0175 (0.0172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1173)	MaskBCELoss 0.0342 (0.0344)	MaskDICELoss 0.0908 (0.0829)
Epoch: [0][112/500]	Time 39.744 (39.744)	Loss 0.9291 (0.9013)	CeLoss 0.0898 (0.1042)	SegCLSLoss 0.0164 (0.0187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1250)	MaskBCELoss 0.0424 (0.0401)	MaskDICELoss 0.0902 (0.0849)
Epoch: [0][113/500]	Time 41.322 (41.322)	Loss 0.8711 (0.8692)	CeLoss 0.1108 (0.1035)	SegCLSLoss 0.0198 (0.0184)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1161)	MaskBCELoss 0.0440 (0.0333)	MaskDICELoss 0.0791 (0.0828)
Epoch: [0][114/500]	Time 39.510 (39.510)	Loss 0.9015 (0.8869)	CeLoss 0.1025 (0.0996)	SegCLSLoss 0.0220 (0.0163)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1231)	MaskBCELoss 0.0347 (0.0384)	MaskDICELoss 0.0857 (0.0847)
Epoch: [0][115/500]	Time 38.622 (38.622)	Loss 0.9218 (0.8833)	CeLoss 0.1030 (0.1060)	SegCLSLoss 0.0164 (0.0166)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1209)	MaskBCELoss 0.0414 (0.0371)	MaskDICELoss 0.0879 (0.0837)
Epoch: [0][116/500]	Time 37.296 (37.296)	Loss 0.9418 (0.8968)	CeLoss 0.1426 (0.1101)	SegCLSLoss 0.0164 (0.0179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1211)	MaskBCELoss 0.0430 (0.0363)	MaskDICELoss 0.0850 (0.0848)
Epoch: [0][117/500]	Time 39.749 (39.749)	Loss 0.8855 (0.8804)	CeLoss 0.1079 (0.1056)	SegCLSLoss 0.0167 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1225)	MaskBCELoss 0.0431 (0.0402)	MaskDICELoss 0.0822 (0.0823)
Epoch: [0][118/500]	Time 34.753 (34.753)	Loss 0.9098 (0.8997)	CeLoss 0.1377 (0.1083)	SegCLSLoss 0.0153 (0.0173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1264)	MaskBCELoss 0.0437 (0.0425)	MaskDICELoss 0.0818 (0.0840)
Epoch: [0][119/500]	Time 40.758 (40.758)	Loss 0.9274 (0.8486)	CeLoss 0.0947 (0.1014)	SegCLSLoss 0.0155 (0.0190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1144)	MaskBCELoss 0.0350 (0.0343)	MaskDICELoss 0.0914 (0.0801)
Epoch: [0][120/500]	Time 39.696 (39.696)	Loss 0.8567 (0.8767)	CeLoss 0.1040 (0.1036)	SegCLSLoss 0.0229 (0.0177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1191)	MaskBCELoss 0.0499 (0.0359)	MaskDICELoss 0.0759 (0.0832)
Epoch: [0][121/500]	Time 38.583 (38.583)	Loss 0.8510 (0.8935)	CeLoss 0.0850 (0.1040)	SegCLSLoss 0.0153 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1182)	MaskBCELoss 0.0353 (0.0312)	MaskDICELoss 0.0831 (0.0871)
Epoch: [0][122/500]	Time 39.890 (39.890)	Loss 0.8597 (0.8480)	CeLoss 0.0801 (0.0992)	SegCLSLoss 0.0126 (0.0168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1149)	MaskBCELoss 0.0353 (0.0340)	MaskDICELoss 0.0854 (0.0809)
Epoch: [0][123/500]	Time 41.839 (41.839)	Loss 0.8669 (0.8667)	CeLoss 0.0908 (0.0946)	SegCLSLoss 0.0173 (0.0186)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1158)	MaskBCELoss 0.0252 (0.0319)	MaskDICELoss 0.0863 (0.0839)
Epoch: [0][124/500]	Time 37.217 (37.217)	Loss 0.9088 (0.8630)	CeLoss 0.0835 (0.0870)	SegCLSLoss 0.0123 (0.0160)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1182)	MaskBCELoss 0.0224 (0.0336)	MaskDICELoss 0.0945 (0.0846)
Epoch: [0][125/500]	Time 38.561 (38.561)	Loss 0.8310 (0.8693)	CeLoss 0.1133 (0.0998)	SegCLSLoss 0.0116 (0.0153)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1184)	MaskBCELoss 0.0403 (0.0347)	MaskDICELoss 0.0767 (0.0837)
Epoch: [0][126/500]	Time 35.090 (35.090)	Loss 0.8496 (0.8703)	CeLoss 0.0850 (0.0926)	SegCLSLoss 0.0176 (0.0169)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1256)	MaskBCELoss 0.0379 (0.0435)	MaskDICELoss 0.0817 (0.0821)
Epoch: [0][127/500]	Time 36.733 (36.733)	Loss 0.9648 (0.8941)	CeLoss 0.1318 (0.1044)	SegCLSLoss 0.0159 (0.0137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1233)	MaskBCELoss 0.0313 (0.0374)	MaskDICELoss 0.0923 (0.0859)
Epoch: [0][128/500]	Time 38.644 (38.644)	Loss 0.8826 (0.8796)	CeLoss 0.0972 (0.0995)	SegCLSLoss 0.0183 (0.0130)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1229)	MaskBCELoss 0.0321 (0.0382)	MaskDICELoss 0.0855 (0.0847)
Epoch: [0][129/500]	Time 38.454 (38.454)	Loss 0.8447 (0.8486)	CeLoss 0.0825 (0.1019)	SegCLSLoss 0.0145 (0.0159)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1158)	MaskBCELoss 0.0349 (0.0352)	MaskDICELoss 0.0829 (0.0806)
Epoch: [0][130/500]	Time 39.572 (39.572)	Loss 0.8246 (0.8609)	CeLoss 0.0854 (0.0975)	SegCLSLoss 0.0190 (0.0135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1186)	MaskBCELoss 0.0313 (0.0353)	MaskDICELoss 0.0798 (0.0832)
Epoch: [0][131/500]	Time 39.648 (39.648)	Loss 0.8072 (0.8366)	CeLoss 0.0674 (0.0823)	SegCLSLoss 0.0232 (0.0153)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1147)	MaskBCELoss 0.0286 (0.0323)	MaskDICELoss 0.0796 (0.0824)
Epoch: [0][132/500]	Time 40.604 (40.604)	Loss 0.7833 (0.8645)	CeLoss 0.0693 (0.0898)	SegCLSLoss 0.0148 (0.0151)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.1138)	MaskBCELoss 0.0252 (0.0277)	MaskDICELoss 0.0793 (0.0862)
Epoch: [0][133/500]	Time 40.670 (40.670)	Loss 0.8436 (0.8593)	CeLoss 0.0889 (0.0938)	SegCLSLoss 0.0109 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1153)	MaskBCELoss 0.0300 (0.0304)	MaskDICELoss 0.0841 (0.0849)
Epoch: [0][134/500]	Time 37.329 (37.329)	Loss 0.8758 (0.8429)	CeLoss 0.1006 (0.0923)	SegCLSLoss 0.0109 (0.0152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1125)	MaskBCELoss 0.0313 (0.0299)	MaskDICELoss 0.0863 (0.0825)
Epoch: [0][135/500]	Time 39.437 (39.437)	Loss 0.8554 (0.8397)	CeLoss 0.1196 (0.0868)	SegCLSLoss 0.0170 (0.0156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1147)	MaskBCELoss 0.0279 (0.0327)	MaskDICELoss 0.0808 (0.0821)
Epoch: [0][136/500]	Time 36.443 (36.443)	Loss 0.9024 (0.8942)	CeLoss 0.0889 (0.0928)	SegCLSLoss 0.0120 (0.0153)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1220)	MaskBCELoss 0.0178 (0.0342)	MaskDICELoss 0.0943 (0.0878)
Epoch: [0][137/500]	Time 37.446 (37.446)	Loss 0.9337 (0.8678)	CeLoss 0.1211 (0.0979)	SegCLSLoss 0.0166 (0.0156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1137)	MaskBCELoss 0.0345 (0.0284)	MaskDICELoss 0.0888 (0.0852)
Epoch: [0][138/500]	Time 38.011 (38.011)	Loss 0.7999 (0.8252)	CeLoss 0.0869 (0.0874)	SegCLSLoss 0.0155 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1090)	MaskBCELoss 0.0171 (0.0274)	MaskDICELoss 0.0810 (0.0816)
Epoch: [0][139/500]	Time 39.878 (39.878)	Loss 0.9035 (0.8550)	CeLoss 0.1030 (0.0908)	SegCLSLoss 0.0145 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1149)	MaskBCELoss 0.0236 (0.0308)	MaskDICELoss 0.0905 (0.0841)
Epoch: [0][140/500]	Time 36.483 (36.483)	Loss 0.9270 (0.8989)	CeLoss 0.1147 (0.1000)	SegCLSLoss 0.0135 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1208)	MaskBCELoss 0.0404 (0.0328)	MaskDICELoss 0.0880 (0.0880)
Epoch: [0][141/500]	Time 38.438 (38.438)	Loss 0.7428 (0.8419)	CeLoss 0.0654 (0.0862)	SegCLSLoss 0.0128 (0.0139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1205)	MaskBCELoss 0.0302 (0.0394)	MaskDICELoss 0.0740 (0.0812)
Epoch: [0][142/500]	Time 39.008 (39.008)	Loss 0.7226 (0.8409)	CeLoss 0.0928 (0.0865)	SegCLSLoss 0.0159 (0.0134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1166)	MaskBCELoss 0.0372 (0.0343)	MaskDICELoss 0.0654 (0.0824)
Epoch: [0][143/500]	Time 36.696 (36.696)	Loss 1.0042 (0.8859)	CeLoss 0.1064 (0.0944)	SegCLSLoss 0.0140 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1788 (0.1236)	MaskBCELoss 0.0934 (0.0370)	MaskDICELoss 0.0854 (0.0866)
