/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [6][3190/500]	Time 56.762 (56.762)	Loss 0.3588 (0.2731)	CeLoss 0.0006 (0.0186)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0497)	MaskBCELoss 0.0141 (0.0110)	MaskDICELoss 0.0549 (0.0387)
Epoch: [6][3191/500]	Time 61.397 (61.397)	Loss 0.2161 (0.2634)	CeLoss 0.0464 (0.0259)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0462)	MaskBCELoss 0.0144 (0.0099)	MaskDICELoss 0.0235 (0.0363)
Epoch: [6][3192/500]	Time 49.809 (49.809)	Loss 0.4160 (0.2752)	CeLoss 0.0249 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0484)	MaskBCELoss 0.0100 (0.0104)	MaskDICELoss 0.0618 (0.0380)
Epoch: [6][3193/500]	Time 50.199 (50.199)	Loss 0.2517 (0.2528)	CeLoss 0.0000 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0438)	MaskBCELoss 0.0168 (0.0107)	MaskDICELoss 0.0363 (0.0331)
Epoch: [6][3194/500]	Time 58.248 (58.248)	Loss 0.2535 (0.2768)	CeLoss 0.0791 (0.0349)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0477)	MaskBCELoss 0.0067 (0.0111)	MaskDICELoss 0.0268 (0.0366)
Epoch: [6][3195/500]	Time 59.795 (59.795)	Loss 0.3529 (0.2474)	CeLoss 0.0000 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0446)	MaskBCELoss 0.0236 (0.0111)	MaskDICELoss 0.0509 (0.0336)
Epoch: [6][3196/500]	Time 54.561 (54.561)	Loss 0.3872 (0.2652)	CeLoss 0.0297 (0.0291)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0452)	MaskBCELoss 0.0169 (0.0088)	MaskDICELoss 0.0540 (0.0364)
Epoch: [6][3197/500]	Time 49.825 (49.825)	Loss 0.2965 (0.2467)	CeLoss 0.0645 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0433)	MaskBCELoss 0.0073 (0.0095)	MaskDICELoss 0.0362 (0.0339)
Epoch: [6][3198/500]	Time 61.625 (61.625)	Loss 0.4519 (0.3591)	CeLoss 0.0540 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0591)	MaskBCELoss 0.0072 (0.0097)	MaskDICELoss 0.0639 (0.0494)
Epoch: [6][3199/500]	Time 46.307 (46.307)	Loss 0.1594 (0.2219)	CeLoss 0.0674 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0229 (0.0400)	MaskBCELoss 0.0113 (0.0104)	MaskDICELoss 0.0116 (0.0296)
[2025-04-21 04:03:39,395] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0002589036144578313], mom=[(0.9, 0.95)]
[2025-04-21 04:03:39,407] [INFO] [timer.py:215:stop] epoch=0/micro_step=3200/global_step=320, RunningAvgSamplesPerSec=0.9392376744008151, CurrSamplesPerSec=1.4307334176639637, MemAllocated=22.17GB, MaxMemAllocated=38.3GB
Epoch: [6][3200/500]	Time 53.304 (53.304)	Loss 0.1985 (0.2711)	CeLoss 0.0654 (0.0314)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0484)	MaskBCELoss 0.0073 (0.0128)	MaskDICELoss 0.0198 (0.0357)
Epoch: [6][3201/500]	Time 59.743 (59.743)	Loss 0.2957 (0.2884)	CeLoss 0.0491 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0493)	MaskBCELoss 0.0015 (0.0100)	MaskDICELoss 0.0406 (0.0393)
Epoch: [6][3202/500]	Time 54.193 (54.193)	Loss 0.1752 (0.2518)	CeLoss 0.0000 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0312 (0.0437)	MaskBCELoss 0.0031 (0.0078)	MaskDICELoss 0.0281 (0.0359)
Epoch: [6][3203/500]	Time 65.758 (65.758)	Loss 0.3390 (0.2813)	CeLoss 0.0376 (0.0298)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0485)	MaskBCELoss 0.0097 (0.0099)	MaskDICELoss 0.0470 (0.0386)
Epoch: [6][3204/500]	Time 60.057 (60.057)	Loss 0.3096 (0.3023)	CeLoss 0.0295 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0565)	MaskBCELoss 0.0059 (0.0148)	MaskDICELoss 0.0447 (0.0417)
Epoch: [6][3205/500]	Time 65.153 (65.153)	Loss 0.2533 (0.2951)	CeLoss 0.0444 (0.0360)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0508)	MaskBCELoss 0.0117 (0.0115)	MaskDICELoss 0.0309 (0.0393)
Epoch: [6][3206/500]	Time 47.765 (47.765)	Loss 0.1417 (0.2325)	CeLoss 0.0001 (0.0357)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0274 (0.0386)	MaskBCELoss 0.0057 (0.0087)	MaskDICELoss 0.0217 (0.0299)
Epoch: [6][3207/500]	Time 51.149 (51.149)	Loss 0.2576 (0.2789)	CeLoss 0.0029 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0501)	MaskBCELoss 0.0040 (0.0103)	MaskDICELoss 0.0411 (0.0398)
Epoch: [6][3208/500]	Time 54.392 (54.392)	Loss 0.2435 (0.2609)	CeLoss 0.0002 (0.0338)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0427)	MaskBCELoss 0.0068 (0.0073)	MaskDICELoss 0.0382 (0.0354)
Epoch: [6][3209/500]	Time 54.334 (54.334)	Loss 0.3914 (0.3142)	CeLoss 0.0325 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0569)	MaskBCELoss 0.0101 (0.0148)	MaskDICELoss 0.0565 (0.0421)
Epoch: [6][3210/500]	Time 52.000 (52.000)	Loss 0.1570 (0.2459)	CeLoss 0.0300 (0.0341)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0248 (0.0405)	MaskBCELoss 0.0054 (0.0078)	MaskDICELoss 0.0194 (0.0327)
Epoch: [6][3211/500]	Time 52.532 (52.532)	Loss 0.1472 (0.2822)	CeLoss 0.0481 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0208 (0.0470)	MaskBCELoss 0.0065 (0.0105)	MaskDICELoss 0.0144 (0.0365)
Epoch: [6][3212/500]	Time 59.257 (59.257)	Loss 0.1385 (0.2410)	CeLoss 0.0020 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0246 (0.0452)	MaskBCELoss 0.0028 (0.0112)	MaskDICELoss 0.0218 (0.0341)
Epoch: [6][3213/500]	Time 48.738 (48.738)	Loss 0.4006 (0.2263)	CeLoss 0.0845 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0393)	MaskBCELoss 0.0208 (0.0110)	MaskDICELoss 0.0458 (0.0283)
Epoch: [6][3214/500]	Time 59.485 (59.485)	Loss 0.3335 (0.2942)	CeLoss 0.0175 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0542)	MaskBCELoss 0.0144 (0.0119)	MaskDICELoss 0.0479 (0.0423)
Epoch: [6][3215/500]	Time 56.818 (56.818)	Loss 0.1317 (0.2375)	CeLoss 0.0024 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0264 (0.0423)	MaskBCELoss 0.0074 (0.0101)	MaskDICELoss 0.0191 (0.0322)
Epoch: [6][3216/500]	Time 59.907 (59.907)	Loss 0.3026 (0.2851)	CeLoss 0.0439 (0.0343)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0484)	MaskBCELoss 0.0107 (0.0099)	MaskDICELoss 0.0396 (0.0385)
Epoch: [6][3217/500]	Time 47.688 (47.688)	Loss 0.2988 (0.2438)	CeLoss 0.0001 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0444)	MaskBCELoss 0.0149 (0.0094)	MaskDICELoss 0.0448 (0.0350)
Epoch: [6][3218/500]	Time 54.810 (54.810)	Loss 0.3350 (0.2898)	CeLoss 0.0593 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0514)	MaskBCELoss 0.0115 (0.0113)	MaskDICELoss 0.0421 (0.0401)
Epoch: [6][3219/500]	Time 59.613 (59.613)	Loss 0.2260 (0.2762)	CeLoss 0.1006 (0.0416)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0253 (0.0449)	MaskBCELoss 0.0066 (0.0087)	MaskDICELoss 0.0187 (0.0362)
Epoch: [6][3220/500]	Time 59.769 (59.769)	Loss 0.3047 (0.3095)	CeLoss 0.0002 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0528)	MaskBCELoss 0.0149 (0.0106)	MaskDICELoss 0.0458 (0.0422)
Epoch: [6][3221/500]	Time 56.199 (56.199)	Loss 0.1658 (0.2411)	CeLoss 0.0003 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0445)	MaskBCELoss 0.0126 (0.0102)	MaskDICELoss 0.0234 (0.0343)
Epoch: [6][3222/500]	Time 53.432 (53.432)	Loss 0.2645 (0.3141)	CeLoss 0.0483 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0383 (0.0561)	MaskBCELoss 0.0034 (0.0140)	MaskDICELoss 0.0349 (0.0421)
Epoch: [6][3223/500]	Time 59.838 (59.838)	Loss 0.3086 (0.2999)	CeLoss 0.0371 (0.0323)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0509)	MaskBCELoss 0.0090 (0.0095)	MaskDICELoss 0.0422 (0.0414)
Epoch: [6][3224/500]	Time 53.463 (53.463)	Loss 0.2189 (0.2623)	CeLoss 0.0000 (0.0366)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0432)	MaskBCELoss 0.0058 (0.0085)	MaskDICELoss 0.0346 (0.0347)
Epoch: [6][3225/500]	Time 51.388 (51.388)	Loss 0.2960 (0.2602)	CeLoss 0.0025 (0.0233)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0470)	MaskBCELoss 0.0181 (0.0113)	MaskDICELoss 0.0429 (0.0357)
Epoch: [6][3226/500]	Time 54.147 (54.147)	Loss 0.0874 (0.2460)	CeLoss 0.0347 (0.0361)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0097 (0.0400)	MaskBCELoss 0.0014 (0.0075)	MaskDICELoss 0.0083 (0.0325)
Epoch: [6][3227/500]	Time 53.824 (53.824)	Loss 0.1997 (0.2304)	CeLoss 0.0001 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0393)	MaskBCELoss 0.0153 (0.0093)	MaskDICELoss 0.0282 (0.0300)
Epoch: [6][3228/500]	Time 62.112 (62.112)	Loss 0.3634 (0.3281)	CeLoss 0.0942 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0549)	MaskBCELoss 0.0043 (0.0115)	MaskDICELoss 0.0435 (0.0435)
Epoch: [6][3229/500]	Time 53.886 (53.886)	Loss 0.2645 (0.2615)	CeLoss 0.0000 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0488)	MaskBCELoss 0.0046 (0.0100)	MaskDICELoss 0.0426 (0.0388)
Epoch: [6][3230/500]	Time 61.005 (61.005)	Loss 0.2971 (0.2950)	CeLoss 0.0439 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0533)	MaskBCELoss 0.0110 (0.0120)	MaskDICELoss 0.0385 (0.0413)
Epoch: [6][3231/500]	Time 63.274 (63.274)	Loss 0.2783 (0.2612)	CeLoss 0.0522 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0480)	MaskBCELoss 0.0117 (0.0126)	MaskDICELoss 0.0338 (0.0353)
Epoch: [6][3232/500]	Time 54.358 (54.358)	Loss 0.1041 (0.2444)	CeLoss 0.0237 (0.0205)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0143 (0.0429)	MaskBCELoss 0.0013 (0.0084)	MaskDICELoss 0.0129 (0.0345)
Epoch: [6][3233/500]	Time 60.774 (60.774)	Loss 0.2958 (0.2876)	CeLoss 0.0291 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0558)	MaskBCELoss 0.0264 (0.0165)	MaskDICELoss 0.0357 (0.0393)
Epoch: [6][3234/500]	Time 59.830 (59.830)	Loss 0.3635 (0.2925)	CeLoss 0.0306 (0.0307)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0523)	MaskBCELoss 0.0187 (0.0130)	MaskDICELoss 0.0492 (0.0393)
Epoch: [6][3235/500]	Time 57.079 (57.079)	Loss 0.2542 (0.2860)	CeLoss 0.0317 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0499)	MaskBCELoss 0.0028 (0.0131)	MaskDICELoss 0.0361 (0.0368)
Epoch: [6][3236/500]	Time 56.487 (56.487)	Loss 0.4256 (0.2705)	CeLoss 0.0535 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0497)	MaskBCELoss 0.0211 (0.0117)	MaskDICELoss 0.0550 (0.0379)
Epoch: [6][3237/500]	Time 59.649 (59.649)	Loss 0.2306 (0.3250)	CeLoss 0.0106 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0594)	MaskBCELoss 0.0086 (0.0167)	MaskDICELoss 0.0338 (0.0427)
Epoch: [6][3238/500]	Time 59.465 (59.465)	Loss 0.3764 (0.2538)	CeLoss 0.0349 (0.0285)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0448)	MaskBCELoss 0.0134 (0.0108)	MaskDICELoss 0.0524 (0.0339)
Epoch: [6][3239/500]	Time 57.916 (57.916)	Loss 0.2989 (0.3052)	CeLoss 0.0231 (0.0290)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0541)	MaskBCELoss 0.0183 (0.0122)	MaskDICELoss 0.0399 (0.0419)
Epoch: [6][3240/500]	Time 52.637 (52.637)	Loss 0.3693 (0.2471)	CeLoss 0.0408 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0412)	MaskBCELoss 0.0039 (0.0096)	MaskDICELoss 0.0535 (0.0315)
Epoch: [6][3241/500]	Time 59.083 (59.083)	Loss 0.3541 (0.2667)	CeLoss 0.0001 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0481)	MaskBCELoss 0.0229 (0.0119)	MaskDICELoss 0.0514 (0.0362)
Epoch: [6][3242/500]	Time 56.863 (56.863)	Loss 0.0816 (0.2345)	CeLoss 0.0466 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0086 (0.0397)	MaskBCELoss 0.0042 (0.0086)	MaskDICELoss 0.0044 (0.0311)
Epoch: [6][3243/500]	Time 48.821 (48.821)	Loss 0.3042 (0.2563)	CeLoss 0.0520 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0470)	MaskBCELoss 0.0058 (0.0097)	MaskDICELoss 0.0401 (0.0373)
Epoch: [6][3244/500]	Time 56.150 (56.150)	Loss 0.1671 (0.2583)	CeLoss 0.0000 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0494)	MaskBCELoss 0.0021 (0.0137)	MaskDICELoss 0.0272 (0.0356)
Epoch: [6][3245/500]	Time 51.342 (51.342)	Loss 0.3096 (0.2874)	CeLoss 0.0000 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0513)	MaskBCELoss 0.0127 (0.0125)	MaskDICELoss 0.0473 (0.0388)
Epoch: [6][3246/500]	Time 52.850 (52.850)	Loss 0.2746 (0.2766)	CeLoss 0.0439 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0475)	MaskBCELoss 0.0054 (0.0120)	MaskDICELoss 0.0366 (0.0355)
Epoch: [6][3247/500]	Time 53.022 (53.022)	Loss 0.2519 (0.2595)	CeLoss 0.0000 (0.0303)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0439)	MaskBCELoss 0.0095 (0.0086)	MaskDICELoss 0.0388 (0.0353)
Epoch: [6][3248/500]	Time 61.874 (61.874)	Loss 0.2999 (0.3196)	CeLoss 0.0513 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0489 (0.0596)	MaskBCELoss 0.0112 (0.0146)	MaskDICELoss 0.0377 (0.0450)
Epoch: [6][3249/500]	Time 51.623 (51.623)	Loss 0.3447 (0.2863)	CeLoss 0.0000 (0.0317)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0523)	MaskBCELoss 0.0090 (0.0148)	MaskDICELoss 0.0544 (0.0375)
Epoch: [6][3250/500]	Time 56.348 (56.348)	Loss 0.2760 (0.2695)	CeLoss 0.0025 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0471)	MaskBCELoss 0.0097 (0.0138)	MaskDICELoss 0.0424 (0.0333)
Epoch: [6][3251/500]	Time 54.152 (54.152)	Loss 0.1762 (0.2492)	CeLoss 0.0001 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0439)	MaskBCELoss 0.0223 (0.0102)	MaskDICELoss 0.0219 (0.0337)
Epoch: [6][3252/500]	Time 58.082 (58.082)	Loss 0.1202 (0.2629)	CeLoss 0.0378 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0169 (0.0472)	MaskBCELoss 0.0048 (0.0120)	MaskDICELoss 0.0121 (0.0351)
Epoch: [6][3253/500]	Time 63.619 (63.619)	Loss 0.2873 (0.3115)	CeLoss 0.0287 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0539)	MaskBCELoss 0.0245 (0.0120)	MaskDICELoss 0.0349 (0.0419)
Epoch: [6][3254/500]	Time 56.432 (56.432)	Loss 0.2536 (0.2432)	CeLoss 0.0177 (0.0174)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0465)	MaskBCELoss 0.0153 (0.0133)	MaskDICELoss 0.0342 (0.0332)
Epoch: [6][3255/500]	Time 64.854 (64.854)	Loss 0.2618 (0.2935)	CeLoss 0.0000 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0539)	MaskBCELoss 0.0054 (0.0116)	MaskDICELoss 0.0418 (0.0423)
Epoch: [6][3256/500]	Time 63.565 (63.565)	Loss 0.3253 (0.3086)	CeLoss 0.0003 (0.0239)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0559)	MaskBCELoss 0.0155 (0.0126)	MaskDICELoss 0.0490 (0.0432)
Epoch: [6][3257/500]	Time 61.401 (61.401)	Loss 0.1050 (0.2987)	CeLoss 0.0295 (0.0392)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0179 (0.0520)	MaskBCELoss 0.0079 (0.0131)	MaskDICELoss 0.0099 (0.0389)
Epoch: [6][3258/500]	Time 52.982 (52.982)	Loss 0.3211 (0.2506)	CeLoss 0.0079 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0485)	MaskBCELoss 0.0415 (0.0147)	MaskDICELoss 0.0384 (0.0338)
Epoch: [6][3259/500]	Time 60.184 (60.184)	Loss 0.2364 (0.2616)	CeLoss 0.0315 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0465)	MaskBCELoss 0.0091 (0.0106)	MaskDICELoss 0.0311 (0.0358)
Epoch: [6][3260/500]	Time 50.508 (50.508)	Loss 0.2727 (0.2586)	CeLoss 0.0349 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0454)	MaskBCELoss 0.0107 (0.0108)	MaskDICELoss 0.0361 (0.0346)
Epoch: [6][3261/500]	Time 53.802 (53.802)	Loss 0.1108 (0.2441)	CeLoss 0.0000 (0.0341)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0235 (0.0394)	MaskBCELoss 0.0076 (0.0066)	MaskDICELoss 0.0159 (0.0328)
Epoch: [6][3262/500]	Time 63.427 (63.427)	Loss 0.3138 (0.2745)	CeLoss 0.0425 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0466)	MaskBCELoss 0.0090 (0.0101)	MaskDICELoss 0.0422 (0.0365)
Epoch: [6][3263/500]	Time 57.283 (57.283)	Loss 0.3221 (0.2924)	CeLoss 0.0242 (0.0343)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0509)	MaskBCELoss 0.0139 (0.0118)	MaskDICELoss 0.0450 (0.0391)
Epoch: [6][3264/500]	Time 59.025 (59.025)	Loss 0.3364 (0.2796)	CeLoss 0.0000 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0504)	MaskBCELoss 0.0224 (0.0101)	MaskDICELoss 0.0486 (0.0403)
Epoch: [6][3265/500]	Time 50.788 (50.788)	Loss 0.3399 (0.2579)	CeLoss 0.0791 (0.0272)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0456)	MaskBCELoss 0.0119 (0.0107)	MaskDICELoss 0.0395 (0.0349)
Epoch: [6][3266/500]	Time 47.517 (47.517)	Loss 0.2050 (0.2449)	CeLoss 0.0435 (0.0358)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0324 (0.0402)	MaskBCELoss 0.0082 (0.0081)	MaskDICELoss 0.0242 (0.0321)
Epoch: [6][3267/500]	Time 56.983 (56.983)	Loss 0.1701 (0.2440)	CeLoss 0.0698 (0.0338)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0177 (0.0415)	MaskBCELoss 0.0020 (0.0097)	MaskDICELoss 0.0158 (0.0318)
Epoch: [6][3268/500]	Time 51.465 (51.465)	Loss 0.3049 (0.2809)	CeLoss 0.0520 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0471)	MaskBCELoss 0.0108 (0.0091)	MaskDICELoss 0.0386 (0.0380)
Epoch: [6][3269/500]	Time 53.086 (53.086)	Loss 0.4418 (0.3189)	CeLoss 0.0554 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.0581)	MaskBCELoss 0.1046 (0.0201)	MaskDICELoss 0.0295 (0.0381)
Epoch: [6][3270/500]	Time 53.165 (53.165)	Loss 0.1686 (0.2315)	CeLoss 0.0034 (0.0199)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0298 (0.0437)	MaskBCELoss 0.0034 (0.0126)	MaskDICELoss 0.0264 (0.0311)
