
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.26s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.18209690994348923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15673940949935816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15673940949935816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1797572633030014}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▏                           | 2909/3891 [11:11<04:20,  3.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.808841883991329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.808841883991329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5731414868105515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5731414868105515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15763748145084133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15763748145084133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06240496030148771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06240496030148771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04556210772911465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04556210772911465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6965758765509789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6965758765509789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0045045045045045045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0045045045045045045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14041229093737845}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▌                           | 2919/3891 [11:13<03:22,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23448275862068965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23448275862068965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1715628710566368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1715628710566368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7263371371492569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7263371371492569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.673170271926104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.673170271926104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10807232561658345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10807232561658345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41321098889488705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41321098889488705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41742286751361163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41742286751361163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8288052471643048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8288052471643048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2513883746760459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2513883746760459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22346368715083798}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▋                           | 2927/3891 [11:15<04:47,  3.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5946205571565802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5946205571565802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001812825742125538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001812825742125538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07462844669697755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07462844669697755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.172779496243924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.172779496243924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00900719231027761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00900719231027761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18514982983315348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18514982983315348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1033210332103321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1033210332103321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059901164189601876}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████                           | 2937/3891 [11:17<03:27,  4.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09097320169252468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09097320169252468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17758579313654907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17758579313654907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4405152040896467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4405152040896467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11384057971014493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11384057971014493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0720430210361218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0720430210361218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1608847377604434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1608847377604434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12583333333333332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12583333333333332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00988479262672811}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▎                          | 2946/3891 [11:19<03:32,  4.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40850354314297627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40850354314297627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07818766993603736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07818766993603736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1484079895757507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1484079895757507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36371889909078836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36371889909078836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10453400503778337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10453400503778337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5313884684188799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5313884684188799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11020931225971807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11020931225971807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22387119773721473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22387119773721473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32908873855949067}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▌                          | 2954/3891 [11:21<03:38,  4.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1709704513434557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1709704513434557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11237212879528272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11237212879528272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6405755395683453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6405755395683453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18925140076764255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18925140076764255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25649717514124293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25649717514124293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7414007782101167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7414007782101167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24814264487369986}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▊                          | 2963/3891 [11:23<02:56,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19480170195669455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19480170195669455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09407057098086566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09407057098086566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27134113604638677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27134113604638677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004595588235294118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004595588235294118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4511571582346609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4511571582346609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39490445859872614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39490445859872614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39553227740266295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39553227740266295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22664500406173843}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████                          | 2972/3891 [11:25<02:40,  5.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9124351124717157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9124351124717157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15508109897384972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15508109897384972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12740384615384615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12740384615384615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19292728524389516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19292728524389516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21447422641157432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21447422641157432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8101955547898001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8101955547898001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21259625791697104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21259625791697104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12903364652392657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12903364652392657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2553752641200231}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▎                         | 2982/3891 [11:27<02:25,  6.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18759180642283682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18759180642283682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3644942237260482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3644942237260482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04389855953375572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04389855953375572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3926022063595068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3926022063595068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24413904607922393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24413904607922393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1670789724072312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1670789724072312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04807348561402712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04807348561402712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5073591253153911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5073591253153911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011480772791802976}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▌                         | 2991/3891 [11:29<02:23,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18843895644432943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18843895644432943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15662975965433432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15662975965433432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14500633052804052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14500633052804052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22423114065009817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22423114065009817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1854050112874905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1854050112874905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01482644339787197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01482644339787197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06514782031000389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06514782031000389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1548764703883774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1548764703883774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28969053017147245}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▋                         | 2997/3891 [11:31<03:26,  4.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12555250268785093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12555250268785093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14902863167902777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14902863167902777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14861603974449963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14861603974449963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20950823065530452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20950823065530452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13825515605037417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13825515605037417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027180627625401532}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▉                         | 3004/3891 [11:33<03:08,  4.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5205785091039483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5205785091039483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23825122842383772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23825122842383772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7002262932587671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7002262932587671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8478260869565217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8478260869565217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05302600486264656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05302600486264656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28628663679607674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28628663679607674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004955401387512388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004955401387512388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 3012/3891 [11:35<03:15,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.700446107353576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.700446107353576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18078940104885455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18078940104885455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22180091265319876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22180091265319876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6327376327376327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6327376327376327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4601049065113004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4601049065113004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16094894371244495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16094894371244495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20218462415506147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20218462415506147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22481403914205242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22481403914205242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10367663084657494}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                        | 3021/3891 [11:37<03:16,  4.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10826824410864494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10826824410864494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2047811913464388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2047811913464388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6908313135707331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6908313135707331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09695641513189113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09695641513189113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03365986051132831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03365986051132831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09701423842026152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09701423842026152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4002306805074971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4002306805074971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5736373165618449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5736373165618449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▋                        | 3031/3891 [11:39<02:56,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24050632911392406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24050632911392406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4130825611948555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4130825611948555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07917507024368203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07917507024368203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7369410781445884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7369410781445884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08471933471933472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08471933471933472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9018759018759018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9018759018759018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14513258586937178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14513258586937178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13364064596285477}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▉                        | 3040/3891 [11:41<02:41,  5.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14762967263879673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14762967263879673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18472077092766748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18472077092766748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10549777117384844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10549777117384844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12376342643677206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12376342643677206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7269437509656749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7269437509656749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31118975398664406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31118975398664406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06032960142523216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06032960142523216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1991181616943479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1991181616943479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00924741011578306}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▏                       | 3048/3891 [11:43<02:52,  4.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15196698395793118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15196698395793118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3731438737752931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3731438737752931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22338591567333643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22338591567333643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19626769626769627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19626769626769627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19839231210685357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19839231210685357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14324637882646832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14324637882646832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49629324546952225}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▍                       | 3058/3891 [11:45<02:07,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.330436472455304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.330436472455304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05041698256254738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05041698256254738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3655157484576253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3655157484576253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14909210238459855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14909210238459855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2808383233532934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2808383233532934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219298245614035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5219298245614035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2518565085817324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2518565085817324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07130832940542724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07130832940542724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17920789891341182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17920789891341182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5681746433550243}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▋                       | 3067/3891 [11:47<02:11,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18362664949133117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18362664949133117}
macro_gt_mask_metrics: {'gmIoU-paired': 8.615490652192643e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.615490652192643e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7748655913978495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7748655913978495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3015592424856243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3015592424856243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5869749518304431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5869749518304431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25425815719269446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25425815719269446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14468133691725707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14468133691725707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47575865411753154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47575865411753154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08506228203053329}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▉                       | 3076/3891 [11:49<02:13,  6.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005661105105095795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005661105105095795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6031298904538341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6031298904538341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1873641755329449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1873641755329449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02332142185442919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02332142185442919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045205569253092596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045205569253092596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23041671238618172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23041671238618172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10074428495481128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10074428495481128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5017058428475487}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▏                      | 3085/3891 [11:51<02:08,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.133370730702021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.133370730702021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46438934318121866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46438934318121866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06957846622651091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06957846622651091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49024350024734786}
